L U' F B R2 U
L U' B R2 F U
L U' B F R2 U
B R2 U B L B2
L F B R2 U B'
U' F' B R2 U L'
U' B R2 F' U L'
L B R2 F U B'
U' B F' R2 U L'
L B F R2 U B'
B L R2 F L' U B'
F' L U' F B R2 U
D' L U' F B U F
F2 L U' F B R2 U
F' L U' B R2 F U
F L U' F B R2 U
F' L U' B F R2 U
D' L U' B F U F
F2 L U' B R2 F U
F2 L U' B F R2 U
F L U' B R2 F U
F L U' B F R2 U
R2 L F D2 B2 U B2
B L F L' R2 U B'
B L F R2 L' U B'
D' L F B U F B'
D' L F B U B' F
F' L F B R2 U B'
F2 L F B R2 U B'
B' L F B2 R2 U B'
F L F B R2 U B'
D' L F2 U' F' B U
D' L F2 U' B F' U
F' L B R2 F U B'
F2 L B R2 F U B'
F L B R2 F U B'
D' L B F U F B'
D' L B F U B' F
F' L B F R2 U B'
F2 L B F R2 U B'
F L B F R2 U B'
R2 L' U F' B' U' F
R2 L' U B' F' U' F
B' L B2 R2 F U B'
B' L B2 F R2 U B'
L' R2 U F' B' U' F
L' R2 U B' F' U' F
B' L' B2 R2 F' U B'
L R2 F D2 B2 U B2
B' L2 D' B R2 F2 L'
R2 U F' B U' F L
R2 U B F' U' F L
L' U B' U' D' R2 F2
L' U B' U' D' F2 R2
L' U B' U2 R2 B2 U
L' U B' U2 B2 R2 U
L' U B' D' U' R2 F2
L' U B' D' U' F2 R2
L' U B' D2 L2 F2 U'
L' U B' D2 F2 L2 U'
L' U' R2 U2 F' B' U'
L' U' R2 U2 B' F' U'
L U' R2 F U D R2
L U' R2 F U2 F2 U'
L U' R2 F D U R2
L U' R2 F D2 B2 U
L U' D' F B U F
L U' D' B F U F
L U' F R2 U2 F' U'
L U' F D' B U F2
L U' F B R2 U D
L U' F B R2 U D'
L U' F B R2 U D2
L U' F B R2 D U
L U' F B R2 D' U
L U' F B R2 D2 U
L U' F B U D' F2
L U' F B D' U F2
L U' F B' R2 B2 U
L U' F B2 R2 B' U
L U' F' B R2 F2 U
L' U' B R2 U D L2
L' U' B R2 U2 B2 U'
L' U' B R2 D U L2
L' U' B R2 D2 F2 U
L U' B R' F R' U
L U' B R2 D F U
L U' B R2 D' F U
L U' B R2 D2 F U
L U' B R2 F U D
L U' B R2 F U D'
L U' B R2 F U D2
L U' B R2 F D U
L U' B R2 F D' U
L U' B R2 F D2 U
L U' B D' F U F
L U' B F R2 U D
L U' B F R2 U D'
L U' B F R2 U D2
L U' B F R2 D U
L U' B F R2 D' U
L U' B F R2 D2 U
L U' B F U D' F2
