B U R' U' F' R
D' L R' B' U L' B2
D' L R' B' U B2 L'
D L R' B U L' B2
D L R' B U B2 L'
D' R D' R2 F2 B R'
D' R D' R2 B R' F2
D' R D' R2 B F2 R'
F' R D' R' B R F2
F' R D' F2 R' B R
F R D' R' F2 B R
F R D' R' B F2 R
F R D' R2 F2 R B
F R D' F2 R' B R2
F' R B' U' L R2 U
F' R B' U' R2 L U
D' R' L B' U L' B2
D' R' L B' U B2 L'
D R' L B U L' B2
D R' L B U B2 L'
D R' B L U B' L'
F' R' B' L U L' R2
F' R' B' L U R2 L'
U' R' B' D' L B' U
F' R2 D' R' D' F2 B
F' R2 D' R' D' B F2
F' R2 D' R' B D' F2
U' D L R' B U B2
B U L R' U' F' R
B U L' R' U' F' R
B U L2 R' U' F' R
U' D R' L B U B2
U' D R' B L U B'
B U R' L U' F' R
B U R' L' U' F' R
B U R' L2 U' F' R
B U R' U' F' R D
B U R' U' F' R D'
B U R' U' F' R D2
B U R' U' F' D R
B U R' U' F' D' R
B U R' U' F' D2 R
B U R' F U' F2 R
B U F' R' U' F' R2
D' U' L R' B' U B2
U' D' L R' B' U B2
R2 D' R' D' F2 B R'
R2 D' R' D' B R' F2
R2 D' R' D' B F2 R'
D U' L R' B U B2
R D' R' F2 D' B R'
D' U' R' L B' U B2
U' D' R' L B' U B2
U' D' R' U D' B R'
D' U' R' U D' B R'
U' D' R' D' U B R'
D' U' R' D' U B R'
D U' R' L B U B2
D U' R' B L U B'
R D' F2 R' D' B R'
F' U' R' B' L U R2
F' U' D' R' U B R2
R D2 B D R' F2 B
R D2 B D R' B F2
R D2 B D F2 R' B
R F D' R' F2 B R
R F D' R' B F2 R
R F D' R2 F2 R B
R F D' F2 R' B R2
R' F' R2 D' R' F2 B
R' F' R2 D' R' B F2
R' F' R2 D' F2 R' B
F' D' R U' R2 U B
F' D' R' B R2 D' F2
R F' D' R' F2 B R2
R F' D' R' B R2 F2
R F' D' R' B F2 R2
R' F' B' L U L' R
R' F' B' L U R L'
F' D' U' R' U B R2
F' B U R' U' F' R2
B2 F' L U' L' R B'
B2 F' L U' L' B' R
B2 F' L U' R L' B'
R' B' D' L B' U L'
R' B' F' L U L' R
R' B' F' L U R L'
B F' U R' U' F' R2
F' B2 L U' L' R B'
F' B2 L U' L' B' R
F' B2 L U' R L' B'
