D L2 F U' B2 L
B2 U' R2 F' U' L
B' D2 L2 U F L'
R' B2 U L B U
B2 L' U' R2 F' U' L2
R' L' B2 U L B' U
L' R' B2 U L B' U
L2 R2 D2 F U' F L'
R2 L2 D2 F U' F L'
D L2 F U R' U2 B2
D L2 F U' L B2 L
D L2 F U' L' B2 L
D L2 F U' L2 B2 L
D L2 F U' B2 L D
D L2 F U' B2 L D'
D L2 F U' B2 L D2
D L2 F U' B2 D L
D L2 F U' B2 D' L
D L2 F U' B2 D2 L
D L2 F B' U' B' L
R2 U R B2 U B U
D L2 B' F U' B' L
B2 R U' R F' U' L
R' U' R' D L2 F U'
R' U' D L2 R' F U'
R' U' D L2 F R' U'
R' U' D R' L2 F U'
D2 R' U B' L2 U F2
D R' U' L2 F U' B2
D' R' F2 U R' B' U
F' R' B2 U L B U
U' R' B2 U L B U
F2 R' B2 U L B U
U2 R' B2 U L B U
F R' B2 U L B U
U R' B2 U L B U
R2 U2 D2 B' U F2 L'
B' R2 U' B' U2 L B
R2 U2 B' U' R B' U2
R2 U2 B' U' B' R U2
R D L2 R F B2 U'
R D L2 R B2 F U'
R D L2 B2 R F U'
R D R L2 F B2 U'
R D R L2 B2 F U'
D2 R2 B' L2 U F2 L'
D' R2 B' U' R F2 U2
D' R2 B' U' F2 U2 L'
R' D U' L2 R' F U'
R' D U' L2 F R' U'
R' D U' R' L2 F U'
L2 D F L2 U' B2 L
R2 D F L2 F U' L'
U' D L2 F U' B2 L
U2 D L2 F U' B2 L
D U L2 F U' B2 L
R2 D F2 L2 F U' L
U D L2 F U' B2 L
B2 U D2 L2 B U L'
D U' L2 F U' B2 L
R D' F2 R2 B' L' U
R D' F2 B' L' R2 U
R D' F2 B' R2 L' U
B2 U' R2 D F' U' L
B2 U' R2 D' F' U' L
B2 U' R2 D2 F' U' L
B2 U' R2 F' U' L D
B2 U' R2 F' U' L D'
B2 U' R2 F' U' L D2
B2 U' R2 F' U' D L
B2 U' R2 F' U' D' L
B2 U' R2 F' U' D2 L
B2 U' R2 F' D U' L
B2 U' R2 F' D' U' L
B2 U' R2 F' D2 U' L
R D' B' F2 L' R2 U
R D' B' F2 R2 L' U
B2 U' F R2 F' U' L
B2 U' F' R2 F' U' L
R2 D2 L2 F U' F L'
B2 U' F2 R2 F' U' L
B' U' B' U' R2 U' L
B' U' B' U2 L D B2
B' U' B' U2 D L B2
B' U' B' D U2 L B2
D U2 L2 F U' B2 L
B' U' B' D' F2 U2 L
B2 U2 L U R2 F' U'
R2 D2 U2 B' U F2 L'
B' U2 R2 U B' U2 L
B2 U2 R2 F' U' F L
D F L2 F U' B2 L
L2 F R2 U R B2 U2
L2 F R2 U B2 R U2
L2 F R2 U' D2 F2 L'
L2 F R2 D2 U' F2 L'
L2 F D L2 U' B2 L
F' D L2 F U' B2 L
F2 D L2 F U' B2 L
B D L2 B U2 L B
F D L2 F U' B2 L
R' F B2 U L B U
D F' L2 F U' B2 L
B D B L2 U2 L' B
B D B L2 U2 B L'
R' F' B2 U L B U
D F2 L2 F U' B2 L
D' F2 R' U R' B' U
B D' F' R2 F' B L
B D' F' R2 B L F'
B D' F' R2 B F' L
B D' F2 U2 R2 F' L'
B D' F2 B U2 L R2
B D' F2 B U2 R2 L
B D' B F2 U2 L R2
B D' B F2 U2 R2 L
B' D2 L2 R U F L'
B' D2 L2 R' U F L'
B' D2 L2 R2 U F L'
B' D2 L2 U F L' D
B' D2 L2 U F L' D'
B' D2 L2 U F L' D2
B' D2 L2 U F D L'
B' D2 L2 U F D' L'
B' D2 L2 U F D2 L'
B' D2 L2 F' U F2 L'
R2 F2 D L2 F U' L
B' D2 R L2 U F L'
B' D2 R' L2 U F L'
B' D2 R2 L2 U F L'
R' F2 B2 U L B U
B2 D2 U L2 B U L'
B' D2 F L2 U F L
D B D' B L R2 F'
D B D' B R2 L F'
D B D' B R2 F' L
B2 F U' R2 F' U' L
B' F D2 L2 U F L'
R2 B' U B' R U2 R'
D B' U B' D L F2
D B' U B' D F2 L
R2 B' U' R B' U2 B
U' B' D2 L2 U F L'
U2 B' D2 L2 U F L'
B2 F' U' R2 F' U' L
U B' D2 L2 U F L'
R' B2 L U B U B'
R' B2 L' U L2 B U
R' B2 L' U B L2 U
B' F' D2 L2 U F L'
F' B' D2 L2 U F L'
R' B2 L2 U L' B U
R' B2 L2 U B L' U
F2 B' D2 L2 U F L'
D2 B2 L2 B U L' F2
F B' D2 L2 U F L'
R' B2 U L D B U
R' B2 U L D' B U
R' B2 U L D2 B U
R' B2 U L B U D
R' B2 U L B U D'
R' B2 U L B U D2
R' B2 U L B D U
R' B2 U L B D' U
R' B2 U L B D2 U
R' B2 U L' B L2 U
R' B2 U L2 B L' U
R' B2 U D L B U
R' B2 U D' L B U
R' B2 U D2 L B U
U' B2 U' R2 F' U' L
R B2 R2 U' F' R' U'
L2 B2 U' R2 F U' L
U2 B2 U' R2 F' U' L
L2 B2 U' F R2 U' L
R' B2 D U L B U
U B2 U' R2 F' U' L
F' B2 U' R2 F' U' L
R' B2 D' U L B U
B2 F2 U' R2 F' U' L
F2 B2 U' R2 F' U' L
R' B2 D2 U L B U
F B2 U' R2 F' U' L
R' B2 F U L B U
R' B2 F' U L B U
B' F2 D2 L2 U F L'
R' B2 F2 U L B U
