F2 L' U F L2
F2 L' R U F L2
U2 L' R U' F L2
F2 L' R' U F L2
F2 L' R2 U F L2
F2 L' U F L2 D
F2 L' U F L2 D'
F2 L' U F L2 D2
F2 L' U F' L2 F2
F2 L' U F2 L2 F'
F2 L' D F2 U F'
F2 L' F' U L2 F2
F2 L' F' U F2 L2
F2 L' F2 U L2 F'
F2 L' F2 U F' L2
F2 R L' U F L2
U2 R L' U' F L2
U2 R U' L' F L2
F2 R' L' U F L2
L' U2 R U' F L2
F2 R2 L' U F L2
L' D F2 L' U F'
F' U L' F B' L2
F' U L' B' F L2
D2 U2 R U' L F'
D2 U2 R U' F' L
U2 D2 R U' L F'
U2 D2 R U' F' L
L' F2 L' U L' F'
L' R U F' L2 F2 B'
L' R U F' L2 B' F2
L' R U' F L2 D2 R2
D2 L U R U' F' R'
U L U L2 R U' F
U L U R L2 U' F
U L U R U B' U2
R' L D B2 D' R2 F'
R' L D2 L2 U F L2
U L U2 B' U' R U'
F2 L D' B2 D' R2 F'
L' R F2 U F' L2 B'
F2 L F L2 U F L2
F2 L F' L2 U F L2
D L F2 L' U L F
F2 L F2 L2 U F L2
L' R' U F L2 D B2
R' L' U F L2 D B2
R L' U F' L2 F2 B'
R L' U F' L2 B' F2
R L' U' F L2 D2 R2
R' L' U2 R2 U' F L2
L' R' U2 R2 U' F L2
F2 L B2 D' R2 F' B2
F2 L B2 D' R2 B2 F'
R2 L' U2 R' U' F L2
D2 L' R U F' L2 B'
F2 L' R U F L2 D
F2 L' R U F L2 D'
F2 L' R U F L2 D2
F2 L' R U F' L2 F2
F2 L' R U F2 L2 F'
U2 L' R U' F L2 D
U2 L' R U' F L2 D'
U2 L' R U' F L2 D2
U2 L' R U' F' L2 F2
U2 L' R U' F2 L2 F'
F2 L' R D F2 U F'
U L' R U' R' F L2
U L' R U' F L2 R'
U L' R U' F R' L2
U2 L' R D' B2 U' F
F2 L' R F' U L2 F2
F2 L' R F' U F2 L2
F2 L' R F2 U L2 F'
F2 L' R F2 U F' L2
U2 L' R B U' F L2
U2 L' R B' U' F L2
U2 L' R B2 U' F L2
F2 L' R' U F L2 D
F2 L' R' U F L2 D'
F2 L' R' U F L2 D2
F2 L' R' U F' L2 F2
F2 L' R' U F2 L2 F'
R' L' D F2 U F' B2
R' L' D F2 U B2 F'
L' R' D F2 U F' B2
L' R' D F2 U B2 F'
F2 L' R' D F2 U F'
F2 L' R' F' U L2 F2
F2 L' R' F' U F2 L2
F2 L' R' F2 U L2 F'
F2 L' R' F2 U F' L2
L R' D B2 D' R2 F'
F2 L' R2 U F L2 D
F2 L' R2 U F L2 D'
F2 L' R2 U F L2 D2
F2 L' R2 U F' L2 F2
F2 L' R2 U F2 L2 F'
F2 L' R2 D F2 U F'
F2 L' R2 F' U L2 F2
F2 L' R2 F' U F2 L2
F2 L' R2 F2 U L2 F'
F2 L' R2 F2 U F' L2
L R' D2 L2 U F L2
F2 L' U L2 U2 B' U2
F2 L' U R F L2 R'
F2 L' U R F R' L2
F2 L' U R2 F L2 R2
F2 L' U R2 F R2 L2
F' L' U F L' B' L'
F2 L' U D' F D L2
U L' U R U' F L2
F2 L' U D2 F D2 L2
F2 L' U F L D L
F2 L' U F L D' L
F2 L' U F L D2 L
F2 L' U F L' D L'
F2 L' U F L' D' L'
F2 L' U F L' D2 L'
F2 L' U F B' L2 B
F2 L' U F B2 L2 B2
F2 L' U F' L F2 L
F2 L' U F' L2 F2 D
F2 L' U F' L2 F2 D'
F2 L' U F' L2 F2 D2
F2 L' U F2 L F' L
F2 L' U F2 L2 D F'
F2 L' U F2 L2 D' F'
F2 L' U F2 L2 D2 F'
F2 L' U F2 L2 F' D
F2 L' U F2 L2 F' D'
F2 L' U F2 L2 F' D2
F2 L' U B' F L2 B
F2 L' U B2 F L2 B2
F2 L' U' R U2 F L2
F2 L' U' R' U2 F L2
F2 L' U' R2 U2 F L2
F2 L' U' D2 R2 U2 F
F2 L' U' B U2 F L2
F2 L' U' B' U2 F L2
F2 L' U' B2 U2 F L2
D2 L' U2 R U' L2 F'
D2 L' U2 R U' F' L2
F2 L' U2 D' B2 U' F
F2 L' U2 B U' F L2
F2 L' U2 B' U' F L2
F2 L' U2 B2 U' F L2
F2 L' D R F2 U F'
F2 L' D R' F2 U F'
F2 L' D R2 F2 U F'
D' L' D F2 L' U F
R L' F2 U F' L2 B'
F2 L' D F2 U D F'
F2 L' D F2 U D' F'
F2 L' D F2 U D2 F'
F2 L' D F2 U F' D
F2 L' D F2 U F' D'
F2 L' D F2 U F' D2
F2 L' D F2 D U F'
F2 L' D F2 D' U F'
F2 L' D F2 D2 U F'
U2 L' D' R B2 U' F
F2 L' D' U F D L2
F2 L' D' U2 B2 U' F
U2 L' D' B2 R U' F
F2 L' D2 U F D2 L2
F2 L' D2 U' R2 U2 F
U L' F L D' L B'
F2 L' F U L2 D F2
F2 L' F D F2 U F2
F' L' F' L' U L' F2
F2 L' F' R U L2 F2
F2 L' F' R U F2 L2
F2 L' F' R' U L2 F2
F2 L' F' R' U F2 L2
F2 L' F' R2 U L2 F2
F2 L' F' R2 U F2 L2
F2 L' F' U L F2 L
F2 L' F' U L2 F2 D
F2 L' F' U L2 F2 D'
F2 L' F' U L2 F2 D2
F2 L' F' U F' L2 F'
F2 L' F' U F2 L2 D
F2 L' F' U F2 L2 D'
F2 L' F' U F2 L2 D2
F2 L' F' D R2 F2 U
F2 L' F' D F2 R2 U
F2 L' F2 U L F' L
F2 L' F2 U L2 D F'
F2 L' F2 U L2 D' F'
F2 L' F2 U L2 D2 F'
F2 L' F2 U L2 F' D
F2 L' F2 U L2 F' D'
F2 L' F2 U L2 F' D2
F2 L' F2 U F L2 F2
F2 L' F2 U F' L2 D
F2 L' F2 U F' L2 D'
F2 L' F2 U F' L2 D2
F2 L' F2 D F2 U F
L' R2 U2 R' U' F L2
U2 L' B R U' F L2
L2 R2 U2 R' U' L' F'
R2 L2 U2 R' U' L' F'
U2 L' B' R U' F L2
U2 L' B2 R U' F L2
D2 L2 U2 R U' L' F'
F2 L2 D L U F L2
F2 L2 D' L U F L2
F2 L2 D2 L U F L2
R U L U2 B' U2 B
R' U L' F L2 D B2
R U L' F' L2 F2 B'
R U L' F' L2 B' F2
L U L2 R U' R' F
L U L2 R U' F R'
F2 L2 F' L U F L'
L' U R U' R' F L2
L' U R U' F L2 R'
L' U R U' F R' L2
L U R L2 U' R' F
L U R L2 U' F R'
D2 R L' U F' L2 B'
L' U F L D' L B'
F2 R L' U F L2 D
F2 R L' U F L2 D'
F2 R L' U F L2 D2
F2 R L' U F' L2 F2
F2 R L' U F2 L2 F'
U2 R L' U' F L2 D
U2 R L' U' F L2 D'
U2 R L' U' F L2 D2
U2 R L' U' F' L2 F2
U2 R L' U' F2 L2 F'
F2 R L' D F2 U F'
U2 R L' D' B2 U' F
F2 R L' F' U L2 F2
F2 R L' F' U F2 L2
F2 R L' F2 U L2 F'
F2 R L' F2 U F' L2
U R L' U' R' F L2
U R L' U' F L2 R'
U R L' U' F R' L2
U2 R L' B U' F L2
U2 R L' B' U' F L2
U2 R L' B2 U' F L2
D2 R U L' F' L2 B'
F' R U L' F B' L2
F' R U L' B' F L2
D2 R U F' L2 B' L'
D2 R U' L F2 R F
U2 R U' L U2 B' U2
R U F2 L' F L2 B'
U2 R U' L' F L2 D
U2 R U' L' F L2 D'
U2 R U' L' F L2 D2
U2 R U' L' F' L2 F2
U2 R U' L' F2 L2 F'
D2 R U' F L F2 R
U R U' L' R' F L2
U2 R U' F L' F L2
