D' R2 D F B' L
D' R2 D B' F L
D' R2 D' F B' L'
D' R2 D' B' F L'
D' R2 F D B' L
D' R2 B' D' F L'
B2 U F' L' F2 B
B2 U F' L' B F2
B2 U F' B L' F2
B2 U B F' L' F2
R2 D' R2 F B' L'
R2 D' R2 B' F L'
R2 D' F R2 B' L'
R2 D' F B' L' R2
R2 D' F B' R2 L'
R2 D' B' R2 F L'
R2 D' B' F L' R2
R2 D' B' F R2 L'
D' F R2 D B' L
R' F D' R2 B' L2
R' F D' B' L2 R2
R' F D' B' R2 L2
R' F' B2 U F2 B
R' F' B2 U B F2
F D' R2 D B' L
D' B' R2 D' F L'
U2 B2 U F B L
U2 B2 U B F L
B2 F2 U F' L' B
F2 B2 U F' L' B
B2 F2 U F' B L'
F2 B2 U F' B L'
B2 F2 U B F' L'
F2 B2 U B F' L'
R' B2 F' U F2 B
R' B2 F' U B F2
B2 L U F' L' F B
B2 L U F' L' B F
B2 L U F' B L' F
B2 L U B F' L' F
B2 L2 U' B' R' U2 B2
B2 L2 U' B' U2 B2 L
R2 U D' R2 F B' L'
R2 U D' R2 B' F L'
R2 U D' F R2 B' L'
R2 U D' F B' L' R2
R2 U D' F B' R2 L'
R2 U D' B' R2 F L'
R2 U D' B' F L' R2
R2 U D' B' F R2 L'
R' U F D' R2 B' L2
R' U F D' B' L2 R2
R' U F D' B' R2 L2
R' U F' B2 U F2 B
R' U F' B2 U B F2
R' U B2 F' U F2 B
R' U B2 F' U B F2
F R D' B' R2 D L2
F R D2 B' D L2 R2
F R D2 B' D R2 L2
D2 R F2 B U' F' B2
D2 R F2 B U' B2 F'
D' R B U' R F B2
D' R B U' R B2 F
D' R B U' B2 R F
D2 R B F2 U' F' B2
D2 R B F2 U' B2 F'
D' R B' R D F L2
D' R B' R F D L2
D' R B' D R F L2
D2 R B' D R2 F L2
D2 R B' D F L2 R2
D2 R B' D F R2 L2
U2 R B2 U F B L
U2 R B2 U B F L
R2 U' D' R2 F B' L'
R2 U' D' R2 B' F L'
R2 U' D' F R2 B' L'
R2 U' D' F B' L' R2
R2 U' D' F B' R2 L'
R2 U' D' B' R2 F L'
R2 U' D' B' F L' R2
R2 U' D' B' F R2 L'
R' U' F D' R2 B' L2
R' U' F D' B' L2 R2
R' U' F D' B' R2 L2
R' U' F' B2 U F2 B
R' U' F' B2 U B F2
B' R' U' F' B' U F2
B' R' U' B' F' U F2
F R' U' F' B2 U B
F R' U' B2 F' U B
R' U' B2 F' U F2 B
R' U' B2 F' U B F2
F R' D' R2 B' D L2
D' R' F R' D' B' L2
D' R' F R' B' D' L2
B' R' F U' F2 B' U
B' R' F U' B' F2 U
D' R' F D' R' B' L2
D' R' F' U R' F2 B'
D' R' F' U R' B' F2
D' R' F' U F2 R' B'
B2 R' F' R U F2 B
B2 R' F' R U B F2
B' R' F' B' U F2 B
B' R' F' B' U B F2
F' R' F' B2 U F' B
F' R' F' B2 U B F'
F R' F' B2 U F B
F R' F' B2 U B F
B' R' B' F' U F2 B
B' R' B' F' U B F2
F R' B' U' F' B' U
F R' B' U' B' F' U
U2 R' B2 U F B L
U2 R' B2 U B F L
F' R' B2 F' U F' B
F' R' B2 F' U B F'
R2 U2 D' R2 F B' L'
R2 U2 D' R2 B' F L'
