L2 F U' L' F2
F L2 F U' F L
L U' F L' R F2
L U' F R L' F2
U2 D2 B' U L F'
U2 D2 B' U F' L
D2 U2 B' U L F'
D2 U2 B' U F' L
L2 F L U' L2 F2
L2 F L U' F2 L2
L2 F L2 U' L F2
L2 F L2 U' F2 L
L2 F U' L F2 L2
L2 F U' L' F2 D
L2 F U' L' F2 D'
L2 F U' L' F2 D2
F U2 B' U L' F2
L2 F U' L2 F2 L
L2 F D' L2 U' L
L2 F B U' L' F2
U2 F B' U L' F2
L2 F B' U' L' F2
L2 F B2 U' L' F2
F D' L2 F U' L
L2 B F U' L' F2
U2 B' U F L' F2
U2 B' F U L' F2
L2 B' F U' L' F2
L2 B2 F U' L' F2
F L U' L2 F R F
F L U' F R F L2
L2 R F R' U' L' F'
F L F U' F L2 R
F L F U' F R L2
F2 L F' U' L' F R
D' L F2 B' U' F R
D' L B' L F U' F2
D' L B' U' F R F2
D' L B' F2 U' F R
L2 R2 F R2 U' L' F'
R2 L2 F R2 U' L' F'
R L2 F R' U' L' F'
U' L2 U F U' L' F2
D' L2 U' F' L' D R2
D' L2 U' F' D L' R2
D' L2 U' F' D R2 L'
U L2 U' F U' L' F2
D L2 D' F U' L' F2
F L2 D' F L2 U' L'
D2 L2 D2 F U' L' F2
D' L2 F L' B' U' F2
U' L2 F L' F2 D R2
D' L2 F U' F' L' F'
F' L2 F U' F L' F2
F2 L2 F U R B' U2
F2 L2 F U B' R U2
D2 L2 F B' U' L F2
D2 L2 F B' U' F2 L
F L2 F U' D F L
F L2 F U' D' F L
F L2 F U' D2 F L
F L2 F U' F L D
F L2 F U' F L D'
F L2 F U' F L D2
F L2 F U' F D L
F L2 F U' F D' L
F L2 F U' F D2 L
F L2 F U' F' L F2
F L2 F U' F2 L F'
F L2 F D U' F L
F L2 F D' U' F L
F L2 F D2 U' F L
U' L2 F' U F2 U' L'
D2 L2 B' F U' L F2
D2 L2 B' F U' F2 L
L U' L F L' R F2
L U' L F R L' F2
L U' L' F L' R F2
L U' L' F R L' F2
L U' L2 F L' R F2
L U' L2 F R L' F2
L U' R' F L' R F'
L U' R' F R L' F'
L2 U' F L' F2 D R2
L U' F L R F2 L2
L U' F L' R F2 D
L U' F L' R F2 D'
L U' F L' R F2 D2
L U' F L' R' F2 R2
L U' F L' R2 F2 R'
L U' F L2 R F2 L
L U' F R L F2 L2
L U' F R L' F2 D
L U' F R L' F2 D'
L U' F R L' F2 D2
L U' F R L2 F2 L
L U' F R' L' F2 R2
L U' F R2 L' F2 R'
L2 U' F' U F2 U' L'
L U' F' U2 L' R U2
L U' F' U2 R L' U2
B' U D2 F' L2 B' L
B' U F L F2 L2 B'
L D' L F B' U' F2
L D' L B' F U' F2
B' U F' U2 R F U2
L2 D' F L B' U' F2
B' U' L2 F L' F2 R
F U' L' F' D F' R
D2 U' F' U' B' U L
D2 U' B' U L F' B
D2 U' B' U L B F'
D2 U' B' U F' L B
B' U' F L F2 L2 R
B' U' F L F2 R L2
B U' F L' F2 D' R2
B' U' F' U2 R U2 R'
F' U' F2 B' U L' B
F' U' F2 B' U B L'
F' U' B' F2 U L' B
F' U' B' F2 U B L'
F U' B' U L' F2 B
F U' B' U L' B F2
F U' B' U B L' F2
D2 U2 F B' U L F2
D2 U2 F B' U F2 L
U' D2 F' U' B' U L
U2 D2 F B' U L F2
U2 D2 F B' U F2 L
L2 D2 F B' U' L F2
L2 D2 F B' U' F2 L
F' U2 R U B' U B
D2 U2 F2 B' U F L
U2 D2 F2 B' U F L
U' D2 B' U L F' B
U' D2 B' U L B F'
U' D2 B' U F' L B
D2 U2 B' U L D F'
D2 U2 B' U L D' F'
D2 U2 B' U L D2 F'
D2 U2 B' U L F' D
D2 U2 B' U L F' D'
D2 U2 B' U L F' D2
D2 U2 B' U L' F' L2
D2 U2 B' U D L F'
D2 U2 B' U D F' L
D2 U2 B' U D' L F'
D2 U2 B' U D' F' L
D2 U2 B' U D2 L F'
D2 U2 B' U D2 F' L
D2 U2 B' U F L F2
D2 U2 B' U F' L D
D2 U2 B' U F' L D'
D2 U2 B' U F' L D2
D2 U2 B' U F' D L
D2 U2 B' U F' D' L
D2 U2 B' U F' D2 L
F U2 R B' U L' F2
D2 U2 B' D U L F'
D2 U2 B' D U F' L
D2 U2 B' D' U L F'
D2 U2 B' D' U F' L
D2 U2 B' D2 U L F'
D2 U2 B' D2 U F' L
D2 U2 B' F U L F2
D2 U2 B' F U F2 L
D2 U2 B' F2 U F L
U2 D2 B' U L D F'
U2 D2 B' U L D' F'
U2 D2 B' U L D2 F'
U2 D2 B' U L F' D
U2 D2 B' U L F' D'
U2 D2 B' U L F' D2
U2 D2 B' U L' F' L2
U2 D2 B' U D L F'
U2 D2 B' U D F' L
U2 D2 B' U D' L F'
U2 D2 B' U D' F' L
U2 D2 B' U D2 L F'
U2 D2 B' U D2 F' L
U2 D2 B' U F L F2
U2 D2 B' U F' L D
U2 D2 B' U F' L D'
U2 D2 B' U F' L D2
U2 D2 B' U F' D L
U2 D2 B' U F' D' L
U2 D2 B' U F' D2 L
U2 D2 B' D U L F'
U2 D2 B' D U F' L
U2 D2 B' D' U L F'
U2 D2 B' D' U F' L
U2 D2 B' D2 U L F'
U2 D2 B' D2 U F' L
U2 D2 B' F U L F2
U2 D2 B' F U F2 L
F U2 R' B' U L' F2
L2 D2 B' F U' L F2
L2 D2 B' F U' F2 L
U2 D2 B' F2 U F L
F U2 R2 B' U L' F2
L2 F L U' L F2 L
L2 F L U' L2 F2 D
L2 F L U' L2 F2 D'
L2 F L U' L2 F2 D2
L2 F L U' F' L2 F'
L2 F L U' F2 L2 D
L2 F L U' F2 L2 D'
L2 F L U' F2 L2 D2
F U2 D R2 B' U L'
L2 F L D' L2 B2 U'
L2 F L D' B2 L2 U'
F U2 D B' R2 U L'
L2 F L B U' L2 F2
L2 F L B U' F2 L2
U' F L' F' D F' R
L2 F L B' U' L2 F2
L2 F L B' U' F2 L2
L2 F L B2 U' L2 F2
L2 F L B2 U' F2 L2
L2 F L' U' F2 D' L2
L2 F L' D' L2 U' L2
L F L F U' F L2
B2 U2 F B U L' F2
L2 F L2 U' L F2 D
L2 F L2 U' L F2 D'
L2 F L2 U' L F2 D2
L2 F L2 U' L' F2 L2
L2 F L2 U' F' L F'
L2 F L2 U' F2 L D
L2 F L2 U' F2 L D'
L2 F L2 U' F2 L D2
L2 F L2 U' F2 D L
L2 F L2 U' F2 D' L
L2 F L2 U' F2 D2 L
L2 F L2 D' L2 U' L'
B U2 F B2 U L' F2
U2 F R B' U L' F2
B2 U2 B U F L' F2
U2 F R' B' U L' F2
B2 U2 B F U L' F2
F' U2 B' U' B R U2
F2 U2 B' U' R' U2 F
U2 F R2 B' U L' F2
L2 F U R U2 L' F2
L2 F U R' U2 L' F2
L2 F U R2 U2 L' F2
L2 F U D2 B2 U2 L'
F U2 B' R U L' F2
F U2 B' R' U L' F2
F U2 B' R2 U L' F2
L2 F U B U2 L' F2
F U2 B' U L F2 L2
F U2 B' U L' F2 D
F U2 B' U L' F2 D'
F U2 B' U L' F2 D2
F U2 B' U L2 F2 L
L2 F U B' U2 L' F2
L2 F U B2 U2 L' F2
U' F U' B' U L' F2
L2 F U' L F' L2 F'
L2 F U' L F2 L2 D
L2 F U' L F2 L2 D'
L2 F U' L F2 L2 D2
F U2 B' D R2 U L'
L2 F U' L' R F2 R'
L2 F U' L' R2 F2 R2
L2 F U' L' F D F
L2 F U' L' F D' F
L2 F U' L' F D2 F
L2 F U' L' F' D F'
L2 F U' L' F' D' F'
L2 F U' L' F' D2 F'
L2 F U' L2 F' L F'
