D2 L B' L D F2
R U F' R U2 R2
F R' U' L' B R
F R' U' B L' R
F R' U' B R L'
D R' B R' U' R2
D B R' B U' R
D2 L B' L U L2 U'
D2 L B' L D F2 D
D2 L B' L D F2 D'
D2 L B' L D F2 D2
D2 L B' L F D F2
D2 L B' L F' D F2
D2 L B' L F2 D F2
D2 L B' U L' U' L2
D2 L B' D L D F2
D2 L B' D' L D F2
D2 L B' D2 L D F2
F L' R' B D' R F'
F L' U L R' U' B
F L' U R' L U' B
F L' U D2 L U' B'
F L' D2 U L U' B'
F L' B2 U' R' U B
D L2 D L F2 B' L
D L2 D L B' L F2
D L2 D L B' F2 L
D L2 D F2 L B' L
D L2 D F2 B' L B'
D L2 D B' L F2 B'
D L2 D B' L B' F2
F L2 D F2 D L B'
D L2 D B' F2 L B'
F L2 D2 L D' F2 B'
F L2 D2 L D' B' F2
F L2 D2 L B' D' F2
R U L F' R U2 R2
R U L' F' R U2 R2
R U L2 F' R U2 R2
R' U R2 F' R U2 R2
L' U D2 L U' B' L
R U F' L R U2 R2
R U F' L' R U2 R2
R U F' L2 R U2 R2
R U F' R L U2 R2
R U F' R L' U2 R2
R' U F2 L' U2 B L
R U F' R L2 U2 R2
R U F' R U2 R2 D
R U F' R U2 R2 D'
R U F' R U2 R2 D2
R U F' R D2 L2 U2
B' R U F' R U2 R2
R U F' U2 R' D2 L2
B2 R U F' R U2 R2
D2 R U' L R' B' L
R U F' D R U2 R2
R U F' D' R U2 R2
R U F' D2 R U2 R2
B R U F' R U2 R2
D2 R U' R' L B' L
D2 R U' R' B' L B'
R' U B L2 R F L'
R' U B R L2 F L'
F R U' L' R2 B R
F R U' R2 L' B R
F R U' R2 B L' R
F R U' R2 B R L'
U2 R F' R U R2 U
U2 R F' R U2 D' F2
U2 R F' R D B2 U2
U2 R F' R D' U2 F2
R' U' R D2 L B' L
R' U' R D2 B' L B'
U R F' R U' F U'
R U' R' D2 L B' L
R U' R' D2 B' L B'
R' U' D2 B R D2 L2
R' U' D2 B' L R B2
R' U' D2 B' L B2 R
R' U' D2 B' R L B2
R' U' F L' F' B R
R' U' F L' B F' R
R' U' F B L' F' R
F R' L' B D' R F'
F' R' U R2 F' U2 R'
R U' F' R U2 R2 F
R U' F' R U2 F R2
D2 R' U' L R B' L
D2 R' U' L B' L R
D2 R' U' L B' R L
D2 R' U' R L B' L
D2 R' U' R B' L B'
R' U' B R F L' F'
F' R' U' D2 L2 B R
F' R' U' D2 B L2 R
F' R' U' D2 B R L2
D2 R' U' B' L R B'
D2 R' U' B' L B' R
D2 R' U' B' R L B'
F' R' U' B D2 L2 R
F R' U' L B L2 R
F' R' U' B D2 R L2
F R' U' L B R L2
F R' U' L' D B R
F R' U' L' D' B R
F R' U' L' D2 B R
F R' U' L' B R D
F R' U' L' B R D'
F R' U' L' B R D2
F R' U' L' B D R
F R' U' L' B D' R
F R' U' L' B D2 R
F R' U' L' B' R B2
F R' U' L' B2 R B'
R' U' B F L' F' R
F R' U' D L' B R
F R' U' D B L' R
F R' U' D B R L'
F R' U' D' L' B R
F R' U' D' B L' R
F R' U' D' B R L'
F R' U' D2 L' B R
F R' U' D2 B L' R
F R' U' D2 B R L'
F R' U' B L' R D
F R' U' B L' R D'
F R' U' B L' R D2
F R' U' B L' D R
F R' U' B L' D' R
F R' U' B L' D2 R
F R' U' B R L' D
F R' U' B R L' D'
F R' U' B R L' D2
F R' U' B R D L'
F R' U' B R D' L'
F R' U' B R D2 L'
F R' U' B D L' R
F R' U' B D R L'
F R' U' B D' L' R
F R' U' B D' R L'
F R' U' B D2 L' R
F R' U' B D2 R L'
F R' U' B' L' R B2
F R' U' B' L' B2 R
F R' U' B' R L' B2
F R' U' B' R B2 L'
F R' U' B2 R B' L'
R' U' B2 R D2 B' L
F' R' D B2 U' R B'
F' R' D B2 U' B' R
R' U' B2 D2 R B' L
R' U' B2 D2 B' L R
R' U' B2 D2 B' R L
F R' D U' L' B R
F R' D U' B L' R
F R' D U' B R L'
F R' D' U' L' B R
F R' D' U' B L' R
F R' D' U' B R L'
F' R' D2 U' L2 B R
F' R' D2 U' B L2 R
F' R' D2 U' B R L2
F R' D2 U' L' B R
F R' D2 U' B L' R
F R' D2 U' B R L'
U' R' F U L' F' B
U' R' F U L' B F'
U' R' F U B L' F'
D R' B R' U' R2 D
D R' B R' U' R2 D'
