U L B' U' R' U2
L' U L2 F B' U
L' U L2 B' F U
L U F B' U B
L U B' F U B
L F B' R2 U F'
L F B' U' B U2
L B' R2 F U F2
L B' F R2 U F'
L B' F U' B U2
L' R U L2 F B' U
L' R U L2 B' F U
R' L U F B' U B
R2 L U F B' U B
L R U F B' U B
R' L U B' F U B
R L U F B' U B
R2 L U B' F U B
L R U B' F U B
R L U B' F U B
U2 L R' F' B' U F
U2 L R' B' F' U F
F' L U F B' U B
F2 L U F B' U B
F L U F B' U B
F' L U B' F U B
F2 L U B' F U B
F L U B' F U B
U L D B' U' R' U2
R' L F B' R2 U F'
R' L F B' U' B U2
R2 L F B' R2 U F'
L R F B' R2 U F'
R2 L F B' U' B U2
L R F B' U' B U2
R L F B' R2 U F'
R L F B' U' B U2
U L D' B' U' R' U2
U L D2 B' U' R' U2
F' L F B' R2 U F'
F' L F B' U' B U2
U2 L F B' U F' L'
F2 L F B' R2 U F'
F2 L F B' U' B U2
F L F B' R2 U F'
F L F B' U' B U2
B L F B' L U F
U L F B' U' R' U2
R' L B' R2 F U F2
R2 L B' R2 F U F2
L R B' R2 F U F2
R L B' R2 F U F2
R' L B' F R2 U F'
U L F' B' U' R' U2
R' L B' F U' B U2
R2 L B' F R2 U F'
L R B' F R2 U F'
R2 L B' F U' B U2
L R B' F U' B U2
R L B' F R2 U F'
R L B' F U' B U2
U L F2 B' U' R' U2
R' L' U L2 F B' U
L' R' U L2 F B' U
R' L' U L2 B' F U
L' R' U L2 B' F U
U L B U L D' R2
R2 L' U L2 F B' U
U L B U D' L R2
R2 L' U L2 B' F U
U L B U D' R2 L
R L' U L2 F B' U
R L' U L2 B' F U
U L B D' U L R2
U L B D' U R2 L
L R' U F B' U B
F' L B' R2 F U F2
U2 L B' R' F' U F
F2 L B' R2 F U F2
L R' U B' F U B
F L B' R2 F U F2
U L B' U B2 L B2
F' L B' F R2 U F'
F' L B' F U' B U2
U L B' U' R' U2 D
U L B' U' R' U2 D'
U L B' U' R' U2 D2
U L B' U' R' D U2
U L B' U' R' D' U2
U L B' U' R' D2 U2
U L B' U' D R' U2
U L B' U' D' R' U2
U L B' U' D2 R' U2
F2 L B' F R2 U F'
F2 L B' F U' B U2
U L B' U2 B2 U' L
U2 L B' F U F' L'
U L B' D U' R' U2
F L B' F R2 U F'
U L B' D' U' R' U2
F L B' F U' B U2
B L B' F L U F
U L B' D2 U' R' U2
U L B' F U' R' U2
U L B' F' U' R' U2
U L B' F2 U' R' U2
F' L' U L2 F B' U
F' L' U L2 B' F U
F2 L' U L2 F B' U
F2 L' U L2 B' F U
F L' U L2 F B' U
F L' U L2 B' F U
L R' F B' R2 U F'
L R' F B' U' B U2
L R' B' R2 F U F2
L R' B' F R2 U F'
L R' B' F U' B U2
L' R2 U L2 F B' U
L' R2 U L2 B' F U
L R2 U F B' U B
L R2 U B' F U B
U L' B L2 B' U L'
U L' B2 L2 B' U L
L R2 F B' R2 U F'
L R2 F B' U' B U2
L R2 B' R2 F U F2
L R2 B' F R2 U F'
L R2 B' F U' B U2
R' U L B' U' R' U2
R2 U L B' U' R' U2
R U L B' U' R' U2
L2 U L' F B' U R'
L2 U L' B' F U R'
L' U L2 D F B' U
L' U L2 D B' F U
L' U L2 D' F B' U
L' U L2 D' B' F U
L' U L2 D2 F B' U
L' U L2 D2 B' F U
L' U L2 F D B' U
L' U L2 F D' B' U
L' U L2 F D2 B' U
L' U L2 F B' U D
L' U L2 F B' U D'
L' U L2 F B' U D2
L' U L2 F B' D U
L' U L2 F B' D' U
L' U L2 F B' D2 U
L' U L2 B' D F U
L' U L2 B' D' F U
L' U L2 B' D2 F U
L' U L2 B' F U D
L' U L2 B' F U D'
L' U L2 B' F U D2
L' U L2 B' F D U
L' U L2 B' F D' U
L' U L2 B' F D2 U
U L2 B L' B' U L2
L U D F B' U B
L U D B' F U B
U L2 B2 L' B' U L
L U D' F B' U B
L U D' B' F U B
L U D2 F B' U B
L U D2 B' F U B
L U F D B' U B
L U F D' B' U B
L U F D2 B' U B
L U F B' L U B
L U F B' L' U B
L U F B' L2 U B
L U F B' U D B
L U F B' U D' B
L U F B' U D2 B
L U F B' U B D
L U F B' U B D'
L U F B' U B D2
L U F B' D U B
L U F B' D' U B
L U F B' D2 U B
L2 U B' L' F U R'
L U B' L' U B L
L U B' D F U B
L U B' D' F U B
L U B' D2 F U B
L U B' F L U B
L U B' F L' U B
L U B' F L2 U B
L U B' F U D B
L U B' F U D' B
L U B' F U D2 B
L U B' F U B D
L U B' F U B D'
L U B' F U B D2
L U B' F D U B
L U B' F D' U B
L U B' F D2 U B
L' U' D' F B' U' B'
L' U' D' B' F U' B'
L' U' D2 R2 F B' U'
L' U' D2 R2 B' F U'
L' U' D2 F R2 B' U'
L' U' D2 F B' R2 U'
L' U' D2 B' R2 F U'
L' U' D2 B' F R2 U'
U2 R' L F' B' U F
U2 R' L B' F' U F
L' U' F U2 L2 F U
L' U' F D' B' U' B'
L' U' F D2 R2 B' U'
L' U' F D2 B' R2 U'
L' U' F B' U' D' B2
L' U' F B' U2 L2 U
L' U' F B' D' U' B2
L' U' F B' D2 R2 U'
D2 R' U L B U L
U2 R' U' L F' B' U
U2 R' U' L B' F' U
U2 R' U' F' L B' U
L' U' B' U2 L2 B' U
L' U' B' D' F U' B2
L' U' B' D2 R2 F U'
L' U' B' D2 F R2 U'
L' U' B' F U' D' B2
L' U' B' F U2 L2 U
L' U' B' F D' U' B2
L' U' B' F D2 R2 U'
L' U2 L2 F B' U F'
L' U2 L2 B' F U F'
L U2 L2 F B' U' F'
L U2 L2 B' F U' F'
L D U F B' U B
L D U B' F U B
D' U L B U L R'
D' U L B U R' L
F' U L B' U' R' U2
F2 U L B' U' R' U2
F U L B' U' R' U2
L D F B' R2 U F'
L D F B' U' B U2
L' D F2 U' F' B' U'
L' D F2 U' B' F' U'
L D B' R2 F U F2
L D B' F R2 U F'
L D B' F U' B U2
U D' L B U L R'
U D' L B U R' L
L' D' U' F B' U' B'
L' D' U' B' F U' B'
L D' U F B' U B
L D' U B' F U B
L D' F B' R2 U F'
L D' F B' U' B U2
L D' B' R2 F U F2
L D' B' F R2 U F'
L D' B' F U' B U2
L' D2 U' R2 F B' U'
L' D2 U' R2 B' F U'
L' D2 U' F R2 B' U'
L' D2 U' F B' R2 U'
L' D2 U' B' R2 F U'
L' D2 U' B' F R2 U'
L D2 U F B' U B
L D2 U B' F U B
L' D2 F B' R2 U' F'
L D2 F B' R2 U F'
L D2 F B' U' B U2
L' D2 B' R2 F U' F2
L' D2 B' F R2 U' F'
L D2 B' R2 F U F2
L D2 B' F R2 U F'
L D2 B' F U' B U2
U2 F L B' U F' L'
D F L' U L2 F U
U F L B' U' R' U2
L F R B' R2 U F'
L F R B' U' B U2
L F R' B' R2 U F'
L F R' B' U' B U2
L F R2 B' R2 U F'
L F R2 B' U' B U2
L' F U2 L2 F U F'
L F U2 L2 F U' F'
L F D B' R2 U F'
L F D B' U' B U2
L' F D2 B' R2 U' F'
L F D' B' R2 U F'
L F D' B' U' B U2
L F D2 B' R2 U F'
L F D2 B' U' B U2
L' F B' D2 R2 U' F'
L F B' R2 U D F'
L F B' R2 U D' F'
L F B' R2 U D2 F'
L F B' R2 U F' D
L F B' R2 U F' D'
L F B' R2 U F' D2
L F B' R2 D U F'
L F B' R2 D' U F'
L F B' R2 D2 U F'
L F B' U R2 F' R2
L F B' U' D B U2
L F B' U' D' B U2
L F B' U' D2 B U2
L F B' U' B U2 D
L F B' U' B U2 D'
L F B' U' B U2 D2
L F B' U' B D U2
L F B' U' B D' U2
L F B' U' B D2 U2
L F B' D R2 U F'
L F B' D U' B U2
L F B' D' R2 U F'
L F B' D' U' B U2
L F B' D2 R2 U F'
L F B' D2 U' B U2
L F B2 D' B R2 U
L F B2 D2 B U F2
U F' L B' U' R' U2
U' F' U2 L B' U L2
L F' U F2 B' U B
L F' U B' F2 U B
L F' B' R2 F2 U F
U F2 L B' U' R' U2
L F2 U F' B' U B
L F2 U B' F' U B
U B L B' L U L'
L B' R F R U F'
L B' R' F R' U F'
L B' R2 U F' D' L2
L B' R2 D F U F2
L B' R2 D' F U F2
L B' R2 D2 F U F2
L B' R2 F R U F2
L B' R2 F R' U F2
L B' R2 F R2 U F2
L B' R2 F U F2 D
L B' R2 F U F2 D'
L B' R2 F U F2 D2
L B' R2 F D R2 U
L B' U' B U F U
L' B' D2 R2 F U' F2
L B' D R2 F U F2
L' B' D2 F R2 U' F'
L B' D F R2 U F'
L B' D F U' B U2
