U L' B' U F' U
U2 F' U R' F' R
F' L F' L2 B' U' R
U L' R' D B' U2 L
U L' R2 B' U' B2 U'
U L' R2 B' U2 D L2
U L' R2 B' D U2 L2
U L' R2 B' D' R2 U2
U L' U F' U' B' U2
F2 L' U' D R F' L'
U L' U2 L2 F D' L2
U L' U2 F D' L2 F
F2 L' D U' R F' L'
U L' D B' U F' U
U L' D' B' U F' U
U L' D2 B' U F' U
U L' B' R2 U' B U'
U L' B' U D F' U
U L' B' U D' F' U
U L' B' U D2 F' U
U L' B' U F' U D
U L' B' U F' U D'
U L' B' U F' U D2
U L' B' U F' D U
U L' B' U F' D' U
U L' B' U F' D2 U
U L' B' D U F' U
U L' B' D' U F' U
U L' B' D2 U F' U
F2 L2 D B' U' R F'
L2 U L U F' U F2
L2 U L U2 F D' L2
F2 L2 D2 B' L U' R
F2 L2 B' U' D R F'
F2 L2 B' D U' R F'
U2 R U' L' B' R' U2
U R' L' D B' U2 L
U R' D L' B' U2 L
L' U2 R U R' F' L'
U' R' F2 R F D' L2
U' R' F2 D' R F L'
L' U2 F' R U R' F'
U R2 L' B' U' B2 U'
U R2 L' B' U2 D L2
U R2 L' B' D U2 L2
U R2 L' B' D' R2 U2
L2 U2 F' U' L U2 F
L' U2 F' B' R' U R
L' U2 B' F' R' U R
D' U L' B' U F' U
D2 U L' B' U F' U
B' U L' B' U F' U
B2 U L' B' U F' U
B U L' B' U F' U
D U L' B' U F' U
U D L' B' U F' U
U2 D F' U R' F' R
U D' L' B' U F' U
F U' R F2 B U B'
F U' R B F2 U B'
U2 D' F' U R' F' R
F2 U' D R F' D' L2
U D2 L' B' U F' U
D' U2 F' U R' F' R
D2 U2 F' U R' F' R
U2 D2 F' U R' F' R
D U2 F' U R' F' R
F U2 R F2 B' U R'
F U2 R B' F2 U R'
B' U2 F' U R' F' R
B2 U2 F' U R' F' R
B U2 F' U R' F' R
F U2 B' R F2 U R2
L' F U2 R F2 U R'
F2 D L' U' R F' L'
F2 D L2 B' U' R F'
F2 D U' R F' D' L2
L' F' L' U L U2 L'
L2 F' L' U L2 U2 L2
L F' L' U L' U2 L
U2 F' R U R' F' R
U2 F' R' U R' F' R
U2 F' R2 U R' F' R
U2 F' U R' F' R D
U2 F' U R' F' R D'
U2 F' U R' F' R D2
U2 F' U R' F' D R
U2 F' U R' F' D' R
U2 F' U R' F' D2 R
U2 F' U R2 F' R F'
U2 F' U F' R' F' R2
F' D' L' F U2 F' U
U2 F' U2 F' L' U' R
U2 F' D B' R' B U
U2 F' B' D R' B U
U' F2 R' F' R2 D' L2
U2 F2 R2 F U R' F'
F2 D2 L2 B' L U' R
U2 F2 B' R' F U R2
U B L' B' U F' U
R2 B R2 U L' B' U2
U B' L' B' U F' U
U2 B' F' D R' B U
U2 B' F2 R' F U R2
U B2 L' B' U F' U
L2 B2 U2 F' U R' F'
