U' D' R2 B
D' U' R2 B
R2 U' D' B R2
D' R' U' R' B
R2 U2 B2 U B'
U' R2 D' B R2
D2 R2 F2 U' B
U D L2 F' U2
D U L2 F' U2
U D F' L2 U2
D U F' L2 U2
D' U F' U2 R2
R2 D' U' B R2
D' U' R2 D B
D' U' R2 D' B
D' U' R2 D2 B
D' U' R2 B D
D' U' R2 B D'
D' U' R2 B D2
U D' F' U2 R2
U' D' R2 D B
U' D' R2 D' B
U' D' R2 D2 B
U' D' R2 B D
U' D' R2 B D'
U' D' R2 B D2
D' U' B R2 B
D' U' B' R2 B
D' U' B2 R2 B
U' D' B R2 B
U' D' B' R2 B
U' D' B2 R2 B
R2 D2 F2 U' B
F' U2 B2 U B2
U F' U B2 U
U F' U2 D' R2
U F' D L2 U2
U F' D' U2 R2
D2 F2 U F U2
F D2 F2 U' B2
U2 B2 U' F' U2
U2 L U D' R2 B
U L U2 D' R2 B
U L D L2 F' U2
U L D F' L2 U2
U' L D' L' R2 B
U' L D' R2 L' B
U' L D' R2 B L'
U2 L D' U R2 B
U L D' U2 R2 B
U L D' F' U2 R2
U L F' U B2 U
U L F' U2 D' R2
U L F' D L2 U2
U L F' D' U2 R2
U2 L B2 U' F' U2
U2 L' U D' R2 B
U L' U2 D' R2 B
U L' D L2 F' U2
U' L' D' L R2 B
U L' D F' L2 U2
U' L' D' R2 L B
U2 L' D' U R2 B
U L' D' U2 R2 B
U L' D' F' U2 R2
U L' F' U B2 U
U L' F' U2 D' R2
U L' F' D L2 U2
U L' F' D' U2 R2
U2 L' B2 U' F' U2
U2 L2 U D' R2 B
U L2 U2 D' R2 B
U L2 D L2 F' U2
U L2 D F' L2 U2
U2 L2 D' U R2 B
U L2 D' U2 R2 B
U L2 D' F' U2 R2
U L2 F' U B2 U
U L2 F' U2 D' R2
U L2 F' D L2 U2
D2 L2 F2 L2 U' B'
U L2 F' D' U2 R2
R2 U D L2 U2 B
U2 L2 B2 U' F' U2
F' R U2 B2 U B2
U' R D' R B R
F R D2 F2 U' B2
R' U' R D' R2 B
R' U' R' D' B R2
D2 R F2 R U' B
R2 U' R2 D' R2 B
R2 U' D B D2 R2
R2 U' D' B R2 D
R2 U' D' B R2 D'
R2 U' D' B R2 D2
R2 U' D' B' R2 B2
R2 U' D' B2 R2 B'
R2 U' D2 B D R2
D' R' U' R' D B
D' R' U' R' D' B
D' R' U' R' D2 B
D' R' U' R' B D
D' R' U' R' B D'
D' R' U' R' B D2
R2 U' B U' B U
F' R' U2 B2 U B2
R2 U2 L B2 U B'
D' R' F U' R' B
R2 U2 L' B2 U B'
F R' D2 F2 U' B2
D' R' F' U' R' B
R U2 L' B2 U B
R2 U2 L2 B2 U B'
D2 R' F2 R' U' B
D' R' F2 U' R' B
D R2 U L2 U2 B
D2 R2 U' D B R2
U' R2 U' B2 U B'
D2 R2 U' B D R2
F' R2 U2 B2 U B2
D R2 U' D2 B R2
D R2 U' B D2 R2
D2 R2 D U' B R2
U' R2 D B D2 R2
R2 U2 B2 U D B'
R2 U2 B2 U D' B'
R2 U2 B2 U D2 B'
R2 U2 B2 U B' D
R2 U2 B2 U B' D'
R2 U2 B2 U B' D2
R2 U2 B2 D U B'
U' R2 D' B R2 D
U' R2 D' B R2 D'
U' R2 D' B R2 D2
R2 U2 B2 D' U B'
U' R2 D' B' R2 B2
R2 U2 B2 D2 U B'
R2 U2 B2 D2 U B'
U' R2 D' B2 R2 B'
R U2 B2 L' U B'
D R2 D F2 U' B
U' R2 D2 B D R2
D R2 D2 U' B R2
F R2 D2 F2 U' B2
D2 R2 F2 U' D B
D2 R2 F2 U' D' B
D2 R2 F2 U' D2 B
D2 R2 F2 U' B D
D2 R2 F2 U' B D'
D2 R2 F2 U' B D2
D2 R2 F2 D U' B
D2 R2 F2 D' U' B
B R2 F' B' U' B2
D2 R2 F2 D2 U' B
U' R2 B U' B U
R2 D U L2 U2 B
U2 R2 B2 R2 U B'
B R2 B' F' U' B2
D' U L U2 R2 B
R2 D U' B D2 R2
D' U L F' U2 R2
D' U L' U2 R2 B
U D L F' L U2
D' U L' F' U2 R2
D U L F' L U2
D' U L2 U2 R2 B
D' U L2 F' U2 R2
U D L2 D F' U2
U D L2 D' F' U2
U D L2 D2 F' U2
D U L2 D F' U2
U D L2 F' U2 D
U D L2 F' U2 D'
U D L2 F' U2 D2
U D L2 F' D U2
U D L2 F' D' U2
U D L2 F' D2 U2
D U L2 D' F' U2
D U L2 D2 F' U2
D U L2 F' U2 D
D U L2 F' U2 D'
D U L2 F' U2 D2
D U L2 F' D U2
D U L2 F' D' U2
D U L2 F' D2 U2
L' D' L U' R2 B
U' D R2 D2 B R2
U' D R2 B D2 R2
