B' U F' L' F B2
B' U F' L' B2 F
B' U F' B2 L' F
B' U B2 F' L' F
B' L U' B' R' U2 B'
B' L' R' F' U F2 B2
B' L' R' F' U B2 F2
B L' R' F D' L2 R2
B L' R' F D' R2 L2
B L' R2 D' R2 F L'
B L' R2 D' F L' R2
B L' R2 D' F R2 L'
B' L' U F' L' F2 B2
B' L' U F' L' B2 F2
B' L' U F' B2 L' F2
B' L' U B2 F' L' F2
B L' D' R2 D' F L'
U' L' D' F B L R'
U' L' D' F B R' L
U' L' D' B R' F L
U' L' D' B F L R'
U' L' D' B F R' L
U' L' F D' B L R'
U' L' F D' B R' L
B' L' F2 U F' L' B2
B' L' F2 U F' B2 L'
B' L' F2 U B2 F' L'
D L2 F L' U' B L
R' U F' B' L' U F
R' U B' F' L' U F
L U' L B L F R
L U' L2 F B L R
L U' L2 F B R L
L U' L2 B F L R
L U' L2 B F R L
L' U' D' F B L R'
L' U' D' F B R' L
L' U' D' B R' F L
L' U' D' B F L R'
L' U' D' B F R' L
B' R' L' F' U F2 B2
B' R' L' F' U B2 F2
L' U' F D' B L R'
L' U' F D' B R' L
B R' L' F D' L2 R2
B R' L' F D' R2 L2
B' R' D L2 F' R U
B' R' D F' L2 R U
B' R' D F' R L2 U
B' R' F' L' U F B2
B' R' F' L' U B2 F
D R' F' R B' U B2
D R' F' B' R U B
D R' B' F' R U B
B R2 L' D' R2 F L'
B R2 L' D' F L' R2
B R2 L' D' F R2 L'
B' U L' F' L' F2 B2
B' U L' F' L' B2 F2
B' U L' F' B2 L' F2
B' U L' B2 F' L' F2
R' D F' R B' U B2
R' D F' B' R U B
R' D B' F' R U B
B' U F' L' F B2 D
B' U F' L' F B2 D'
B' U F' L' F B2 D2
B' U F' L' B2 D F
B' U F' L' B2 D' F
B' U F' L' B2 D2 F
B' U F' L' B2 F D
B' U F' L' B2 F D'
B' U F' L' B2 F D2
B' U F' B L' F B
B' U F' B L' B F
B' U F' B2 L' D F
B' U F' B2 L' D' F
B' U F' B2 L' D2 F
B' U F' B2 L' F D
B' U F' B2 L' F D'
B' U F' B2 L' F D2
B' U F2 L' F L' B2
B' U F2 L' F B2 L'
B' U F2 L' B2 F L'
B' U F2 B2 L' F L'
B' U B F' L' F B
B' U B F' L' B F
B' U B2 L' F' L' F2
L' D' U' F B L R'
L' D' U' F B R' L
B' U B2 F' L' D F
B' U B2 F' L' D' F
B' U B2 F' L' D2 F
B' U B2 F' L' F D
B' U B2 F' L' F D'
B' U B2 F' L' F D2
B' U B2 F2 L' F L'
L' D' U' B R' F L
L' D' U' B F L R'
L' D' U' B F R' L
L' D' B R' F D' L2
B' U2 L' B' U' F B'
B' U2 L' B' U' B' F
L2 F L U' F B L
L2 F L U' B F L
B' D L2 R' F' R U
B' D R' L2 F' R U
B' D R' F' L2 R U
B' D R' F' R L2 U
U F' L' D' F B R'
U F' L' D' B R' F
U F' L' D' B F R'
U F' L' F D' B R'
U F' B L' D' R2 F
U F' B L' D' F R2
U F' B L' F D' R2
U F' B' U L' F B2
U F' B' U L' B2 F
U F' B' U B2 L' F
B2 D' B R' F' U B2
U' B L' F L2 D' R2
D' B R' F' B2 U B2
D' B R' B2 F' U B2
B' F U F' L' F B2
B' F U F' L' B2 F
B' F U F' B2 L' F
B' F U B2 F' L' F
U B F' L' D' R2 F
U B F' L' D' F R2
U B F' L' F D' R2
U' B' L' U F B2 L
U' B' L' U B2 F L
U' B' U L' F B2 L
U' B' U L' B2 F L
U' B' U L2 B2 L F
D B' R' F' R U B2
U' B' U B2 L' F L2
R' B' D F' R U B
B' F' U F' L' F B2
B' F' U F' L' B2 F
B' F' U F' B2 L' F
B' F' U B2 F' L' F
F' B' U F' L' F B2
F' B' U F' L' B2 F
F' B' U F' B2 L' F
F2 B' U F' L' F B2
F2 B' U F' L' B2 F
F' B' U B2 F' L' F
F2 B' U F' B2 L' F
F2 B' U B2 F' L' F
F B' U F' L' F B2
F B' U F' L' B2 F
F B' U F' B2 L' F
F B' U B2 F' L' F
U B' F' U L' F B2
U B' F' U L' B2 F
U B' F' U B2 L' F
B' F2 U F' L' F B2
B' F2 U F' L' B2 F
B' F2 U F' B2 L' F
B' F2 U B2 F' L' F
