U' R B U' R F2
F' U L' F' R2 B'
F' U L' F' B' R2
F' U L' B' F' R2
U' L R B U' R F2
U' L' R B U' R F2
U L' R B' U' R F2
F2 L' F U L' F' R2
F' L' F' R2 U' L' U
F' L' F' U' L' U R2
U L' B' R U' R F2
U' L2 R B U' R F2
R2 U L' R' B' U' F2
F' L2 F' L R2 D' B2
F' L2 F' R2 L D' B2
R2 U R' L' B' U' F2
R2 U R' U' F' L' F'
D2 L2 B2 U' R B U'
U' R L B U' R F2
U' R L' B U' R F2
U R L' B' U' R F2
U' R L2 B U' R F2
U R U' R F' L' F'
U' R D' L2 B U' R
U' R D' B L2 U' R
D' R F' L2 F' U' L
L' U' R B U' R F2
R U' R U B U' F2
L2 U' R B U' R F2
L U' R B U' R F2
U' R B L U' R F2
R U' R F2 U B U'
U' R B L' U' R F2
U' R B L2 U' R F2
U' R B U' R F2 D
U' R B U' R F2 D'
U' R B U' R F2 D2
U' R B U' R' F2 R2
U' R B U' R2 F2 R'
U' R B D' L2 U' R
U2 R B U' L R F2
U2 R B U' R L F2
U2 R B U' R F2 L
U' R2 U R' B U' F2
F2 R2 U' L' F U L'
F2 R2 U' D' L' F U
F2 R2 U' F U L' B'
R U2 B U L R F2
R U2 B U R L F2
R U2 B U R F2 L
F2 R2 D' U' L' F U
F R2 D' F B2 L B'
F R2 D' B2 F L B'
F2 R2 D2 B' L D' B2
F R2 F L D' B2 L
F R2 F B2 L D' B2
U' R2 F2 U R' B U'
D R2 F' B2 L U L2
D R2 B2 L F' U L'
D R2 B2 F' L U L2
F R2 B2 D' F L B'
F R2 B2 F L D' B2
F' U L' R2 B' D2 F2
F' U L' F R2 F2 B'
F' U L' F R2 B' F2
F' U L' F B' R2 F2
F' U L' F' R B' R
F' U L' F' R2 D B'
F' U L' F' R2 D' B'
F' U L' F' R2 D2 B'
F' U L' F' R2 B' D
F' U L' F' R2 B' D'
F' U L' F' R2 B' D2
F' U L' F' B R2 B2
F' U L' F' B' R2 D
F' U L' F' B' R2 D'
F' U L' F' B' R2 D2
F' U L' F2 R2 F B'
F' U L' F2 R2 B' F
F' U L' F2 B' R2 F
F' U L' B F' R2 B2
F' U L' B' F R2 F2
F' U L' B' F' R2 D
F' U L' B' F' R2 D'
F' U L' B' F' R2 D2
F' U L' B' F2 R2 F
F' U L2 F' L R2 B'
F' U L2 F' L B' R2
F' U L2 F' R2 L B'
F' U R2 L' B' D2 F2
D U R2 B2 L F U
U D R2 B2 L F U
F' U B L' F' R2 B'
F' U B L' F' B' R2
F' U B L' B' F' R2
F' U B' L' F' R2 B'
F' U B' L' F' B' R2
F' U B' L' B' F' R2
F' U B2 L' F' R2 B'
F' U B2 L' F' B' R2
F' U B2 L' B' F' R2
U' D' L2 R F2 B U'
D' U' L2 R F2 B U'
U' D' L2 R B F2 U'
D' U' L2 R B F2 U'
U' D' R L2 F2 B U'
D' U' R L2 F2 B U'
U' D' R L2 B F2 U'
D' U' R L2 B F2 U'
U' D' R F2 L2 B U'
D' U' R F2 L2 B U'
U' D' R F2 B L2 U'
D' U' R F2 B L2 U'
U' D' R B L2 F2 U'
D' U' R B L2 F2 U'
U' D' R B F2 L2 U'
D' U' R B F2 L2 U'
F' U' L' F' R B R
F2 U' L' F U L' R2
F2 U' L' F U R2 L'
B' U' R B U' R F2
B2 U' R B U' R F2
B U' R B U' R F2
F2 U' F U L' R2 B'
F2 U' F U L' B' R2
F2 U' F U R2 L' B'
R' F' L' D F' R' B2
R' F' L' F' D R' B2
R2 F' L' F' U R' U'
R2 F' R' U' L' R F'
R2 F' R' U' R L' F'
L' F' U L' F' R2 B'
L' F' U L' F' B' R2
L' F' U L' B' F' R2
U' F' U F' L' R2 B'
U' F' U F' L' B' R2
U' F' U F' R2 L' B'
L2 F' U L' F' R2 B'
L2 F' U L' F' B' R2
L2 F' U L' B' F' R2
F' D B2 U L' F' B'
F' D B2 U L' B' F'
D F' R2 B2 U L' B'
L F' U L' F' R2 B'
L F' U L' F' B' R2
L F' U L' B' F' R2
R' F' D L' F' R' B2
R2 F' B2 L' D' F' B2
R2 F' B2 L' D' B2 F'
R2 F' B2 L' F' D' B2
D F' B2 R2 U L' B'
U2 F2 R2 B L D' B2
R2 F2 U D R' B U'
R2 F2 D U R' B U'
U2 F2 B L R2 D' B2
U2 F2 B R2 L D' B2
R2 F2 D2 B' D L B'
U' B R B U' R F2
U2 B R U' L R F2
U2 B R U' R L F2
U2 B R U' R F2 L
F2 D2 B' L D' B2 R'
F' B U L' F' R2 B'
F' B U L' F' B' R2
F' B U L' B' F' R2
U2 B F2 L R2 D' B2
U2 B F2 R2 L D' B2
U' B' R B U' R F2
U2 B' R U' R F2 L'
B' F' U L' F' R2 B'
B' F' U L' F' B' R2
B' F' U L' B' F' R2
F' B' U L' F' R2 B'
F' B' U L' F' B' R2
F' B' U L' B' F' R2
B2 F' U L' F' R2 B'
B2 F' U L' F' B' R2
B2 F' U L' B' F' R2
B F' U L' F' R2 B'
B F' U L' F' B' R2
B F' U L' B' F' R2
D2 B2 L2 U' R B U'
U' B2 R B U' R F2
F' B2 U L' F' R2 B'
F' B2 U L' F' B' R2
F' B2 U L' B' F' R2
R2 B2 F' L' D' F' B2
R2 B2 F' L' D' B2 F'
R2 B2 F' L' F' D' B2
D B2 F' R2 U L' B'
