L2 R F' L' B' U
L R F' B' L' U
R L F' B' L' U
L R B' F' L' U
R L B' F' L' U
R L2 F' L' B' U
R D F' L' U R
R F' L B' L2 U
R F' L' U2 F U'
L B' R F' L' U
B' L R F' B' L' U
U' L R F' B' U B2
B2 L R F' B' L' U
B L R F' B' L' U
B' L R B' F' L' U
U' L R B' F' U B2
B2 L R B' F' L' U
B L R B' F' L' U
L2 R D F' L' B' U
L R D F' B' L' U
R L D F' B' L' U
L R D B' F' L' U
R L D B' F' L' U
L2 R D' F' L' B' U
L R D' F' B' L' U
R L D' F' B' L' U
L R D' B' F' L' U
R L D' B' F' L' U
L2 R D2 F' L' B' U
L R D2 F' B' L' U
R L D2 F' B' L' U
L R D2 B' F' L' U
R L D2 B' F' L' U
L' R F' L' U D R2
L' R F' L' U2 F2 U'
L' R F' L' D U R2
L' R F' L' D2 B2 U
L2 R F' L' D B' U
L2 R F' L' D' B' U
L2 R F' L' D2 B' U
L2 R F' L' B' U D
L2 R F' L' B' U D'
L2 R F' L' B' U D2
L2 R F' L' B' D U
L2 R F' L' B' D' U
L2 R F' L' B' D2 U
L' R F' U2 F2 R U'
L' R F' D L' U R2
L' R F' D2 L' B2 U
L' R F' D2 B2 L' U
L2 R F' D L' B' U
L R F' D B' L' U
L2 R F' D' L' B' U
L R F' D' B' L' U
L2 R F' D2 L' B' U
R L F' D B' L' U
L R F' D2 B' L' U
L R F' B L' B2 U
L2 R F' B L' B' U
R L F' D' B' L' U
L R F' B' L' U D
L R F' B' L' U D'
L R F' B' L' U D2
L R F' B' L' D U
L R F' B' L' D' U
L R F' B' L' D2 U
L2 R F' B' L' B' U
L R F' B' D L' U
L R F' B' D' L' U
R L F' D2 B' L' U
L R F' B' D2 L' U
L R F' B2 L' B U
R L F' B L' B2 U
L2 R F' B2 L' B' U
R L F' B' L' U D
R L F' B' L' U D'
R L F' B' L' U D2
R L F' B' L' D U
R L F' B' L' D' U
R L F' B' L' D2 U
R L F' B' D L' U
R L F' B' D' L' U
R L F' B' D2 L' U
R L F' B2 L' B U
L R B F' L' B2 U
L2 R B F' L' B' U
R L B F' L' B2 U
L R B' L F' L' U
R L B' L F' L' U
L R B' L' F' L' U
R L B' L' F' L' U
L R B' L2 F' L' U
R L B' L2 F' L' U
L R B' D F' L' U
L R B' D' F' L' U
R L B' D F' L' U
L R B' D2 F' L' U
R L B' D' F' L' U
R L B' D2 F' L' U
L R B' F' L' U D
L R B' F' L' U D'
L R B' F' L' U D2
L R B' F' L' D U
L R B' F' L' D' U
L R B' F' L' D2 U
L2 R B' F' L' B' U
L R B' F' D L' U
L R B' F' D' L' U
L R B' F' D2 L' U
R L B' F' L' U D
R L B' F' L' U D'
R L B' F' L' U D2
R L B' F' L' D U
R L B' F' L' D' U
R L B' F' L' D2 U
R L B' F' D L' U
R L B' F' D' L' U
R L B' F' D2 L' U
L R B2 F' L' B U
L2 R B2 F' L' B' U
R L B2 F' L' B U
U' L B' R F' U B
B' L B' R F' L' U
B2 L B' R F' L' U
B L B' R F' L' U
R L' F' L' U D R2
R L' F' L' U2 F2 U'
R L' F' L' D U R2
R L' F' L' D2 B2 U
R L' F' U2 F2 R U'
R L' F' D L' U R2
R L' F' D2 L' B2 U
R L' F' D2 B2 L' U
R L2 D F' L' B' U
R L2 D' F' L' B' U
B' L2 R F' L' B' U
B2 L2 R F' L' B' U
B L2 R F' L' B' U
R L2 D2 F' L' B' U
R L2 F' L' D B' U
R L2 F' L' D' B' U
R L2 F' L' D2 B' U
R L2 F' L' B' U D
R L2 F' L' B' U D'
R L2 F' L' B' U D2
R L2 F' L' B' D U
R L2 F' L' B' D' U
R L2 F' L' B' D2 U
R L2 F' D L' B' U
R L2 F' D' L' B' U
R L2 F' D2 L' B' U
R L2 F' B L' B' U
R L2 F' B' L' B' U
R L2 F' B2 L' B' U
R L2 B F' L' B' U
R L2 B' F' L' B' U
R L2 B2 F' L' B' U
B' R L F' B' L' U
U' R L F' B' U B2
B2 R L F' B' L' U
B' R L B' F' L' U
U' R L B' F' U B2
B2 R L B' F' L' U
B R L F' B' L' U
B R L B' F' L' U
B' R L2 F' L' B' U
B2 R L2 F' L' B' U
B R L2 F' L' B' U
B' R D F' L' U R
U' R D F' U B R
B2 R D F' L' U R
U2 R D F' U R B
B R D F' L' U R
U' R D' F' U B R'
B' R F' L B' L2 U
B' R F' L' U2 F U'
U' R F' L B' U B2
B2 R F' L B' L2 U
B2 R F' L' U2 F U'
U' R F' U D' B R'
B R F' L B' L2 U
B R F' L' U2 F U'
U' R F' D' U B R'
U2 R F' B L B' U
L U' R F' B' U B2
L U' R B' F' U B2
U2 R B L F' B' U
U2 R B L B' F' U
U2 R B F' L B' U
L U' B' R F' U B
L2 U2 R F' B L U
L2 U2 R B L F' U
L2 U2 R B F' L U
R D L F' L' U R
R D L' F' L' U R
R D L2 F' L' U R
R2 D R' F' L' U R
R D F' L' U R D
R D F' L' U R D'
R D F' L' U R D2
R D F' L' U D R
R D F' L' U D' R
R D F' L' U D2 R
R D F' L' D U R
R D F' L' D' U R
R D F' L' D2 U R
R D F' L' B U R
R D F' L' B' U R
R D F' L' B2 U R
R D F' D L' U R
R D F' D' L' U R
R D F' D2 L' U R
R D F' B L' U R
R D F' B' L' U R
R D F' B2 L' U R
R D B F' L' U R
R D B' F' L' U R
R D B2 F' L' U R
R D' F' L' B U R'
R D' F' B L' U R'
R D' B F' L' U R'
R2 D2 R' F' L' B U
R2 D2 R' F' B L' U
R2 D2 R' B F' L' U
R F L F2 B' L' U
R F L B' F2 L' U
L' F R U2 F' R U
R F L2 F2 L' B' U
R F' L D' B' U B'
R F' L B L2 B2 U
R F' L B' L2 U D
R F' L B' L2 U D'
R F' L B' L2 U D2
R F' L B' L2 D U
R F' L B' L2 D' U
R F' L B' L2 D2 U
R F' L B' U D' B2
R F' L B' D' U B2
R F' L B2 L2 B U
R F' L' U2 D F U'
R F' L' U2 D' F U'
R F' L' U2 D2 F U'
R F' L' U2 F U' D
R F' L' U2 F U' D'
R F' L' U2 F U' D2
R F' L' U2 F D U'
R F' L' U2 F D' U'
R F' L' U2 F D2 U'
R F' L' D U2 F U'
R F' L' D' U2 F U'
R F' L' D2 U2 F U'
R F' L' B U2 F U'
R F' L' B' U2 F U'
R F' L' B2 U2 F U'
R F' D' L' B U R'
R F' D' B L' U R'
R F' B L B' L2 U
R F' B L' U2 F U'
R F' B' L B' L2 U
R F' B' L' U2 F U'
R F' B2 L B' L2 U
R F' B2 L' U2 F U'
U2 B L R F' B' U
U2 B L R B' F' U
U2 B L B' R F' U
R B L F' B' L' U
R B L B' F' L' U
U2 B R L F' B' U
U2 B R L B' F' U
U2 B R F' L B' U
L2 B R F' L' B' U
R B L2 F' L' B' U
L B R F' L' B2 U
L B R F' B2 L' U
L B R B2 F' L' U
R B D F' L' U R
R B F' L B' L2 U
R B F' L' U2 F U'
L B' L R F' L' U
L B' L' R F' L' U
R B' L F' B' L' U
R B' L B' F' L' U
L B' L2 R F' L' U
L2 B' R F' L' B' U
L B' R L F' L' U
L B' R L' F' L' U
L B' R L2 F' L' U
R B' L2 F' L' B' U
L B' R D F' L' U
L B' R D' F' L' U
L B' R D2 F' L' U
L B' R F' L' U D
L B' R F' L' U D'
L B' R F' L' U D2
L B' R F' L' D U
L B' R F' L' D' U
L B' R F' L' D2 U
L B' R F' D L' U
L B' R F' D' L' U
L B' R F' D2 L' U
R B' D F' L' U R
R B' F' L B' L2 U
R B' F' L' U2 F U'
R B2 L F' B' L' U
R B2 L B' F' L' U
L2 B2 R F' L' B' U
R B2 L2 F' L' B' U
R B2 D F' L' U R
R B2 F' L B' L2 U
R B2 F' L' U2 F U'
