B R U' R' U2 B
B' R B2 U L B
B' U R B2 U B
U D L2 B R U
D U L2 B R U
B U R U R' B
D U B L2 R U
D U B R L2 U
U D B L2 R U
U D B R L2 U
U B' R B2 U B
U B2 R B' U B
U2 B2 U' R B' U
U2 B2 U' R B' U
U2 B2 U' B' R U
B L R U' R' U2 B
D L U L B R U
B L U R U R' B
U L D L2 B R U
U L D B L2 R U
U L D B R L2 U
U L B' R B2 U B
U L B2 R B' U B
B L' R U' R' U2 B
B' L' R B2 U L B'
D L' U L' B R U
B L' U R U R' B
D L' U B L' R U
D L' U B R L' U
U L' D L2 B R U
U L' D B L2 R U
U L' D B R L2 U
U L' B' R B2 U B
U L' B2 R B' U B
B L2 R U' R' U2 B
B L2 U R U R' B
D L2 U B R U B'
U L2 D L2 B R U
U L2 D B L2 R U
U L2 D B R L2 U
D L2 B R U' R' U2
L' U D L2 B R U
D L2 B' R B2 U L
L2 U D L2 B R U
U L2 B' R B2 U B
L' U D B L2 R U
L' U D B R L2 U
L U D L2 B R U
L2 U D B L2 R U
L2 U D B R L2 U
L U D B L2 R U
L U D B R L2 U
U L2 B2 R B' U B
B R L U' R' U2 B
B R L' U' R' U2 B
B' R L' B2 U L B'
B R L2 U' R' U2 B
B R U D2 B2 L B'
B R U B2 D2 L B'
U R U B D B R'
B R U' R F' R2 U2
B R U' R' U2 D B
B R U' R' U2 D' B
B R U' R' U2 D2 B
B R U' R' U2 B D
B R U' R' U2 B D'
B R U' R' U2 B D2
B R U' R' D U2 B
B R U' R' D' U2 B
B R U' R' D2 U2 B
B R U' R' F U2 B
B R U' R' F' U2 B
B R U' R' F2 U2 B
B R U' F R' U2 B
B R U' F' R' U2 B
B R U' F2 R' U2 B
L' U B' R B2 U B
R U B D B L R'
R U B D B R' L
U R U2 R F' U' B2
L2 U B' R B2 U B
L U B' R B2 U B
L' U B2 R B' U B
U R D L2 B U R'
L2 U B2 R B' U B
L U B2 R B' U B
U R D B L2 U R'
B R D2 U B2 L B'
B' R F B2 U L B
B R F U' R' U2 B
B' R F' B2 U L B
B R F' U' R' U2 B
B' R F2 B2 U L B
B R F2 U' R' U2 B
R U' R' U B U B
U R B U D B R'
U R B D U B R'
B2 R B' U B' L B2
B' R B2 L' U L2 B
