U R' F' U' L' F'
F2 U R' F' U' L'
U L R' F' U' L' F'
F2 L U R' F' U' L'
U L' R' F' U' L' F'
F2 L' U R' F' U' L'
U L2 R' F' U' L' F'
F2 L2 U R' F' U' L'
L' U R' F' U' L' F'
L2 U R' F' U' L' F'
L U R' F' U' L' F'
B' R B R' U' R' F2
B' R B R' U' F2 R'
F2 R B' D L2 R' B2
F2 R B' D R' L2 B2
F2 R B' D R' B2 L2
U R' L F' U' L' F'
U R' L' F' U' L' F'
U R' L2 F' U' L' F'
R' U' F2 U' F U R
F R' U2 F' U F2 R
U R' D' L2 F' U' L'
U R' D' F' L2 U' L
U R' F' L U' L2 F'
U R' F' L U' F' L2
D' R' F2 L2 B' U' R'
U R' F' L2 U' L F'
U R' F' L2 U' F' L
U R' F' U' L F' L2
U R' F' U' L' D F'
U R' F' U' L' D' F'
U R' F' U' L' D2 F'
U R' F' U' L' F' D
U R' F' U' L' F' D'
U R' F' U' L' F' D2
U R' F' U' L2 F' L
U R' F' U' D L' F'
U R' F' U' D' L' F'
U R' F' U' D2 L' F'
U R' F' D U' L' F'
U R' F' D' U' L' F'
U R' F' D2 U' L' F'
U R' F' B U' L' F'
U R' F' B' U' L' F'
U R' F' B2 U' L' F'
U R' B F' U' L' F'
U R' B' F' U' L' F'
U R' B2 F' U' L' F'
R' U2 F' U F2 R F
R' U2 F' U' L' U2 F'
D' U L2 R' F' U' L'
D' U R' L2 F' U' L'
D' U R' F' L2 U' L
F2 U R' D F' U' L'
F2 U R' D' F' U' L'
F2 U R' D2 F' U' L'
F2 U R' F' U' L' D
F2 U R' F' U' L' D'
F2 U R' F' U' L' D2
F2 U R' F' U' D L'
F2 U R' F' U' D' L'
F2 U R' F' U' D2 L'
F2 U R' F' D U' L'
F2 U R' F' D' U' L'
F2 U R' F' D2 U' L'
F2 U R' F' B U' L'
F2 U R' F' B' U' L'
F2 U R' F' B2 U' L'
F2 U R' B F' U' L'
F2 U R' B' F' U' L'
F2 U R' B2 F' U' L'
F U R' F' U' L' F2
F2 U D R' F' U' L'
F2 U D' R' F' U' L'
F2 U D2 R' F' U' L'
U D' L2 R' F' U' L'
R' D' F2 L2 B' U' R'
U D' R' L2 F' U' L'
U D' R' F' L2 U' L
B' U' F2 D' R' B L
R' F U2 F2 U F' R
F2 D U R' F' U' L'
B' D' L2 U' R' B L
F2 D' U R' F' U' L'
L' F2 U R' F' U' L'
L2 F2 U R' F' U' L'
L F2 U R' F' U' L'
F2 D2 U R' F' U' L'
R F2 B' D L2 R' B2
R F2 B' D R' L2 B2
R F2 B' D R' B2 L2
R B L2 R2 U' F2 R
R B R2 L2 U' F2 R
R B R2 U L U2 F2
R B U' F2 D B2 R'
R' B' U2 F' U F' R'
R B' R2 B2 U' R F2
U2 B2 L F U R F
R B' F2 D L2 R' B2
R B' F2 D R' L2 B2
R B' F2 D R' B2 L2
