D L F B' U F'
D L B' F U F'
L F U D2 F' R
L F D2 U F' R
L F B U F' R'
L' B D' R' B2 L
L B F U F' R'
D L R F B' U F'
D L R B' F U F'
D' L R' F B U F'
D L R' F B' U F'
D' L R' B F U F'
D L R' B' F U F'
D L R2 F B' U F'
D L R2 B' F U F'
U' L U2 B U' L R'
U' L U2 B U' R' L
D L D F B' U F'
R' L F U D2 F' R
R2 L F U D2 F' R
L R F U D2 F' R
D L D B' F U F'
R L F U D2 F' R
R' L F D2 U F' R
R' L F B U F' R'
R2 L F D2 U F' R
L R F D2 U F' R
R2 L F B U F' R'
L R F B U F' R'
R L F D2 U F' R
R L F B U F' R'
D L D' F B' U F'
D L D' B' F U F'
D L D2 F B' U F'
U' L D2 F' U L' R
U' L D2 F' U R L'
F L D2 F U F2 R
D L D2 B' F U F'
D' L F U D' F' R
D2 L F U F2 R F
D2 L F U' L' U2 F'
D' L F D' U F' R
D L F D B' U F'
D L F D' B' U F'
D L F D2 B' U F'
F2 L F B U R' F
F2 L F B U F R'
D L F B' U D F'
D L F B' U D' F'
D L F B' U D2 F'
D L F B' U F' D
D L F B' U F' D'
D L F B' U F' D2
D L F B' D U F'
D L F B' D' U F'
D L F B' D2 U F'
F L F B U R' F2
F L F B U F2 R'
L' R B D' R' B2 L
R' L B F U F' R'
R2 L B F U F' R'
L R B F U F' R'
R L B F U F' R'
U' L F' B U L' R'
U' L F' B U R' L'
F2 L B F U R' F
F2 L B F U F R'
U' L B F' U L' R'
U' L B F' U R' L'
F L B F U R' F2
F L B F U F2 R'
D L B' R F U F'
D L B' R' F U F'
D L B' R2 F U F'
D L B' D F U F'
D L B' D' F U F'
D L B' D2 F U F'
D L B' F U D F'
D L B' F U D' F'
D L B' F U D2 F'
D L B' F U F' D
D L B' F U F' D'
D L B' F U F' D2
D L B' F D U F'
D L B' F D' U F'
D L B' F D2 U F'
B2 L' U R' F' B' U'
B2 L' U R' B' F' U'
D L' U' L2 F B' U
D L' U' L2 B' F U
L R' F U D2 F' R
L R' F D2 U F' R
L R' F B U F' R'
R' L' B D' R' B2 L
L' R' B D' R' B2 L
B L' D' R' B D L2
R2 L' B D' R' B2 L
R L' B D' R' B2 L
L R' B F U F' R'
L R2 F U D2 F' R
L R2 F D2 U F' R
L R2 F B U F' R'
D L2 U' L' F U R
L' R2 B D' R' B2 L
L R2 B F U F' R'
B L2 D' R' B' L B2
D R L F B' U F'
D R L B' F U F'
L' U B' U' D' B2 R'
L' U B' D' U' B2 R'
L2 U' L' F B U R'
L2 U' L' B F U R'
L' U' L2 F B U R'
L' U' L2 B F U R'
D' R' L F B U F'
D' R' L B F U F'
D R' L F B' U F'
D R' L B' F U F'
L U' F U R2 B R'
B R' U B R' U' L
L2 U' B L' F U R'
D R2 L F B' U F'
D R2 L B' F U F'
R' D L F B' U F'
R' D L B' F U F'
R2 D L F B' U F'
R2 D L B' F U F'
R D L F B' U F'
R D L B' F U F'
U' D L F' B' U L'
U' D L B' F' U L'
L D F U D F' R
L D F D U F' R
B2 U R' F' B U' L
