F' U' B' L F
B L F' U' B2 L
F' R U' B' L F
F' R' U' B' L F
R U' B' L R' F
R U' B' L F R'
R U' B' R' L F
F' R2 U' B' L F
F' U' F B' L F
F' U' F' B' L F
F' U' F2 B' L F
F' U' B' L D F
F' U' B' L D' F
F' U' B' L D2 F
F' U' B' L F D
F' U' B' L F D'
F' U' B' L F D2
F' U' B' D L F
F' U' B' D' L F
F' U' B' D2 L F
F' U' B' F L F
F' U' B' F' L F
F' U' B' F2 L F
F' B L U' B2 L
U' B' L F D R2
B F' L U' B2 L
B' L R2 U' B R U
B' L U F' U2 R' U
B' L U' R2 B R U
U2 L F' L' U' B' L
B' L F' U' R' U R
B L F' U R' U2 B2
B L F' U' L B2 L
B L F' U' L' B2 L
B L F' U' L2 B2 L
B L F' U' B2 L D
B L F' U' B2 L D'
B L F' U' B2 L D2
B L F' U' B2 D L
B L F' U' B2 D' L
B L F' U' B2 D2 L
B L F' B' U' B' L
B L B' F' U' B' L
F' L' U' L F B' L
F' L' U' L B' F L
F' L' U' B' L F B'
F' L' U' B' L B' F
B L' F' L2 U' B2 L
U2 R U B' L F R
F' R U' F B' L F
F' R U' F' B' L F
F' R U' F2 B' L F
F' R U' B' L D F
F' R U' B' L D' F
F' R U' B' L D2 F
F' R U' B' L F D
F' R U' B' L F D'
F' R U' B' L F D2
F' R U' B' D L F
F' R U' B' D' L F
F' R U' B' D2 L F
F' R U' B' F L F
F' R U' B' F' L F
F' R U' B' F2 L F
U2 R U' B' L R' F'
U2 R U' B' R' L F'
U2 R U' B' R' F' L
F2 R F U' B' L F
F' R B L U' B2 L
R U' R B' L R' F
R U' R B' L F R'
R U' R B' R' L F
F R F2 U' B' L F
R U' R' B' L R' F
R U' R' B' L F R'
R U' R' B' R' L F
R U' R2 B' L R' F
R U' R2 B' L F R'
R U' R2 B' R' L F
R U' F B' L R' F
R U' F B' L F R'
R U' F B' R' L F
R U' F' B' L R' F
R U' F' B' L F R'
R U' F' B' R' L F
F' R' U' F B' L F
F' R' U' F' B' L F
F' R' U' F2 B' L F
F' R' U' B' L D F
F' R' U' B' L D' F
F' R' U' B' L D2 F
F' R' U' B' L F D
F' R' U' B' L F D'
F' R' U' B' L F D2
F' R' U' B' D L F
F' R' U' B' D' L F
F' R' U' B' D2 L F
F' R' U' B' F L F
F' R' U' B' F' L F
F' R' U' B' F2 L F
R U' F2 B' L R' F
R U' F2 B' L F R'
R U' F2 B' R' L F
R2 U' B' L D' R2 F
R2 U' B' L D' F R2
R2 U' B' L F D' R2
R U' B' L R F R2
R U' B' L R' D F
R U' B' L R' D' F
R U' B' L R' D2 F
R U' B' L R' F D
R U' B' L R' F D'
R U' B' L R' F D2
R U' B' L D R' F
R U' B' L D F R'
