U' R F' U' B L
F' L R' B L2 U F
F' L' R U2 F' U' F
F' L' R' B U' B' U2
U L' D' F' U R B'
U L' D' F' U B' R
F' R L' U2 F' U' F
U' R D F' U' B L
U' R D' F' U' B L
U' R D2 F' U' B L
U' R F' U' L B L
U' R F' U' L' B L
U' R F' U' L2 B L
U' R F' U' D B L
U' R F' U' D' B L
U' R F' U' D2 B L
U' R F' U' B L D
U' R F' U' B L D'
U' R F' U' B L D2
U' R F' U' B D L
U' R F' U' B D' L
U' R F' U' B D2 L
U' R F' D U' B L
U' R F' D' U' B L
U' R F' D2 U' B L
L' U' R F' U' B L
F R F' U2 F' U F
L2 U' R F' U' B L
L U' R F' U' B L
F' R' L B L2 U F
F' R' L' B U' B' U2
F' R' U B L' U L
F2 R' U F L' B U
F2 R' U F B L' U
F2 R' U B F L' U
F2 R2 U F L' U R
U' R2 D B R' F' U'
U' R2 B R' F' U' B
U' R2 B U' B' R' B
D' U L' F' U R B'
D' U L' F' U B' R
U' D R U' B L R'
U' D R U' B R' L
U' D R2 B U' R' B
D' U F' L' U R B'
D' U F' L' U B' R
U D' L' F' U R B'
U D' L' F' U B' R
D U' R U' B L R'
D U' R U' B R' L
D U' R2 B U' R' B
F U' R D' F' U' L2
F U' R D2 F' B2 U'
F U' R D2 B2 F' U'
F U' R F' U2 F' U
U2 D' F' U R F B
U2 D' F' U R B F
U D' F' L' U R B'
U D' F' L' U B' R
D' U2 F' U R F B
D' U2 F' U R B F
D' F L' U F2 L' U
F' U2 F2 R F' U' F'
D' F U F2 L' U R
D2 F' L' U2 F U' F'
U2 F' R2 U F R B
D' F' U L' U L R
D' F' U L' U R L
U F' U2 R F' U' B
B2 D' F' L' R2 U R'
B2 D' F' R2 L' U R'
D' F2 U F L' B' U
F' D2 L' U2 F U' F'
U' B R F' U' B L
U' B' R F' U' B L
U' B2 R F' U' B L
