U R' F' R B L
D2 U B L R' F'
D2 U B R' L F'
D2 U B R' F' L
U D2 B L R' F'
U D2 B R' L F'
U D2 B R' F' L
U B L R' F' R
U B R' L F' R
U B R' F' L R
U B R' F' R L
U L R' F' R B L
U L D2 B L R' F'
U L D2 B R' L F'
U L D2 B R' F' L
D2 L F U B R' F'
D' L F B' R' U B2
U' L F' L' B R F2
U' L F' B L' R F2
U' L F' B R L' F2
U L B L R' F' R
U L B R' L F' R
U L B R' F' L R
U L B R' F' R L
U' L B F' L' R F2
U' L B F' R L' F2
D' L B' R' F U B2
D' L B' F R' U B2
U L' R' F' R B L
U L' D2 B L R' F'
U L' D2 B R' L F'
U L' D2 B R' F' L
U L' B L R' F' R
U L' B R' L F' R
U L' B R' F' L R
U L' B R' F' R L
U L2 R' F' R B L
U L2 D2 B L R' F'
U L2 D2 B R' L F'
U L2 D2 B R' F' L
U' L2 F' L' B R F
U' L2 F' B L' R F
U' L2 F' B R L' F
U L2 B L R' F' R
R U R' F' B L R
R U R' F' B R L
U' L2 B F' L' R F
U' L2 B F' R L' F
R U R' B L F' R
U L2 B R' L F' R
R U R' B F' L R
R U R' B F' R L
U L2 B R' F' L R
U L2 B R' F' R L
U R' L F' R B L
U R' L' F' R B L
U R' L2 F' R B L
U R' U2 F' L' R B'
U R' U2 F' L' B' R
U R' U2 F' R L' B'
U R' F' L R B L
U R' F' L' R B L
U R' F' L2 R B L
U R' F' R L B L
U R' F' R L' B L
U R' F' R L2 B L
U R' F' R D B L
U R' F' R D' B L
U R' F' R D2 B L
U R' F' R B L D
U R' F' R B L D'
U R' F' R B L D2
U R' F' R B D L
U R' F' R B D' L
U R' F' R B D2 L
U R' F' D R B L
U R' F' D' R B L
U R' F' D2 R B L
U R' F' B L R B
U R' F' B R L B
U R' B L F' R B
U R' B F' L R B
U R' B F' R L B
U R2 F' U2 R F' L'
D2 U L B L R' F'
D2 U L B R' L F'
D2 U L B R' F' L
D2 U L' B L R' F'
D2 U L' B R' L F'
D2 U L' B R' F' L
D2 U L2 B L R' F'
D2 U L2 B R' L F'
D2 U L2 B R' F' L
D2 U F B L R' F'
D2 U F B R' L F'
D2 U F B R' F' L
D2 U F' B L R' F'
D2 U F' B R' L F'
D2 U F' B R' F' L
D2 U F2 B L R' F'
D2 U F2 B R' L F'
D2 U F2 B R' F' L
D2 U B L R' D F'
D2 U B L R' D' F'
D2 U B L R' D2 F'
D2 U B L R' F' D
D2 U B L R' F' D'
D2 U B L R' F' D2
D2 U B L D R' F'
D2 U B L D' R' F'
D2 U B L D2 R' F'
D2 U B L F R' F'
D2 U B L F' R' F'
D2 U B L F2 R' F'
D2 U B L' R' F' L2
D2 U B R' L D F'
D2 U B R' L D' F'
D2 U B R' L D2 F'
D2 U B R' L F' D
D2 U B R' L F' D'
D2 U B R' L F' D2
D2 U B R' L' F' L2
D2 U B R' D L F'
D2 U B R' D F' L
D2 U B R' D' L F'
D2 U B R' D' F' L
D2 U B R' D2 L F'
D2 U B R' D2 F' L
D2 U B R' F L F2
D2 U B R' F' L D
D2 U B R' F' L D'
D2 U B R' F' L D2
D2 U B R' F' D L
D2 U B R' F' D' L
D2 U B R' F' D2 L
D2 U B D L R' F'
D2 U B D R' L F'
D2 U B D R' F' L
D2 U B D' L R' F'
D2 U B D' R' L F'
D2 U B D' R' F' L
D2 U B D2 L R' F'
D2 U B D2 R' L F'
D2 U B D2 R' F' L
D2 U B F L R' F'
D2 U B F R' L F'
D2 U B F R' F' L
D2 U B F' L R' F'
D2 U B F' R' L F'
D2 U B F' R' F' L
D2 U B F2 L R' F'
D2 U B F2 R' L F'
D2 U B F2 R' F' L
F' U B L R' F' R2
F' U B R' L F' R2
F' U B R' F' L R2
F' U B R' F' R2 L
U D2 L B L R' F'
U D2 L B R' L F'
U D2 L B R' F' L
U D2 L' B L R' F'
U D2 L' B R' L F'
U D2 L' B R' F' L
U D2 L2 B L R' F'
U D2 L2 B R' L F'
U D2 L2 B R' F' L
L D2 F U B R' F'
U D2 F B L R' F'
U D2 F B R' L F'
U D2 F B R' F' L
U D2 F' B L R' F'
U D2 F' B R' L F'
U D2 F' B R' F' L
B' U2 R' F' U R B2
B' U2 R' F' U B2 R
U D2 F2 B L R' F'
U D2 F2 B R' L F'
U D2 F2 B R' F' L
U D2 B L R' D F'
U D2 B L R' D' F'
U D2 B L R' D2 F'
U D2 B L R' F' D
U D2 B L R' F' D'
U D2 B L R' F' D2
U D2 B L D R' F'
U D2 B L D' R' F'
U D2 B L D2 R' F'
U D2 B L F R' F'
U D2 B L F' R' F'
U D2 B L F2 R' F'
U D2 B L' R' F' L2
U D2 B R' L D F'
U D2 B R' L D' F'
U D2 B R' L D2 F'
U D2 B R' L F' D
U D2 B R' L F' D'
U D2 B R' L F' D2
U D2 B R' L' F' L2
U D2 B R' D L F'
U D2 B R' D F' L
U D2 B R' D' L F'
U D2 B R' D' F' L
U D2 B R' D2 L F'
U D2 B R' D2 F' L
U D2 B R' F L F2
U D2 B R' F' L D
U D2 B R' F' L D'
U D2 B R' F' L D2
U D2 B R' F' D L
U D2 B R' F' D' L
U D2 B R' F' D2 L
U D2 B D L R' F'
U D2 B D R' L F'
U D2 B D R' F' L
U D2 B D' L R' F'
U D2 B D' R' L F'
U D2 B D' R' F' L
U D2 B D2 L R' F'
U D2 B D2 R' L F'
U D2 B D2 R' F' L
U D2 B F L R' F'
U D2 B F R' L F'
U D2 B F R' F' L
U D2 B F' L R' F'
U D2 B F' R' L F'
U D2 B F' R' F' L
U D2 B F2 L R' F'
U D2 B F2 R' L F'
U D2 B F2 R' F' L
U' F L' B' R U2 B2
D2 F U B L R' F'
