R2 B R F L U
R2 L' B L R F U
R2 L' B R L F U
L' R2 B L R F U
L' R2 B R L F U
B' L2 F' R' B' L U'
R U F R2 U R' B
R2 U B R F U B
F R' U R D B R2
F R' U R B D R2
F R' U R' D R2 B
F R' U D R B R
F R' U2 F R F U'
F R' D U R B R
F R' D B L U R2
F R' D2 B L B U
U2 R' F U2 R F' U'
F R' B L U D R2
F R' B L U2 F2 U'
F R' B L D U R2
F R' B L D2 B2 U
F R' B D L U R2
F R' B D2 L B2 U
F R' B' U2 R' F2 U'
F R' B' U2 F2 R' U'
F R' B' D2 B2 L U
F R2 D R U R B
D' R2 B R F L U
D2 R2 B R F L U
D R2 B R F L U
R' D F U R B R'
R' D F B L U R'
R' D B F L U R'
F U R D B R2 F'
R2 D B R F L U
R' D' F U' L' U2 B'
R D' F U F R B
R2 D' B R F L U
R D2 L2 B' R' F' U'
R' D2 F B L B' U
R' D2 B F L B' U
F' U2 R' F' L' F' U
R2 D2 B R F L U
F' U2 F' L' F' R' U
F' U2 F2 D R' U B
R' F R' B L R U
R' F R' B R L U
U2 F R' U D R2 B2
U2 F R' U D B2 R2
U2 F R' U2 R2 F2 U'
U2 F R' U2 F2 R2 U'
U2 F R' D U R2 B2
U2 F R' D U B2 R2
U2 F R' D2 L2 B2 U
U2 F R' D2 B2 L2 U
R F R B L R U
R F R B R L U
U F R' U D R2 B
U F R' D U R2 B
R' F U D R B R'
R' F U2 F R F' U'
R' F D U R B R'
R' F D B L U R'
R' F D2 B L B' U
R' F B D2 L B' U
R2 F D2 B L R' U
R2 F D2 B R' L U
F D R' U R B R2
L' F' U2 R' F' L' U
U2 F' U2 L' R' F2 U
U2 F' U2 L' F2 R' U
U2 F' U2 R' L' F2 U
L2 F' B2 L B R' U'
R' F2 D' F' U R B
F D2 R' B L B U
R2 B L D2 R F' U
R2 B R D F L U
R2 B R D' F L U
R2 B R D2 F L U
R2 B R F L U D
R2 B R F L U D'
R2 B R F L U D2
R2 B R F L D U
R2 B R F L D' U
R2 B R F L D2 U
R2 B R F D L U
R2 B R F D' L U
R2 B R F D2 L U
R2 B R F' L F2 U
R2 B R F2 L F' U
R2 B R' F L R2 U
R2 B R' F R2 L U
F' D2 B' R' B' L U'
R2 B R2 F L R' U
R2 B R2 F R' L U
F' D2 B2 D L U' B'
R2 B D R F L U
R' B D2 F L B' U
R2 B D' R F L U
R2 B D2 R F L U
R' B F D2 L B' U
L2 B2 L F' B R' U'
L2 B2 L B F' R' U'
R2 B2 R F B' L U
R2 B2 R B' F L U
L2 B2 F' L B R' U'
