R2 L' B' U L B
L' R2 B' U L B
L' U' R2 B' U L
L' U' B' R2 U L
L' R U' R B' U L
L' R U' B' R U L
D2 L U F L U' L2
B' L F' D B R2 F'
R' L' U' R' B' U L
L' R' U' R' B' U L
R L' U' R B' U L
R L' U' B' R U L
F' L' R2 B' U L B
F2 L' R2 B' U L B
F L' R2 B' U L B
F' L' U' R2 B' U L
F2 L' U' R2 B' U L
F L' U' R2 B' U L
F' L' U' B' R2 U L
F2 L' U' B' R2 U L
R2 L' F B' U L B
F L' U' B' R2 U L
R2 L' F' B' U L B
R2 L' F2 B' U L B
R2 L' B' L' U L2 B
R2 L' B' L' U B L2
R2 L' B' L2 U L' B
R2 L' B' L2 U B L'
R2 L' B' U L D B
R2 L' B' U L D' B
R2 L' B' U L D2 B
R2 L' B' U L B D
R2 L' B' U L B D'
R2 L' B' U L B D2
R2 L' B' U L' B L2
R2 L' B' U L2 B L'
R2 L' B' U D L B
R2 L' B' U D' L B
R2 L' B' U D2 L B
R2 L' B' D U L B
R2 L' B' D' U L B
R2 L' B' D2 U L B
R2 L' B' F U L B
R2 L' B' F' U L B
R2 L' B' F2 U L B
B' L' B L2 D' R2 F2
B' L' B L2 D' F2 R2
B' L' B' R2 U L2 B2
B' L' B' R2 U B2 L2
L' R2 F B' U L B
L' R2 F' B' U L B
L' R2 F2 B' U L B
L' R2 B' L' U L2 B
L' R2 B' L' U B L2
L' R2 B' L2 U L' B
L' R2 B' L2 U B L'
L' R2 B' U L D B
L' R2 B' U L D' B
L' R2 B' U L D2 B
L' R2 B' U L B D
L' R2 B' U L B D'
L' R2 B' U L B D2
L' R2 B' U L' B L2
L' R2 B' U L2 B L'
L' R2 B' U D L B
L' R2 B' U D' L B
L' R2 B' U D2 L B
L' R2 B' D U L B
L' R2 B' D' U L B
L' R2 B' D2 U L B
L' R2 B' F U L B
L' R2 B' F' U L B
L' R2 B' F2 U L B
B' L2 D' L' F2 B R'
B' L2 D' L' B R' F2
B' L2 D' L' B F2 R'
B' L2 D' B L' R' F2
B' L2 D' B L' F2 R'
B' L2 D' B R' L' F2
L' U D2 L2 F U' L'
L U D2 F L2 U' L
L' U' R B' R U L
D' R F2 U' F U R
L' U' R2 F B' U L
L' U' R2 F' B' U L
L' U' R2 F2 B' U L
L' U' R2 B' U L D
L' U' R2 B' U L D'
L' U' R2 B' U L D2
L' U' R2 B' U D L
L' U' R2 B' U D' L
L' U' R2 B' U D2 L
L' U' R2 B' D U L
L' U' R2 B' D' U L
L' U' R2 B' D2 U L
L' U' R2 B' F U L
L' U' R2 B' F' U L
L' U' R2 B' F2 U L
L' U' F R2 B' U L
L' U' F B' R2 U L
L' U' F' R2 B' U L
L' U' F' B' R2 U L
L' U' F2 R2 B' U L
L' U' F2 B' R2 U L
L' U' B' R2 U L D
L' U' B' R2 U L D'
L' U' B' R2 U L D2
L' U' B' R2 U D L
