B' U F L U R
F L B' L U F R
F L2 B2 U F R B
B' R U F L B U
B R' D L2 F' B' U'
B R' D L2 B' F' U'
B R' F' D2 B2 U' F2
B' U D F L U R
B' U D' F L U R
B' U D2 F L U R
B' U F L U R D
B' U F L U R D'
B' U F L U R D2
B' U F L U D R
B' U F L U D' R
B' U F L U D2 R
B' U F L D U R
B' U F L D' U R
B' U F L D2 U R
B' U F L B U R
B' U F L B' U R
B' U F L B2 U R
B' U F D L U R
B' U F D' L U R
B' U F D2 L U R
B' U F B' U R B
B' U F2 L F' U R
B' U B' F U R B
F U' D' B' U2 R' B
F U' B' U L U R'
D' F U' B' U2 R' B
B D L2 R' F' B' U'
B D L2 R' B' F' U'
B D R' L2 F' B' U'
B D R' L2 B' F' U'
B' D U F L U R
B' D' U F L U R
F D' U' B' U2 R' B
B' D2 U F L U R
L2 B R' F' B2 U' F2
L2 B R' B2 F' U' F2
B2 F U' B L F U2
U' B' U F L U R'
D2 B' U F L' U R
R B' U F L B2 U
F B2 U' B L F U2
