R2 U R U2 R2
R2 U' R' D2 L2
B2 R2 U' L R'
B2 R2 U' R' L
U' D B2 L R
U' D B2 R L
D U' B2 L R
D U' B2 R L
R2 F2 U' L' R'
R2 F2 U' R' L'
U' L D B2 L R
U' L D B2 R L
U' L' D B2 L R
U' L' D B2 R L
U' L2 D B2 L R
U' L2 D B2 R L
R2 U L R U2 R2
R2 U L' R U2 R2
R2 U L2 R U2 R2
R2 U R L U2 R2
R2 U R L' U2 R2
R2 U R L2 U2 R2
R2 U R U2 R2 D
R2 U R U2 R2 D'
R2 U R U2 R2 D2
R2 U R D2 L2 U2
R2 U D R U2 R2
R2 U D' R U2 R2
R2 U D2 R U2 R2
R2 U' L R' D2 L2
R2 U' L' R' D2 L2
R2 U' L2 R' D2 L2
R2 U' R' L D2 L2
R2 U' R' L' D2 L2
R2 U' R' L2 D2 L2
R2 U' R' U2 R2 U2
R2 U' R' D2 L2 D
R2 U' R' D2 L2 D'
R2 U' R' D2 L2 D2
R2 U' D R' D2 L2
R2 U' D' R' D2 L2
R2 U' D2 R' D2 L2
R2 U' F2 L' R' F2
R2 U' F2 L' F2 R'
R2 U' F2 R' L' F2
U R' U' R' U' R'
F2 R2 U L' R U2
F2 R2 U R L' U2
B2 R2 U' L R' D
B2 R2 U' L R' D'
B2 R2 U' L R' D2
B2 R2 U' L D R'
B2 R2 U' L D' R'
B2 R2 U' L D2 R'
B2 R2 U' R' L D
B2 R2 U' R' L D'
B2 R2 U' R' L D'
B2 R2 U' R' L D2
B2 R2 U' R' D L
B2 R2 U' R' D' L
B2 R2 U' R' D2 L
B2 R2 U' D L R'
B2 R2 U' D R' L
B2 R2 U' D' L R'
B2 R2 U' D' R' L
R2 U2 F2 U L' R'
B2 R2 U' D2 L R'
R2 U2 F2 U R' L'
B2 R2 U' D2 R' L
B2 R2 D U' L R'
B2 R2 D U' R' L
B2 R2 D' U' L R'
B2 R2 D' U' R' L
B2 R2 D2 U' L R'
B2 R2 D2 U' R' L
B2 R2 F U' L R'
B2 R2 F U' R' L
B2 R2 F' U' L R'
B2 R2 F' U' R' L
F2 R2 F2 U' L' R
F2 R2 F2 U' R L'
B2 R2 F2 U' L R'
B2 R2 F2 U' R' L
R2 D U R U2 R2
R2 D U' R' D2 L2
U' D L B2 L R
U' D L B2 L R
U' D L B2 R L
U' D L' B2 L R
U' D L' B2 R L
U' D L2 B2 L R
U' D L2 B2 R L
U' D R B2 D2 L2
R2 D F2 U' L' R'
R2 D F2 U' R' L'
D' U R' F2 U2 R2
U D R' U2 R2 B2
U D R' U2 B2 R2
D U R' U2 R2 B2
D U R' U2 B2 R2
L2 D B2 L R F2
L2 D B2 R L F2
L2 D B2 R F2 L
R D B2 R U' R'
D' U F2 L' R' U2
D' U F2 R' L' U2
U' D B' R B' L
R' D' R' F2 U' L'
U' D B2 L R D
U' D B2 L R D'
U' D B2 L R D2
U' D B2 L D R
U' D B2 L D' R
U' D B2 L D2 R
U' D B2 R L D
U' D B2 R L D'
U' D B2 R L D2
U' D B2 R D L
U' D B2 R D' L
U' D B2 R D2 L
U' D B2 D L R
U' D B2 D R L
U' D B2 D' L R
U' D B2 D' R L
U' D B2 D2 L R
U' D B2 D2 R L
R2 D' U R U2 R2
D U' L B2 L R
D U' L B2 R L
R2 D' U' R' D2 L2
B2 U' L D R B2
B2 U' L D B2 R
D U' L' B2 L R
D U' L' B2 R L
U' D' R D2 L2 B2
U' D' R D2 B2 L2
D' U' R D2 L2 B2
D' U' R D2 B2 L2
D U' L2 B2 L R
D U' L2 B2 R L
D U' R B2 D2 L2
U D' R' F2 U2 R2
R2 D' F2 U' L' R'
R2 D' F2 U' R' L'
B2 U' D L R B2
B2 U' D L B2 R
B2 U' D R L B2
U D' F2 L' R' U2
U D' F2 R' L' U2
D U' B' R B' L
D U' B2 L R D
D U' B2 L R D'
D U' B2 L R D2
D U' B2 L D R
D U' B2 L D' R
D U' B2 L D2 R
D U' B2 R L D
D U' B2 R L D'
D U' B2 R L D2
D U' B2 R D L
D U' B2 R D' L
D U' B2 R D2 L
D U' B2 D L R
D U' B2 D R L
D U' B2 D' L R
D U' B2 D' R L
D U' B2 D2 L R
D U' B2 D2 R L
R D2 R U' L2 R'
R D2 R U' R' L2
R2 D2 U R U2 R2
R2 D2 U' R' D2 L2
R2 D2 F2 U' L' R'
R2 D2 F2 U' R' L'
B2 D U' L R B2
B2 D U' L B2 R
B2 D U' R L B2
R2 F2 U' L' R' D
R2 F2 U' L' R' D'
R2 F2 U' L' R' D2
R2 F2 U' L' D R'
R2 F2 U' L' D' R'
R2 F2 U' L' D2 R'
R2 F2 U' R' L' D
R2 F2 U' R' L' D'
R2 F2 U' R' L' D2
R2 F2 U' R' D L'
R2 F2 U' R' D' L'
R2 F2 U' R' D2 L'
R2 F2 U' D L' R'
R2 F2 U' D R' L'
R2 F2 U' D' L' R'
R2 F2 U' D' R' L'
R2 F2 U' D2 L' R'
R2 F2 U' D2 R' L'
R2 F2 D U' L' R'
R2 F2 D U' R' L'
R2 F2 D' U' L' R'
R2 F2 D' U' R' L'
R2 F2 D2 U' L' R'
R2 F2 D2 U' L' R'
R2 F2 D2 U' R' L'
D B' U' R B' L
D B' U' B' L R
D B' U' B' L R
D B' U' B' R L
U' B2 L D R B2
U' B2 L D B2 R
R2 B2 U L R U2
R2 B2 U R L U2
U' B2 D L R B2
U' B2 D L B2 R
U' B2 D R L B2
B2 L R U L' R U'
B2 L R U R L' U'
R' L U' L' R' U' R'
U L R' U' R' U' R'
R' L U' R' L' U' R'
B2 L U L' R2 U' R'
B2 L U R2 L' U' R'
U2 L U D B2 L R
U2 L U D B2 R L
U L U2 D B2 L R
U L U2 D B2 R L
U' L D L B2 L R
U' L D L B2 R L
U' L D L' B2 L R
U' L D L' B2 R L
U' L D L2 B2 L R
U' L D L2 B2 R L
U' L D R B2 D2 L2
U2 L D U B2 L R
U2 L D U B2 R L
U L D R' U2 R2 B2
U L D R' U2 B2 R2
U L D U2 B2 L R
U L D U2 B2 R L
U' L D B' R B' L
U' L D B2 L R D
U' L D B2 L R D'
U' L D B2 L R D2
U' L D B2 L D R
U' L D B2 L D' R
U' L D B2 L D2 R
U' L D B2 R L D
U' L D B2 R L D'
U' L D B2 R L D2
U' L D B2 R D L
U' L D B2 R D' L
U' L D B2 R D2 L
U' L D B2 D L R
U' L D B2 D R L
U' L D B2 D' L R
U' L D B2 D' R L
U' L D B2 D2 L R
U' L D B2 D2 R L
U' L D' R D2 L2 B2
U' L D' R D2 B2 L2
U L D' R' F2 U2 R2
U L D' F2 L' R' U2
U L D' F2 R' L' U2
L' R' U' L R' U' R'
R' L' U' L R' U' R'
R' L' U' R' L U' R'
L' R' U' R' L U' R'
L R' U' L' R' U' R'
L2 R' U' L2 R' U' R'
L R' U' R' L' U' R'
L2 R' U' R' L2 U' R'
U' L B2 L D R B2
U' L B2 L D B2 R
D L B2 L R D F2
D L B2 L D R F2
D L B2 R L D F2
U' L B2 D L R B2
U' L B2 D L B2 R
U' L B2 D R L B2
F2 L' R' U' L R' U'
F2 L' R' U' R' L U'
U L' R' U' R' U' R'
U2 L' U D B2 L R
U2 L' U D B2 R L
U L' U2 D B2 L R
U L' U2 D B2 R L
R2 L' F2 L U' L2 R'
R2 L' F2 L U' R' L2
U' L' D L B2 L R
U' L' D L B2 R L
U' L' D L' B2 L R
U' L' D L' B2 R L
U' L' D L2 B2 L R
U' L' D L2 B2 R L
U' L' D R B2 D2 L2
U2 L' D U B2 L R
U2 L' D U B2 R L
U L' D R' U2 R2 B2
U L' D R' U2 B2 R2
U' L' D B' R B' L
U' L' D B2 L R D
U' L' D B2 L R D'
U' L' D B2 L R D2
U' L' D B2 L D R
U' L' D B2 L D' R
U' L' D B2 L D2 R
U' L' D B2 R L D
U' L' D B2 R L D'
U' L' D B2 R L D2
U' L' D B2 R D L
U' L' D B2 R D' L
U' L' D B2 R D2 L
U L' D U2 B2 L R
U L' D U2 B2 R L
U' L' D B2 D L R
U' L' D B2 D R L
U' L' D B2 D' L R
U' L' D B2 D' R L
U' L' D B2 D2 L R
U' L' D B2 D2 R L
U' L' D' R D2 L2 B2
U' L' D' R D2 B2 L2
U L' D' R' F2 U2 R2
U L' D' F2 L' R' U2
U L' D' F2 R' L' U2
R' L2 U' L2 R' U' R'
R' L2 U' R' L2 U' R'
L2 R2 U' D F2 L' R'
L2 R2 U' D F2 R' L'
R2 L2 U' D F2 L' R'
R2 L2 U' D F2 R' L'
L2 R2 D U' F2 L' R'
L2 R2 D U' F2 R' L'
R2 L2 D U' F2 L' R'
R2 L2 D U' F2 R' L'
U' L' B2 L D R B2
U' L' B2 L D B2 R
D L' B2 L R D' F2
D L' B2 R L D' F2
D L' B2 R D' L F2
D L' B2 R D' F2 L
U' L' B2 D L R B2
U' L' B2 D L B2 R
U' L' B2 D R L B2
U L2 R' U' R' U' R'
L' R2 F2 L U' L2 R'
L' R2 F2 L U' R' L2
U2 L2 U D B2 L R
U2 L2 U D B2 R L
L2 R2 F2 L2 U' L R'
L2 R2 F2 L2 U' R' L
R2 L2 F2 L2 U' L R'
R2 L2 F2 L2 U' R' L
U L2 U2 D B2 L R
U L2 U2 D B2 R L
U' L2 D L B2 L R
U' L2 D L B2 R L
U' L2 D L' B2 L R
U' L2 D L' B2 R L
U' L2 D L2 B2 L R
U' L2 D L2 B2 R L
B2 L2 D L' R F2 B2
B2 L2 D L' R B2 F2
U' L2 D R B2 D2 L2
B2 L2 D L' B2 R F2
B2 L2 D R L' F2 B2
B2 L2 D R L' B2 F2
B2 L2 D R B2 L' F2
U2 L2 D U B2 L R
U2 L2 D U B2 R L
U' L2 D B' R B' L
U L2 D R' U2 R2 B2
U L2 D R' U2 B2 R2
U' L2 D B2 L R D
U' L2 D B2 L R D'
U' L2 D B2 L R D2
U' L2 D B2 L D R
U' L2 D B2 L D' R
U' L2 D B2 L D2 R
U' L2 D B2 R L D
U' L2 D B2 R L D'
U' L2 D B2 R L D2
U' L2 D B2 R D L
U' L2 D B2 R D' L
U' L2 D B2 R D2 L
F2 L2 D F2 B2 L R'
F2 L2 D F2 B2 R' L
U' L2 D B2 D L R
U' L2 D B2 D R L
U' L2 D B2 D' L R
U' L2 D B2 D' R L
U' L2 D B2 D2 L R
U' L2 D B2 D2 R L
U' L2 D B2 D2 R L
F2 L2 D B2 L R' F2
F2 L2 D B2 L F2 R'
B2 L2 D B2 L' R F2
F2 L2 D B2 R' L F2
F2 L2 D B2 R' F2 L
B2 L2 D B2 R L' F2
F2 L2 D B2 F2 L R'
F2 L2 D B2 F2 R' L
U L2 D U2 B2 L R
U L2 D U2 B2 R L
U' L2 D' R D2 L2 B2
U' L2 D' R D2 B2 L2
R2 U L R U2 R2 D
R2 U L R U2 R2 D'
R2 U L R U2 R2 D2
R2 U L R D2 L2 U2
U L2 D' R' F2 U2 R2
R2 U L U2 R' D2 L2
R2 U L D R U2 R2
R2 U L D' R U2 R2
R2 U L D2 R U2 R2
U L2 D' F2 L' R' U2
U L2 D' F2 R' L' U2
R2 U L' R U2 R2 D
R2 U L' R U2 R2 D'
R2 U L' R U2 R2 D2
R2 U L' R D2 L2 U2
R2 U L' U2 R' D2 L2
R2 U L' D R U2 R2
R2 U L' D' R U2 R2
R2 U L' D2 R U2 R2
R2 U L2 R U2 R2 D
R2 U L2 R U2 R2 D'
R2 U L2 R U2 R2 D2
R2 U L2 R D2 L2 U2
R2 U L2 U2 R' D2 L2
R2 U L2 D R U2 R2
R2 U L2 D' R U2 R2
R2 U L2 D2 R U2 R2
R2 U R L U2 R2 D
R2 U R L U2 R2 D'
R2 U R L U2 R2 D2
R2 U R L D2 L2 U2
R2 U R L' U2 R2 D
R2 U R L' U2 R2 D'
R2 U R L' U2 R2 D2
R2 U R L' D2 L2 U2
R2 U R L2 U2 R2 D
R2 U R L2 U2 R2 D'
R2 U R L2 U2 R2 D2
R2 U R L2 D2 L2 U2
R2 U R U D B2 U
R2 U R U B U R2
R2 U R U B' U R2
R2 U R U B2 U R2
R2 U R U' D' F2 U'
R2 U R U' F U' R2
R2 U R U' F' U' R2
R2 U R U' F2 U' R2
R2 U R U2 R D R
R2 U R U2 R D' R
R2 U R U2 R D2 R
R2 U R U2 R' D R'
R2 U R U2 R' D' R'
R2 U R U2 R' D2 R'
R2 U R U2 F' R2 F
R2 U R U2 F2 R2 F2
R2 U R U2 B R2 B'
R2 U R U2 B2 R2 B2
R2 U R D U B2 U
R2 U R D' U' F2 U'
R2 U R D2 L2 U2 D
R2 U R D2 L2 U2 D'
R2 U R D2 L2 U2 D2
R2 U R D2 L2 D U2
R2 U R D2 L2 D' U2
R2 U R D2 L2 D2 U2
R2 U R F U2 R2 B
R2 U R B' U2 R2 F'
R2 U R2 U2 R D2 L2
R2 U R2 D R' U2 R2
R2 U R2 D' R' U2 R2
R U R2 U' R' U' R
R2 U R2 D2 R' U2 R2
R2 U D L R U2 R2
R2 U D L' R U2 R2
U' L2 B2 L D R B2
U' L2 B2 L D B2 R
R2 U D L2 R U2 R2
R2 U D R L U2 R2
R2 U D R L' U2 R2
R2 U D R L2 U2 R2
R2 U D R U2 R2 D
R2 U D R U2 R2 D'
R2 U D R U2 R2 D2
R2 U D R D2 L2 U2
L2 U D B2 L R F2
L2 U D B2 R L F2
L2 U D B2 R F2 L
D L2 B2 R D L F2
D L2 B2 R D F2 L
U' L2 B2 D L R B2
U' L2 B2 D L B2 R
U' L2 B2 D R L B2
R2 U D' L R U2 R2
R2 U D' L' R U2 R2
R2 U D' L2 R U2 R2
R2 U D' R L U2 R2
R2 U D' R L' U2 R2
R2 U D' R L2 U2 R2
D L2 B2 D L R F2
R2 U D' R U2 R2 D
R2 U D' R U2 R2 D'
R2 U D' R U2 R2 D2
D L2 B2 D R L F2
R2 U D' R D2 L2 U2
D L2 B2 D R F2 L
B2 R L U L' R U'
B2 R L U R L' U'
R2 U D2 L R U2 R2
R2 U D2 L' R U2 R2
R2 U D2 L2 R U2 R2
R2 U D2 R L U2 R2
R2 U D2 R L' U2 R2
R2 U D2 R L2 U2 R2
R2 U D2 R U2 R2 D
R2 U D2 R U2 R2 D'
R2 U D2 R U2 R2 D2
