B' U' L' D R' B
B' U' D L' R' B
B' U' D R' L' B
B' U' D R' B L'
B' D U' L' R' B
B' D U' R' L' B
B' D U' R' B L'
D B' U' L' R' B
D B' U' R' L' B
D B' U' R' B L'
U2 L F L' U L' R
U2 L F L' U R L'
U' L' U' D2 B' L U
U' L' D R' B D' R2
U' L' D2 U' B' L U
U2 L' F L' U L R
U2 L' F L' U R L
D2 L2 D L F2 B' R'
D2 L2 D L B' R' F2
D2 L2 D L B' F2 R'
B' L2 D L R' F2 B
B' L2 D L R' B F2
B' L2 D L F2 R' B
B' L2 D R' L F2 B
B' L2 D R' L B F2
B' L2 D R' F2 L B
D2 L2 D F2 L B' R'
B' L2 D F2 L R' B
B' L2 D F2 R' L B
U' L2 D' L B R' B2
L' U L R' F' R U'
U2 L2 F L' U L2 R
U2 L2 F L' U R L2
L' U R' L F' R U'
L' U R' F' L R U'
L' U R' F' R L U'
L' U D' L U' B' R'
F' R U2 F U L' R
F' R U2 F U R L'
F' R D2 B' U' L R'
F' R D2 B' U' R' L
F' R F B' U' L' R'
F' R F B' U' R' L'
F' R B' F U' L' R'
F' R B' F U' R' L'
D R' U' L' B D' R2
D R' B' U' L' R' B2
D R' B' U' R' L' B2
D R' B' U' R' B2 L'
L2 D L F2 B' R' B
L2 D L B' R' F2 B
L2 D L B' R' B F2
L2 D L B' F2 R' B
U' D L' R' B D' R2
F2 U R U B L U
L2 D F2 L B' R' B
U' D R' L' B D' R2
L2 D F2 D2 L B' R'
L2 D F2 B' R' B L
R' D B' U' L' R' B
R' D B' U' R' L' B
R' D B' U' R' B L'
L2 D B' R' F2 B L
L2 D B' R' B L F2
L2 D B' R' B F2 L
R2 D B' U' L' R' B
R2 D B' U' R' L' B
R2 D B' U' R' B L'
L2 D B' F2 R' B L
R D B' U' L' R' B
R D B' U' R' L' B
R D B' U' R' B L'
B U D' L U2 B' L2
L2 D' L D2 F2 B' R'
L2 D' L D2 B' R' F2
L2 D' L D2 B' F2 R'
L' D' U L U' B' R'
D2 U' L' U' B' L U
D U' L' R' B D' R2
B' U' L' D R' D B
B' U' L' D R' D' B
B' U' L' D R' D2 B
B' U' L' D R' B D
B' U' L' D R' B D'
B' U' L' D R' B D2
B' U' L2 R' D' L B'
B2 U' L' B D R' B
B' U' L2 D L R' B
B' U' L2 D R' L B
B' U' L2 D' L R' B'
B' U' L2 D' R' L B'
D U' R' L' B D' R2
B' U' R' L2 D' L B'
B' U' R' D' L B' L2
B' U' D L R' B L2
B' U' D L' R' D B
B' U' D L' R' D' B
B' U' D L' R' D2 B
B' U' D L' R' B D
B' U' D L' R' B D'
B' U' D L' R' B D2
B' U' D R' L B L2
B' U' D R' L' D B
B' U' D R' L' D' B
B' U' D R' L' D2 B
B' U' D R' L' B D
B' U' D R' L' B D'
B' U' D R' L' B D2
B' U' D R' D L' B
B' U' D R' D B L'
B' U' D R' D' L' B
B' U' D R' D' B L'
B' U' D R' D2 L' B
B' U' D R' D2 B L'
B' U' D R' B L' D
B' U' D R' B L' D'
B' U' D R' B L' D2
B' U' D R' B D L'
B' U' D R' B D' L'
B' U' D R' B D2 L'
B' U' D R' B' L' B2
B' U' D' L R' B' L2
B' U' D' R' L B' L2
B' U' D2 L' D' R' B
B U' D B2 L' R' B
B U' D B2 R' L' B
B U' D B2 R' B L'
U' D2 L' U' B' L U
B2 U' B L' D R' B
B2 U' B D L' R' B
B2 U' B D R' L' B
B2 U' B D R' B L'
B U' B2 L' D R' B
B U' B2 D L' R' B
B U' B2 D R' L' B
B U' B2 D R' B L'
B' D R U' L' R2 B
B' D R U' R2 L' B
B' D R U' R2 B L'
B' D U' L R' B L2
B' D U' L' R' D B
B' D U' L' R' D' B
B' D U' L' R' D2 B
B' D U' L' R' B D
