L' U L2 D2 R2
U' L D' B2 D2 F2
D' L' U L2 D2 R2
D2 L' U L2 D2 R2
D L' U L2 D2 R2
B2 L' U' R' U2 R
U2 L' U2 L U' L
L' U L2 R D2 R2
L' U L2 R' D2 R2
L' U L2 R2 D2 R2
L' U L2 U2 L2 U2
L' U L2 D2 R2 D
L' U L2 D2 R2 D'
L' U L2 D2 R2 D2
L2 U L' D' B2 R'
L' U R L2 D2 R2
L' U R' L2 D2 R2
L' U R2 L2 D2 R2
R2 U' L D' F2 B2
R2 U' L D' B2 F2
L' U' R U2 L2 R'
L' U' R U2 R' L2
L' U' R' U2 L2 R
L' U' R' U2 R L2
L' U' R2 U2 L2 R2
L' U' R2 U2 R2 L2
L' U' D2 R2 U2 R2
R' U2 L' R U L2
R2 U2 L' R2 U L2
R' U2 R L' U L2
R U2 L' R' U L2
R U2 R' L' U L2
R2 U2 R2 L' U L2
L' D F2 U D R2
L' D F2 U2 F2 U'
L' D F2 D U R2
L' D F2 D2 B2 U
L' D2 U' R2 U2 R2
F2 U2 R F2 U' L
L' F U2 F' U' L2
L F' L2 B' U L2
L' F' U2 F U' L2
L' F2 U L2 D R2
L' F2 U2 F2 U' L2
L' F2 D F2 U R2
L' B U L2 D2 R2
L' B' U L2 D2 R2
L' B2 U L2 D2 R2
R' L U' L2 R U R'
R' L U' R L2 U R'
R2 L U' L2 R2 U R2
L R U' L2 R' U R
L R U' R' L2 U R
R2 L U' R2 L2 U R2
R L U' L2 R' U R
R L U' R' L2 U R
R L U' R' L2 U R
L2 R U2 L R' U L2
L2 R U2 R' L U L2
F2 L U R F2 U' F2
U' L U' L2 U D F2
U' L U' L2 U2 L2 U'
U' L U' L2 D U F2
U' L U' L2 D2 R2 U
U L U' L2 U' L U2
U L U' L2 B2 U R'
U L U2 L' U L' U
R2 L D' F2 B2 D R2
U' L U2 D F2 U2 F2
R2 L D' B2 F2 D R2
U L U2 D L' F2 U2
U L U2 D F2 U2 R
R2 L D2 L2 R2 U' L2
U L U2 D' L' U2 B2
R2 L D2 R2 L2 U' L2
U' L D U2 F2 U2 F2
U L D U2 L' F2 U2
U L D U2 F2 U2 R
U' L D B2 D2 F2 B2
U' L D B2 D2 B2 F2
U L D' L2 B2 L2 R'
U L D' L2 B2 R' L2
U' L D' F B2 D2 F2
U' L D' F' B2 D2 F2
U L D' U2 L' U2 B2
U' L D' F2 B2 D2 F2
U L D' F2 R F2 B2
U L D' F2 R B2 F2
U' L D' B2 U2 B2 U2
U' L D' B2 D2 F2 D
U' L D' B2 D2 F2 D'
U' L D' B2 D2 F2 D2
U' L D' B2 F D2 F2
U' L D' B2 F' D2 F2
U' L D' B2 F2 D2 F2
U L D' F2 B2 R F2
U L D' B2 U2 L' U2
U L D' B2 F2 R F2
U' L F D' B2 D2 F2
D2 L F' L2 B' U L2
D' L F' L2 B' U L2
D L F' L2 B' U L2
B L F' L2 B' U L
U' L F' D' B2 D2 F2
U2 L F2 L2 R U L2
U2 L F2 R L2 U L2
U L F2 R F2 D' B2
L2 R B2 L R' U' L2
U' L F2 D' B2 D2 F2
L2 R B2 R' L U' L2
U' L B U' L2 U F
L R' U' L2 R U R'
L R' U' R L2 U R'
L2 R' U2 L R U L2
L2 R' U2 R L U L2
U' L B2 D' B2 D' F2
U' L B2 D2 F2 D B2
U2 L' R U2 L U' L
