B L U F U2 F'
B R' U2 R U B
B R' U2 R U B
R' U2 R U B L
L' B U' B2 D2 F2
L B U F U2 F'
B L R2 D2 L2 U' B'
B L U D F U2 F'
B L U D' F U2 F'
B2 L U F U2 F' L'
B L U D2 F U2 F'
B L U F U2 D F'
B L U F U2 D' F'
B L U F U2 D2 F'
B L U F U2 F' D
B L U F U2 F' D'
B L U F U2 F' D2
B L U F D U2 F'
B L U F D' U2 F'
B L U F D2 U2 F'
B L U F B U2 F'
B L U F B' U2 F'
B L U F B2 U2 F'
B L U B F U2 F'
B L U B' F U2 F'
B L U B2 F U2 F'
B2 L U' F R U2 R'
U2 L U2 L' B U' B2
U2 L U2 B L' U' B'
B L D U F U2 F'
B L D' U F U2 F'
B L D2 U F U2 F'
D2 L B U F U2 F'
D' L B U F U2 F'
D L B U F U2 F'
B' L B2 U F U2 F'
R2 L' U2 F' R2 U B'
B L' R U2 R' U B'
B' L' R B2 L U' B
B L' R' U2 R U B'
B L' R2 U' D' F2 B'
B L' R2 U' D' B' F2
B L' R2 U' B' D' F2
B L' R2 U2 R2 U B'
B L' R2 D' U' F2 B'
B L' R2 D' U' B' F2
F' L' U B' R' D L2
F' L' U B' D L2 R'
F' L' U B' D R' L2
B L' U F U2 F' B'
B L' U F U2 B' F'
B L' U F' U2 F B'
B L' U F' U2 B' F
F2 L' U B' D L2 R2
F2 L' U B' D R2 L2
B L' U F2 U2 F2 B'
B L' U F2 U2 B' F2
B L' U' R2 B' R2 F'
B L' U' B' R2 F' R2
B L' U' B' U2 B U2
B L' U' B2 D2 F2 B
B L' U' B2 D2 B F2
F2 L' U2 F2 B U' B2
F2 L' U2 B F2 U' B2
F L' U2 F' B U' B2
F L' U2 B F' U' B2
D' L' B U' B2 D2 F2
L' R2 U2 F' R2 U B'
D2 L' B U' B2 D2 F2
D L' B U' B2 D2 F2
B' L2 R B2 L U' B'
B R L' U2 R' U B'
B' R L' B2 L U' B
L U F U' B U' F'
B' R L2 B2 L U' B'
B R U2 R' U' F' U2
L' U B' D L2 D2 R2
B' R B2 L U F U2
B R' L' U2 R U B'
R2 U' F' L' R2 U R2
R2 U' F' R2 L' U R2
D2 R' U2 R U B L
D' R' U2 R U B L
B R' U2 L R U B
B R' U2 L' R U B
B R' U2 L2 R U B
D R' U2 R U B L
B R' U2 R L U B
B R' U2 R L' U B
B R' U2 R L2 U B
B R' U2 R U D B
B R' U2 R U D' B
B R' U2 R U D2 B
B R' U2 R U B D
B R' U2 R U B D'
B R' U2 R U B D2
B R' U2 R D U B
B R' U2 R D' U B
B R' U2 R D2 U B
B R' U2 D R U B
B R' U2 D' R U B
B R' U2 D2 R U B
B R' D U2 R U B
R' U2 L R F U B
B R' D' U2 R U B
B R' D2 U2 R U B
R' U2 R L F U B
R' U2 R U L B L
R' U2 R U L' B L
R' U2 R U L2 B L
R' U2 R U D B L
R' U2 R U D' B L
R' U2 R U D2 B L
R' U2 R U B L D
R' U2 R U B L D'
R' U2 R U B L D2
R' U2 R U B D L
R' U2 R U B D' L
R' U2 R U B D2 L
R' U2 R D U B L
R' U2 R D' U B L
R' U2 R D2 U B L
R' U2 R F U B L
R' U2 R F' U B L
R' U2 R F2 U B L
B R' F2 L' F2 U' B'
R' U2 D R U B L
B2 R' B' U2 R U B
R' U2 D' R U B L
B' R' B2 U2 R U B
R' U2 D2 R U B L
B R2 L D2 L2 U' B'
B R2 L' U' D' F2 B'
B R2 L' U' D' B' F2
B R2 L' U' B' D' F2
B R2 L' U2 R2 U B'
B R2 L' D' U' F2 B'
B R2 L' D' U' B' F2
L' U2 B U2 B' U B'
B R2 D' L' U' F2 B'
B R2 D' L' U' B' F2
R' D U2 R U B L
L' D B U' B2 D2 F2
L D B U F U2 F'
R' D' U2 R U B L
L' D' B U' B2 D2 F2
L2 D' B R' U2 R U
L D' B U F U2 F'
R' D2 U2 R U B L
B U2 L U2 L' U' B'
