U2 R' F' B2 U
U2 R' B2 F' U
U2 R' D' F' U R2
U2 R' F' U D' R2
U2 R' F' D' U R2
U2 R' F' B2 U D
U2 R' F' B2 U D'
U2 R' F' B2 U D2
U2 R' F' B2 D U
U2 R' F' B2 D' U
U2 R' F' B2 D2 U
L U2 R' F B2 U
L U2 R' B2 F U
U2 R' B2 D F' U
U2 R' B2 D' F' U
U2 R' B2 D2 F' U
U2 R' B2 F' U D
U2 R' B2 F' U D'
U2 R' B2 F' U D2
U2 R' B2 F' D U
U2 R' B2 F' D' U
U2 R' B2 F' D2 U
L U2 F R' B2 U
U2 R2 B2 R F' U
U2 D' R' F' U R'
D' U2 R' F' U R'
F' U2 R' F' B2 U
F' U2 R' B2 F' U
F2 U2 R' F' B2 U
F2 U2 R' B2 F' U
F U2 R' F' B2 U
F U2 R' B2 F' U
U2 F R' F' B2 U
U2 F R' B2 F' U
U2 F' R' F' B2 U
U2 F' R' B2 F' U
U2 F2 R' F' B2 U
U2 F2 R' B2 F' U
D2 F2 U2 R' F' U
R B2 L R2 F U
R B2 L F R2 U
R' B2 U2 R B U'
R B2 R2 L F U
U2 L R' B2 L' F' U
U L U R' F' B2 U
U L U R' B2 F' U
U' L U' R' F' B2 U
U' L U' R' B2 F' U
F' L U2 R' F B2 U
F' L U2 R' B2 F U
D' L U2 R' F U R'
F2 L U2 R' F B2 U
F2 L U2 R' B2 F U
F L U2 R' F B2 U
F L U2 R' B2 F U
F' L U2 F R' B2 U
D' L U2 F R' U R'
F2 L U2 F R' B2 U
B2 L U2 F U2 F' U'
F L U2 F R' B2 U
B L U2 F B R U
B L U2 B F R U
L R F B2 L R2 U
L R F B2 R2 L U
R L F B2 L R2 U
R L F B2 R2 L U
R' L F2 L' F' B2 U
R' L F2 L' B2 F' U
R' L F2 B2 L' F' U
L' R B2 L R2 F' U
D2 L F2 U2 F' R' U
L' R B2 R2 L F' U
L' R B2 R2 F' L U
L R B2 R2 F L U
R L B2 R2 F L U
R' L B2 F2 L' F' U
L R B2 F L R2 U
L R B2 F R2 L U
R L B2 F L R2 U
R L B2 F R2 L U
B2 L B U2 F B' U
B2 L B U2 B' F U
B2 L B' U2 F B U
B2 L B' U2 B F U
B2 L B2 U2 F B2 U
