F L U' L2 B' L
D2 F L U' L2 B'
F L R U' L2 B' L
F L R' U' L2 B' L
F L R2 U' L2 B' L
F L U D2 F U2 L'
F L U' L B' L B'
F L U' L2 B' L D
F L U' L2 B' L D'
F L U' L2 B' L D2
F L U' L2 B' D L
F L U' L2 B' D' L
F L U' L2 B' D2 L
F L U' B' L2 B' L'
F L U2 L2 U B' L
F L D2 U F U2 L'
F L B U R' F U2
F L B U F R' U2
F L B' U F U2 L
F L B' U' L2 B' L'
B' L' U B' L2 R' F'
B' L' U B' R' L2 F'
B' L' U B' R' F' L2
F L' U' B' D L F2
F L' U' B' D F2 L
F L' B L2 U' B2 L
F' L' B' D L R2 F2
F' L' B' D L F2 R2
F' L' B' D R2 L F2
F' L' B' D R2 F2 L
F' L' B' D F2 L R2
F' L' B' D F2 R2 L
F L2 B' L' U' L2 B'
F R L U' L2 B' L
L' U B' R' D L F2
L' U B' R' D F2 L
L' U B' D L R' F2
L' U B' D L F2 R'
L' U B' D R' L F2
L' U B' D R' F2 L
L' U B' D F2 L R'
L' U B' D F2 R' L
D2 R F L U' L2 B'
F R' L U' L2 B' L
D2 R' F L U' L2 B'
L U2 L B' U L B'
L U2 L2 U B' L R'
L U2 L2 U B' R' L
F R2 L U' L2 B' L
D2 R2 F L U' L2 B'
U' D F L R B' U'
U' D F L B' R U'
U' D F R L B' U'
D U F L B' R' U'
U D F L B' R' U'
D2 U' F L R U' L2
D2 U' F R L U' L2
D U' F L R B' U'
D U' F L B' R U'
D U' F R L B' U'
U' D2 F L R U' L2
R' D2 F L U' L2 B'
U' D2 F R L U' L2
R2 D2 F L U' L2 B'
R D2 F L U' L2 B'
U' F L R B' U' L
D2 F L R U' L2 B'
D2 F L R' U' L2 B'
D2 F L R2 U' L2 B'
R' F L U' L2 B' L
D2 F L U F U2 L2
D2 F L U' L2 D B'
D2 F L U' L2 D' B'
D2 F L U' L2 D2 B'
D2 F L U' L2 B' D
D2 F L U' L2 B' D'
D2 F L U' L2 B' D2
D2 F L U' B L2 B'
D2 F L U' B' L2 B'
D2 F L U' B2 L2 B'
U' F L B' R U' L
D2 F L B U' L2 B'
D2 F L B' U' L2 B'
D2 F L B2 U' L2 B'
R2 F L U' L2 B' L
U F L U' L' B' L
D F L B' U F U2
R F L U' L2 B' L
U F L B' R' U' L
U' F R L B' U' L
D2 F R L U' L2 B'
U' F R D L B' U'
U' F R B' U' L F
D2 F R' L U' L2 B'
D2 F R2 L U' L2 B'
U' F D L R B' U'
U' F D L B' R U'
D2 F D L U' L2 B'
U' F D R L B' U'
D2 F D' L U' L2 B'
F D L B' U F U2
U F D L B' R' U'
D2 F D2 L U' L2 B'
U' F B' R U' L F
L2 F B' U L F B'
L2 F B' U L B' F
U F B' R' U' L F
L2 F2 R B' U L B'
F D2 L U F U2 L'
L2 F2 B' R U L B'
L' B' L U F L U'
U B' R' F U' L F
L2 B' U L D F2 B'
L2 B' U L D B' F2
L2 B' U L B' D F2
L2 B' U2 L' U' L2 B'
U' B' F R U' L F
L2 B' F U L F B'
L2 B' F U L B' F
U B' F R' U' L F
L2 B' F2 R U L B'
