F2 R' U D2 B R'
F2 R' D2 U B R'
F R' F U B R2
R' F2 U D2 B R'
R' F2 U D2 B R'
R' F2 D2 U B R'
R' F2 D2 U B R'
F2 L R' U D2 B R'
F2 L R' D2 U B R'
R' L F2 U D2 B R'
R' L F2 D2 U B R'
F2 L' R' U D2 B R'
F L' R' U B L R2
F L' R' U B R2 L
F2 L' R' D2 U B R'
U L' R' F2 B' U B2
U L' R' B' F2 U B2
F' L' U F' R' U B
R' L' F2 U D2 B R'
L' R' F2 U D2 B R'
L2 R' F2 U D2 B R'
L R' F2 U D2 B R'
R' L' F2 D2 U B R'
L' R' F2 D2 U B R'
L2 R' F2 D2 U B R'
L R' F2 D2 U B R'
U L' F2 R' B' U B2
F2 L2 R' U D2 B R'
F2 L2 R' D2 U B R'
R' L2 F2 U D2 B R'
R' L2 F2 D2 U B R'
R' U L' B D' L2 R2
R' U L' B D' R2 L2
R' U L2 D' L2 B R'
R' U L2 D' B L2 R'
R' U L2 D' B R' L2
R' U D' L2 D' B R'
F R U' R2 F U B
U2 R D' F2 L2 B' R'
R2 U' R F2 B L U
R2 U' R B L F2 U
R2 U' R B F2 L U
U' R B R2 F2 U B
F2 R' L U D2 B R'
F2 R' L D2 U B R'
F2 R' L' U D2 B R'
F2 R' L' D2 U B R'
F R' L' U B L R2
F R' L' U B R2 L
F2 R' L2 U D2 B R'
F2 R' L2 D2 U B R'
U R' L' F2 B' U B2
U R' L' B' F2 U B2
F2 R' U D2 B R' D
F2 R' U D2 B R' D'
F2 R' U D2 B R' D2
F2 R' U D2 B D R'
F2 R' U D2 B D' R'
F2 R' U D2 B D2 R'
F2 R' U F' B R F
F2 R' U B F' R F
F2 R' U' F L' U2 B
F2 R' U' F' U2 B R
F2 R' U2 F' U' B R
F2 R' D' L B' U B2
F R' D F B2 U B'
F R' D B2 F U B'
F2 R' D2 L U B R'
F2 R' D2 L' U B R'
F2 R' D2 L2 U B R'
F2 R' D2 U B R' D
F2 R' D2 U B R' D'
F2 R' D2 U B R' D2
F2 R' D2 U B D R'
F2 R' D2 U B D' R'
F2 R' D2 U B D2 R'
D' R' F L' U L' R
D' R' F L' U R L'
F2 R' D2 B' U B2 R'
F R' F L U B R2
F R' F L' U B R2
F R' F L2 U B R2
F R' F U B R2 D
F R' F U B R2 D'
F R' F U B R2 D2
F R' F U B' R2 B2
F R' F U B2 R2 B'
F R' F D B2 U B'
F R' F B' U R2 B2
F R' F B' U B2 R2
F R' F B2 U R2 B'
F R' F B2 U B' R2
U' R' F2 L2 B' U B2
U' R' F2 U2 F U' B
U R' F2 L' B' U B2
U2 R' F2 B' U R' B2
U R' F2 U B' R' B2
U R' F2 B2 U B' R'
U2 R' B' F2 U R' B2
F R' B' F U R2 B2
F R' B' F U B2 R2
F R' B2 F U R2 B'
F R' B2 F U B' R2
R U2 D' F2 L2 B' R'
U R' B2 F2 U B' R'
F2 R2 D2 R U B R'
R D R2 B2 U2 B' R'
R D F' L' R2 B2 U2
R D F' L' B2 R2 U2
R D F' R2 L' B2 U2
R D F' R2 B2 L' U2
R D F' B2 L' R2 U2
R D F' B2 R2 L' U2
F U R' F U B R2
R D B2 F' L' R2 U2
R D B2 F' R2 L' U2
D2 U B2 L F U' B'
R' D' U L2 D' B R'
R' D' F U L2 B R
R' D' F U B L2 R
R' D' F U B R L2
R D' U2 F2 L2 B' R'
R D' F R F L2 B'
R D' F' L' U2 L' F'
F U' R' F U B R2
D2 U' B2 L U' B' R'
U' D2 B2 L U' B' R'
F U2 R' F U B R2
U D2 B2 L F U' B'
D' F L' R' U L' R2
D' F L' R' U R2 L'
R' F L' U B L R
R' F L' U B R L
D' F R' L' U L' R2
D' F R' L' U R2 L'
L' F R' F U B R2
L2 F R' F U B R2
L F R' F U B R2
F2 D R' B U2 R' U'
F2 D R' B U2 R' U'
F2 D R' B' L B2 U
D2 F B2 L U' R B'
D2 F B2 L U' B' R
R F' L' U F' R2 U
F D' R' F L' U R2
R' F2 L U D2 B R'
R' F2 L D2 U B R'
R' F2 L' U D2 B R'
R' F2 L' D2 U B R'
R' F2 L2 U D2 B R'
R' F2 L2 D2 U B R'
U F2 L' R' B' U B2
U' F2 R B R2 U B
U' F2 R' U2 F' U' B
L' F2 R' U D2 B R'
L' F2 R' D2 U B R'
L2 F2 R' U D2 B R'
L2 F2 R' D2 U B R'
U2 F2 R' B' U R' B2
U F2 R' L' B' U B2
U F2 R' U B' R' B2
L F2 R' U D2 B R'
R' F2 U D2 B R' D
R' F2 U D2 B R' D'
R' F2 U D2 B R' D2
R' F2 U D2 B D R'
R' F2 U D2 B D' R'
R' F2 U D2 B D2 R'
L F2 R' D2 U B R'
R' F2 U F' B R F
R' F2 U B F' R F
U F2 R' B2 U B' R'
R' F2 U' F L' U2 B
R' F2 U' F' U2 B R
R F2 R2 U' F L' U2
R' F2 U2 F' U' B R
R' F2 D' L B' U B2
R' F2 D2 L U B R'
R' F2 D2 L' U B R'
R' F2 D2 L2 U B R'
R' F2 D2 U B R' D
R' F2 D2 U B R' D'
R' F2 D2 U B R' D2
R' F2 D2 U B D R'
R' F2 D2 U B D' R'
R' F2 D2 U B D2 R'
R' F2 D2 B' U B2 R'
F2 B U R' F' B R
F2 B U R' B F' R
D2 B2 L F U' R B'
D2 B2 L F U' B' R
B F2 U R' F' B R
B F2 U R' B F' R
D2 B2 F L U' R B'
D2 B2 F L U' B' R
