U' L F U' L' B'
U' L R F U' L' B'
D' L R B' U' R' B2
U' L R' F U' L' B'
U' L R2 F U' L' B'
D' L R2 B' U' R' B
U' L F R U' L' B'
U' L F R' U' L' B'
U' L F R2 U' L' B'
U' L F U' L' D B'
U' L F U' L' D' B'
U' L F U' L' D2 B'
U' L F U' L' B' D
U' L F U' L' B' D'
U' L F U' L' B' D2
U' L F U' D L' B'
U' L F U' D' L' B'
U' L F U' D2 L' B'
U' L F U' B L' B'
U' L F U' B' L' B'
U' L F U' B2 L' B'
U' L F D U' L' B'
U' L F D' U' L' B'
U' L F D2 U' L' B'
U' L F B' R' U' L'
D' L B' R U' B R2
U' L B' R' F U' L'
U' L B' F R' U' L'
U' R L F U' L' B'
D' R L B' U' R' B2
F' R U' L F U' B
R U' L F U' L' B
R U' L F U' B L'
U' R' L F U' L' B'
U' R2 L F U' L' B'
D' R2 L B' U' R' B
R D' L B' U' R' B2
D' U' L F B' R' U'
U' D' L F B' R' U'
D' U' L B' R' F U'
U' D' L B' R' F U'
D' U' L B' F R' U'
U' D' L B' F R' U'
U2 F L U' L2 R B'
U2 F L U' L2 B' R
U2 F L U' R L2 B'
U2 F L' R D F2 B'
U2 F L' R D B' F2
U2 F L' R B' D F2
U2 F L' D R F2 B'
U2 F L' D R B' F2
U2 F L' D B' R F2
U2 F L' B' R D F2
U2 F L' B' D R F2
U2 F R L' D F2 B'
U2 F R L' D B' F2
U2 F R L' B' D F2
R' F' R U' L F U'
