L2 U F U R B
D2 U' B' U' R' B
U' D2 B' U' R' B
U' B' U' D2 R' B
U' B' D2 U' R' B
L2 R U F B L U
L R U B U L B2
L2 R U B F L U
R L U B U L B2
R' L U' F' U' B' L'
B' L U' R' B' R' F'
B' L U' R2 F' B' R'
B' L U' R2 B' F' R'
B' L U' B' R' D2 F2
B' L U' B' D2 R' F2
B' L U' B' D2 F2 R'
U2 L F U' F' B' L'
U2 L F U' B' F' L'
L R' U' F' U' B' L'
B' L' U F B U2 R
B' L' U B F U2 R
R L2 U F B L U
R L2 U B F L U
F' L2 U F U R B
F2 L2 U F U R B
D L2 U F L' U R
F L2 U F U R B
U L2 F L' U R B'
U L2 F L' U B' R
L2 U D F U R B
L2 U D' F U R B
L2 U D2 F U R B
L2 U F L U R B
L2 U F L' U R B
L2 U F L2 U R B
L2 U F U R D B
L2 U F U R D' B
L2 U F U R D2 B
L2 U F U R B D
L2 U F U R B D'
L2 U F U R B D2
L2 U F U D R B
L2 U F U D' R B
L2 U F U D2 R B
L2 U F U B R B
L2 U F U B' R B
L2 U F U B2 R B
L2 U F D U R B
L2 U F D' U R B
L2 U F D2 U R B
L2 U F B L U R
L2 U B F L U R
U' R D2 B' U' R' B
U' R B' U' D2 R' B
R' U' D F' R B' U'
U' R B' D2 U' R' B
R' U' D F' B' R U'
R' U' D B' F' R U'
D2 R' U' F' B' U' B2
D2 R' U' B' F' U' B2
D R' U' F' R B' U'
D R' U' F' B' R U'
D R' U' B' F' R U'
R' U' B' D F' R U'
U' R' D2 B' U' R' B
U' R' B' U' D2 R' B
U' R' B' D2 U' R' B
U' R2 D2 B' U' R' B
U' R2 B' U' D2 R' B
U' R2 B' D2 U' R' B
L2 D U F U R B
R' D U' F' R B' U'
R' D U' F' B' R U'
R' D U' B' F' R U'
B' U L' F B U2 R
B' U L' B F U2 R
D U L2 F L' U R
U D L2 F L' U R
U' D F' R B' U' R'
U' D F' B' R U' R2
B' U F' L' F B U2
B' U F' L' B F U2
B' U F' B L' F U2
U' D B' U' D R' B
U' D B' D U' R' B
U' D B' F' R U' R2
B' U B L U2 B' R'
B' U B L' F U2 R
B' U B F' L' F U2
L2 D' U F U R B
D2 U' R' B' U' R' B2
D2 U' F B' U' R' B
D2 U' F' B' U' R' B
D U' F' R B' U' R'
D2 U' F2 B' U' R' B
D U' F' B' R U' R2
D' U' B R' B2 U' R'
U' D' B R' B2 U' R'
D2 U' B' R U' R2 B
U' D' B' U2 L U R'
D' U' B' U2 L U R'
D2 U' B' U' R' D B
D2 U' B' U' R' D' B
D2 U' B' U' R' D2 B
D2 U' B' U' R' B D
D2 U' B' U' R' B D'
D2 U' B' U' R' B D2
D2 U' B' F U' R' B
D2 U' B' F' U' R' B
D2 U' B' F2 U' R' B
F' U' D2 B' U' R' B
F2 U' D2 B' U' R' B
D U' B' U' D R' B
D U' B' D U' R' B
D U' B' F' R U' R2
F U' D2 B' U' R' B
B' U' B L U2 B' L'
F' U' B' U' D2 R' B
B' U' B' D2 R' F2 B
B' U' B' D2 R' B F2
B' U' B' D2 F2 R' B
F' U' B' D2 U' R' B
F2 U' B' U' D2 R' B
F2 U' B' D2 U' R' B
L2 D2 U F U R B
U' D2 R' B' U' R' B2
F U' B' U' D2 R' B
F U' B' D2 U' R' B
U' D2 F B' U' R' B
U' D2 F' B' U' R' B
U' D2 F2 B' U' R' B
U' D2 B' R U' R2 B
U' D2 B' U' R' D B
U' D2 B' U' R' D' B
U' D2 B' U' R' D2 B
U' D2 B' U' R' B D
U' D2 B' U' R' B D'
U' D2 B' U' R' B D2
U' D2 B' F U' R' B
U' D2 B' F' U' R' B
U' D2 B' F2 U' R' B
L' F L U' B' U' R'
L' F L' U F U R
D2 F U' B' U' R' B
U' F D2 B' U' R' B
U' F B' U' D2 R' B
U' F B' D2 U' R' B
D2 F' U' B' U' R' B
D F' U' R B' U' R'
D F' U' B' R U' R2
U' F' D2 B' U' R' B
U' F' B' U' D2 R' B
U' F' B' D2 U' R' B
D2 F2 U' B' U' R' B
U' F2 D2 B' U' R' B
U' F2 B' U' D2 R' B
U' F2 B' D2 U' R' B
F' D2 U' B' U' R' B
F2 D2 U' B' U' R' B
F D2 U' B' U' R' B
U2 B' L F U' F' B'
U2 B' L F U' B' F'
U' B' U L U2 R' B'
U' B' U L' F U2 R'
U' B' U' L R' B' L'
U' B' U' R' L B' L'
U' B' U' D2 R' D B
U' B' U' D2 R' D' B
U' B' U' D2 R' D2 B
U' B' U' D2 R' B D
U' B' U' D2 R' B D'
U' B' U' D2 R' B D2
U' B' U2 L U R' B'
U' B' D F' R U' R2
U' B' D2 R U' R2 B
U' B' D2 U' R' D B
U' B' D2 U' R' D' B
U' B' D2 U' R' D2 B
U' B' D2 U' R' B D
U' B' D2 U' R' B D'
U' B' D2 U' R' B D2
U' B' D2 F U' R' B
U' B' D2 F' U' R' B
U' B' D2 F2 U' R' B
U' B' F U' D2 R' B
U' B' F D2 U' R' B
U' B' F' U' D2 R' B
U' B' F' D2 U' R' B
U' B' F2 U' D2 R' B
U' B' F2 D2 U' R' B
