L2 U2 D' F L' F2
L2 U2 F2 D' F L'
L2 D R2 B R' U2
L2 D B' U2 L F'
L2 D B' U2 F' L
L2 D B2 U2 F' L'
L2 D' U2 F L' F2
L2 R U F R F2 U
L2 R U F' U2 L' U'
L2 R U2 L F D' L2
D2 L U' B' U' F' R2
D2 L' U F U R2 F2
D2 L' U F U F2 R2
D2 L' U2 F' R2 D' L2
D2 L' F U R2 F2 B
D2 L' F U R2 B F2
D2 L' F' R2 D' L2 B'
R L2 U F R F2 U
R L2 U F' U2 L' U'
U2 L' F2 R F D' L2
U2 L' F2 D' R F L'
R L2 U2 L F D' L2
L2 R2 B R U' B U'
R2 L2 B R U' B U'
L2 R2 B R' U F' U
R2 L2 B R' U F' U
L2 R2 B U F' U L'
R2 L2 B U F' U L'
L2 R2 B U' B U' L
R2 L2 B U' B U' L
B' L2 U2 D' F L' F2
B2 L2 U2 D' F L' F2
B' L2 U2 F2 D' F L'
B L2 U2 D' F L' F2
B2 L2 U2 F2 D' F L'
B L2 U2 F2 D' F L'
B' L2 D R2 B R' U2
B2 L2 D R2 B R' U2
B L2 D R2 B R' U2
B' L2 D B' U2 L F'
B' L2 D B' U2 F' L
B' L2 D B2 U2 F' L'
B2 L2 D B' U2 L F'
B2 L2 D B' U2 F' L
B2 L2 D B2 U2 F' L'
B L2 D B' U2 L F'
B L2 D B' U2 F' L
B L2 D B2 U2 F' L'
B' L2 D' U2 F L' F2
B2 L2 D' U2 F L' F2
B L2 D' U2 F L' F2
L2 U R F' R' U F'
F2 L2 F2 D B' U2 L
L2 U R2 U' B U2 L
L2 U D' F U L' F2
L2 U F R F' U F'
L2 U F' R F' U F
L2 U F2 R F' U F2
L2 U F2 U D' F L'
L2 U F2 D' U F L'
L2 U' R' B R U' F'
L2 U' D B' U' L F'
L2 U' D B' U' F' L
L2 U' D2 L B' U' F'
L2 U' D2 L2 U' F' L'
L2 U2 L D' F L' F2
L2 U2 L F2 D' F L'
L2 U2 L' D' F L' F2
L2 U2 L' F2 D' F L'
L2 U2 L2 D' F L' F2
L2 U2 L2 F2 D' F L'
L2 U2 D F' B' L B
L2 U2 D F2 D2 F L'
L2 U2 D B' L F' B
L2 U2 D B' L B F'
L2 U2 D B' F' L B
L2 U2 D' L F L' F2
L2 U2 D' L' F L' F2
L2 U2 D' L2 F L' F2
L2 U2 D' F L F2 L2
L2 U2 D' F L' F2 D
L2 U2 D' F L' F2 D'
L2 U2 D' F L' F2 D2
L2 U2 D' F L2 F2 L
L2 U2 D' F' U2 R U2
L2 U2 D2 L' F' D' L2
L2 U2 D2 F2 D F L'
L2 U2 F' D B' L B
L2 U2 F' D' F L' F'
L' U2 F2 R F D' L2
L2 U2 F' B D B' L
L' U2 F2 D' R F L'
U R2 U D2 R2 F' L'
L2 U2 F2 D' F L' D
L2 U2 F2 D' F L' D'
L2 U2 F2 D' F L' D2
L2 U2 F2 D' F D L'
L2 U2 F2 D' F D' L'
L2 U2 F2 D' F D2 L'
U R2 U' L2 B U2 L
L2 U2 B D F' B' L
L2 U2 B D B' L F'
L2 U2 B D B' F' L
L2 U2 B F' D B' L
U R2 U' B L2 U2 L'
D2 R2 D' B R' U2 R
L' D L' R2 B R' U2
L D L R2 B R' U2
L' D L' B' U2 L F'
L' D L' B' U2 F' L
L' D L' B2 U2 F' L'
L D L B' U2 L F'
L D L B' U2 F' L
U R2 D2 U R2 F' L'
L D L B2 U2 F' L'
L2 D R B R' U2 F'
L2 D R B' U2 L F
L' D R2 L' B R' U2
L2 D R' B R' B U2
D R2 B R' U' F2 U'
D R2 B R' U2 D R2
D R2 B R' D U2 R2
D R2 B R' D' L2 U2
L' D R2 B L' R' U2
L' D R2 B R' L' U2
D R2 B D R' U2 R'
D R2 B D' L2 R' U2
D R2 B D' R' L2 U2
L D R2 L B R' U2
L2 D R2 B R' U2 D
L2 D R2 B R' U2 D'
L2 D R2 B R' U2 D2
L2 D R2 B R' D U2
L2 D R2 B R' D' U2
L2 D R2 B R' D2 U2
L2 D R2 B D R' U2
L2 D R2 B D' R' U2
L2 D R2 B D2 R' U2
L2 D U' B' U' L F'
L2 D U' B' U' F' L
L2 D U2 F' B' L B
L2 D U2 F2 D2 F L'
L2 D U2 B' L F' B
L2 D U2 B' L B F'
L2 D U2 B' F' L B
L2 D B R2 B R U2
L' D B' L' U2 L2 F'
L' D B' L' U2 F' L2
L2 D B' R U2 L F
L' D B2 L' U2 F' L'
L2 D B' U2 L D F'
L2 D B' U2 L D' F'
L2 D B' U2 L D2 F'
L2 D B' U2 L F' D
L2 D B' U2 L F' D'
L2 D B' U2 L F' D2
L2 D B' U2 L' F' L2
L2 D B' U2 D L F'
L2 D B' U2 D F' L
L2 D B' U2 D' L F'
L2 D B' U2 D' F' L
L2 D B' U2 D2 L F'
L2 D B' U2 D2 F' L
L2 D B' U2 F L F2
L2 D B' U2 F' L D
L2 D B' U2 F' L D'
