R U F' R2 B
U R F' R2 B
L' R U F' R2 B
L R U F' R2 B
L2 R U F' R2 B
R L U F' R2 B
R L' U F' R2 B
D2 L' U R' F B2
D2 L' U R' B2 F
D2 L' U F R' B2
R L2 U F' R2 B
L' U R F' R2 B
L2 U R F' R2 B
L2 U R F' R2 B
L U R F' R2 B
R U F' R2 D B
R U F' R2 D' B
R U F' R2 D2 B
R U F' R2 B D
R U F' R2 B D'
R U F' R2 B D2
R U F' B R2 B
R U F' B' R2 B
R U F' B2 R2 B
U2 R U' F' R2 B
R U B F' R2 B
R U B' F' R2 B
R U B2 F' R2 B
U R F' R2 D B
U R F' R2 D' B
U R F' R2 D2 B
U R F' R2 B D
U R F' R2 B D'
U R F' R2 B D2
U R F' B R2 B
U R F' B' R2 B
U R F' B2 R2 B
U R B F' R2 B
U R B' F' R2 B
U R B2 F' R2 B
R U' F2 U2 R2 F
R U' F2 U2 F R2
U R' U2 F2 B U2
U R' U2 B F2 U2
U R' U2 B F2 U2
U R' B' D2 F2 B2
U R' B' D2 B2 F2
U' F2 U2 R F' R2
R B U F' R2 B
R B' U F' R2 B
R B2 U F' R2 B
D2 L R U B2 R2 F'
U2 L R U' F' R2 B
L' R U F' R2 D B
L' R U F' R2 D' B
L' R U F' R2 D2 B
L' R U F' R2 B D
L' R U F' R2 B D'
L' R U F' R2 B D2
L' R U F' B R2 B
L' R U F' B' R2 B
L' R U F' B2 R2 B
L' R U B F' R2 B
L2 R U F' R2 D B
L2 R U F' R2 D' B
L2 R U F' R2 D2 B
L2 R U F' R2 B D
L2 R U F' R2 B D'
L2 R U F' R2 B D2
L R U F' R2 D B
L R U F' R2 D' B
L R U F' R2 D2 B
L R U F' R2 B D
L R U F' R2 B D'
L R U F' R2 B D2
L' R U B' F' R2 B
L2 R U F' B R2 B
L2 R U F' B' R2 B
L2 R U F' B2 R2 B
L R U F' B R2 B
L R U F' B' R2 B
L R U F' B2 R2 B
L' R U B2 F' R2 B
L2 R U B F' R2 B
L R U B F' R2 B
R L U F' R2 D B
R L U F' R2 D' B
R L U F' R2 D2 B
R L U F' R2 B D
R L U F' R2 B D'
R L U F' R2 B D2
R L U F' B R2 B
R L U F' B' R2 B
L2 R U B' F' R2 B
R L U F' B2 R2 B
L R U B' F' R2 B
L2 R U B2 F' R2 B
L R U B2 F' R2 B
R L U B F' R2 B
R L U B' F' R2 B
R L U B2 F' R2 B
L' R U' F2 U2 R2 F
L' R U' F2 U2 F R2
L2 R U' F2 U2 R2 F
L R U' F2 U2 R2 F
L2 R U' F2 U2 F R2
L R U' F2 U2 F R2
R L U' F2 U2 R2 F
R L U' F2 U2 F R2
D2 L U R B2 R2 F'
U2 L U' R F' R2 B
U' L U2 R F' R2 B
D2 L D L2 U R' F
D2 L D L2 U F R'
U L D2 L' R' F B2
U L D2 L' R' B2 F
U L D2 L' F R' B2
U L D2 R' L' F B2
U L D2 R' L' B2 F
U L D2 R' B2 L' F
L' R B U F' R2 B
L R B U F' R2 B
L2 R B U F' R2 B
R L B U F' R2 B
L' R B' U F' R2 B
L2 R B' U F' R2 B
L R B' U F' R2 B
R L B' U F' R2 B
U L F2 R U2 F' R2
U' L F2 U2 R F' R2
L' R B2 U F' R2 B
L R B2 U F' R2 B
L2 R B2 U F' R2 B
R L B2 U F' R2 B
R L' U F' R2 D B
R L' U F' R2 D' B
R L' U F' R2 D2 B
R L' U F' R2 B D
R L' U F' R2 B D'
R L' U F' R2 B D2
R L' U F' B R2 B
R L' U F' B' R2 B
R L' U F' B2 R2 B
R L' U B F' R2 B
R L' U B' F' R2 B
R L' U B2 F' R2 B
R L' U' F2 U2 R2 F
R L' U' F2 U2 F R2
D2 L' R U R2 F B2
D2 L' R U R2 B2 F
D2 L' R U F R2 B2
D2 L' R U F B2 R2
D2 L' R U B2 R2 F
D2 L' R U B2 F R2
U2 L' R U' F' R2 B
U L' R F' L R2 B
U L' R F' R2 L B
D2 L' R2 U R F B2
D2 L' R2 U R B2 F
D2 L' R2 U B2 R F
D2 L' U R F R2 B2
D2 L' U R F B2 R2
D2 L' U R B2 R2 F
D2 L' U R B2 F R2
D2 L' U R' F B2 D
D2 L' U R' F B2 D'
D2 L' U R' F B2 D2
D2 L' U R' B2 D F
D2 L' U R' B2 D' F
D2 L' U R' B2 D2 F
D2 L' U R' B2 F D
D2 L' U R' B2 F D'
D2 L' U R' B2 F D2
D2 L' U R2 B2 R F
D2 L' U F R B2 R2
D2 L' U F R' B2 D
D2 L' U F R' B2 D'
D2 L' U F R' B2 D2
D2 L' U F R2 B2 R
D2 L' U F' R' F2 B2
D2 L' U F' R' B2 F2
U2 L' U' R F' R2 B
U' L' U2 R F' R2 B
D' L' D' L' U R' F
D' L' D' L' U F R'
R L' B U F' R2 B
R L' B' U F' R2 B
R L' B2 U F' R2 B
R L2 U F' R2 D B
R L2 U F' R2 D' B
R L2 U F' R2 D2 B
R L2 U F' R2 B D
R L2 U F' R2 B D'
R L2 U F' R2 B D2
R L2 U F' B R2 B
