D' L B' U' B' R'
D' L R' F' B' U' B'
D' L R' B' F' U' B'
F L D' B2 R' F' U'
U2 L F U' L' D' B2
U2 L F U2 L U L2
D' L F B' U' B' R'
U2 L F B' U' L' B'
U2 L F B2 R' U' L'
D' L F' B' U' B' R'
D' L F2 B' U' B' R'
D' L B' R' F' U' B'
D' L B' U' R B' R'
D' L B' U' R' B' R'
D' L B' U' R2 B' R'
D' L B' U' D B' R'
D' L B' U' D' B' R'
D' L B' U' D2 B' R'
D' L B' U' B' R' D
D' L B' U' B' R' D'
D' L B' U' B' R' D2
D' L B' U' B' D R'
D' L B' U' B' D' R'
D' L B' U' B' D2 R'
D' L B' D U' B' R'
D' L B' D' U' B' R'
D' L B' D2 U' B' R'
D' L B' F U' B' R'
D' L B' F' U' B' R'
D' L B' F2 U' B' R'
U2 L B' F U' L' B'
F2 L B2 R' F' U' L'
U2 L B2 R' F U' L'
F L B2 R' F' U' L2
U2 L B2 F R' U' L'
U2 L2 U2 L' F U' L'
F L2 F U L F R
F' L2 F2 R B U L'
D' R' L F' B' U' B'
D' R' L B' F' U' B'
L2 U2 L F L2 U' L
L U2 L U2 F U' L'
D' R' F' L B' U' B'
L2 D F2 R F' B U
L2 D F2 R B F' U
R' D' L F' B' U' B'
R' D' L B' F' U' B'
L D B2 R' F' B U'
L D B2 R' B F' U'
D' U' L B' U' R' B'
U' D' L B' U' R' B'
U2 D' L F B' U' B'
U2 D' L B' F U' B'
R' D' F' L B' U' B'
D' U2 L F B' U' B'
D' U2 L B' F U' B'
D' F L B' U' B' R'
L2 F U L F L2 R
L2 F U L F R L2
L F B' U' L' B' R'
D' F' L B' U' B' R'
D' F2 L B' U' B' R'
L2 F2 R F' B U L'
L2 F2 R B F' U L'
L F2 B2 R' F' U' L'
L B' F U' L' B' R'
L B2 R' F' U R U2
L B2 D R' F' B U'
L B2 D R' B F' U'
L B2 F2 R' F' U' L'
