F' D L' F2 B
F' D L' B F2
D F' L' F' B
D F' L' B F'
F D F2 L' B
F D F2 B L'
F D B F2 L'
F' D B L' F2
B D F' L' F'
D F' B L' F'
D B F' L' F'
F B D F2 L'
F' B D L' F2
B F D F2 L'
B F' D L' F2
D L F' L' F' B
D L F' L' B F'
B L F' L' D F2
D L F' B L' F'
D L B F' L' F'
F' L' U L' U' B
B L' U L' B' U'
D L' F' L' F' B
D L' F' L' B F'
D L' F' B L' F'
B L' F' D' L' F
F' L' B U L' U'
D L' B F' L' F'
U L' B' L' U' B2
L' U L' B' U' B2
D L2 F' L' F' B
D L2 F' L' B F'
D L2 F' B L' F'
D L2 B F' L' F'
F' U L2 U' L B
B U L' B' L' U'
U2 D B L F2 R
U2 D' B2 U2 B' L
D U2 B L F2 R
D' U2 B2 U2 B' L
F' D L F2 L2 B
F' D L F2 B L2
F' D L B L2 F2
F' D L B F2 L2
F' D L' F2 D B
F' D L' F2 D' B
F' D L' F2 D2 B
F' D L' F2 B D
F' D L' F2 B D'
F' D L' F2 B D2
F' D L' B F2 D
F' D L' B F2 D'
F' D L' B F2 D2
B D L F' L' F'
F' D L2 F2 L B
F D L F2 L' B
F D L F2 B L'
F D L B F2 L'
B D L' F' L' F'
D2 F D' F2 L' B
D2 F D' F2 B L'
D2 F D' B F2 L'
F D L' F2 L' B
F D L' F2 B L'
F D L' B F2 L'
B D L2 F' L' F'
D' F D2 F2 L' B
D' F D2 F2 B L'
D' F D2 B F2 L'
F D L2 F2 L' B
F D L2 F2 B L'
F D L2 B F2 L'
D2 F B D' F2 L'
D2 F' L' D' F2 B
D2 F' L' D' F2 B
D2 F' L' D' B F2
D' F' L' D2 F2 B
D' F' L' D2 B F2
D2 F' L' B D' F2
D F' L F' L2 B
D F' L F' B L2
D F' L B L2 F'
D F' L B F' L2
L F' L' D F2 B
L F' L' D B F2
D F' L' D F' B
D F' L' D B F'
D F' L' D B F'
L F' L' B D F2
D F' L' D' F' B
D F' L' D' B F'
D F' L' D2 F' B
D F' L' D2 B F'
D F' L' F' D B
D F' L' F' D' B
D F' L' F' D2 B
D F' L' F' B D
D F' L' F' B D'
D F' L' F' B D2
D F' L' B D F'
D F' L' B D' F'
D F' L' B D2 F'
D F' L' B F' D
D F' L' B F' D'
D F' L' B F' D2
B2 D F' B' L' F'
D F' L2 F' L B
F' D B L F2 L2
F' D B L' F2 D
F' D B L' F2 D'
F' D B L' F2 D2
B D F' L F' L2
