R2 U F' L' U2 F
L' U' D F B R'
L' U' D B R' F
L' U' D B F R'
L' U' F D B R'
L' D U' F B R'
L' D U' B R' F
L' D U' B F R'
D F L' U' B R'
D F2 U' B R' F'
R2 L U F' B' L' U2
R2 L U B' F' L' U2
L' R D' F' R U' F2
U L D B' L U2 B2
U L D B' U2 B2 R'
L' R F' R' U' F2 B
L' R F' R' U' B F2
D L F L' U' B R'
D L F2 U' B R' F'
R2 L' U F' L' U2 F2
R2 L' U F' U2 F2 R
R L' D' F' R U' F2
U2 L' U D F B R'
U2 L' U D B R' F
U2 L' U D B F R'
U2 L' U F D B R'
F' L' U' D F B R'
F' L' U' D B R' F
F' L' U' D B F R'
F2 L' U' D F B R'
F2 L' U' D B R' F
F2 L' U' D B F R'
F' L' U' F D B R'
F L' U' D F B R'
F L' U' D B R' F
F2 L' U' F D B R'
F L' U' D B F R'
F L' U' F D B R'
R L' F' R' U' F2 B
R L' F' R' U' B F2
U L' U2 D F B R'
U L' U2 D B R' F
U L' U2 D B F R'
U L' U2 F D B R'
F' L' D U' F B R'
F' L' D U' B R' F
F' L' D U' B F R'
U2 L' D U F B R'
U2 L' D U B R' F
U2 L' D U B F R'
F2 L' D U' F B R'
F2 L' D U' B R' F
F2 L' D U' B F R'
U' L' D F L B R'
F L' D U' F B R'
F L' D U' B R' F
F L' D U' B F R'
U L' D U2 F B R'
U L' D U2 B R' F
U L' D U2 B F R'
D2 L' D' F L' U' B
U' L' F L D B R'
D L' F L' U' B R'
U' L' F D L B R'
L' R2 U F' L' U2 F2
L' R2 U F' U2 F2 R
L R2 U F' B' L' U2
L R2 U B' F' L' U2
D L' F2 U' B R' F'
D2 L2 U' F B R F'
D2 L2 U' B F R F'
U L2 U2 D B R' F'
U L2 D U2 B R' F'
R2 U L F' B' L' U2
R2 U L B' F' L' U2
D L2 F L' U' B R'
R2 U L' F' L' U2 F2
R2 U L' F' U2 F2 R
R2 U L2 F' L' B' U2
D L2 F2 U' B R' F'
L U D B' L U2 B2
L U D B' U2 B2 R'
R2 U F' L B' L2 U2
R2 U F' L' U2 D F
R2 U F' L' U2 D' F
R2 U F' L' U2 D2 F
R2 U F' L' U2 F D
R2 U F' L' U2 F D'
R2 U F' L' U2 F D2
R2 U F' L' D U2 F
R2 U F' L' D' U2 F
R2 U F' L' D2 U2 F
R2 U F' L' B U2 F
R2 U F' L' B' U2 F
R2 U F' L' B2 U2 F
R2 U F' B L' U2 F
R2 U F' B' L' U2 F
R2 U F' B2 L' U2 F
R2 U B F' L' U2 F
R2 U B' F' L' U2 F
R2 U B2 F' L' U2 F
L' U' D F B R' D
L' U' D F B R' D'
L' U' D F B R' D2
L' U' D F B D R'
L' U' D F B D' R'
L' U' D F B D2 R'
L' U' D F' B R' F2
L' U' D B R F R2
L' U' D B R' D F
L' U' D B R' D' F
L' U' D B R' D2 F
L' U' D B R' F D
L' U' D B R' F D'
L' U' D B R' F D2
L' U' D B D R' F
L' U' D B D F R'
L' U' D B D' R' F
L' U' D B D' F R'
L' U' D B D2 R' F
L' U' D B D2 F R'
L' U' D B F R' D
L' U' D B F R' D'
L' U' D B F R' D2
L' U' D B F D R'
L' U' D B F D' R'
L' U' D B F D2 R'
L' U' D B F' R' F2
L' U' D' F' B R F2
L U' D B R' D2 F2
L U' D B D2 R' F2
L U' D B D2 F2 R'
L' U' D' B F' R F2
L' U' D2 F D' B R'
L' U' F D B R' D
L' U' F D B R' D'
L' U' F D B R' D2
L' U' F D B D R'
L' U' F D B D' R'
L' U' F D B D2 R'
L' U' F2 D F' B R'
L' U' F2 D B F' R'
L' U' F2 D' F' B R
L' U' F2 D' B F' R
L' U' F2 B D' F' R
L' U' B R F D R2
L' U' B D' F' R F2
L' U' B F2 D' F' R
R' U2 L' B U F B2
R' U2 L' B U B2 F
F' R2 U F' L' U2 F
F2 R2 U F' L' U2 F
R' U2 B L' U F B'
R' U2 B L' U B' F
F R2 U F' L' U2 F
L2 D L U' F B R'
L2 D L U' B R' F
L2 D L U' B F R'
L D L2 U' F B R'
L D L2 U' B R' F
L D L2 U' B F R'
L' D U' F B R' D
L' D U' F B R' D'
L' D U' F B R' D2
L' D U' F B D R'
L' D U' F B D' R'
L' D U' F B D2 R'
L' D U' F' B R' F2
L' D U' B R F R2
L' D U' B R' D F
L' D U' B R' D' F
L' D U' B R' D2 F
L' D U' B R' F D
L' D U' B R' F D'
L' D U' B R' F D2
L' D U' B D R' F
L' D U' B D F R'
L' D U' B D' R' F
L' D U' B D' F R'
L' D U' B D2 R' F
L' D U' B D2 F R'
L' D U' B F R' D
L' D U' B F R' D'
L' D U' B F R' D2
L' D U' B F D R'
L' D U' B F D' R'
L' D U' B F D2 R'
L' D U' B F' R' F2
L D U B' L U2 B2
L D U B' U2 B2 R'
L D U' B R' D2 F2
L D U' B D2 R' F2
L D U' B D2 F2 R'
L' D F' U' F2 B R'
L' D F' U' B R' F2
L' D F' U' B F2 R'
L' D F2 U' F' B R'
L' D F2 U' B F' R'
U' D F' B R' D' F2
U' D B R2 D R F'
U' D B D R F' R2
U' D B F' R' D' F2
L' D' U' F' B R F2
L' D' U' B F' R F2
L' D' F' U' B R F2
R D' F' D' R U' F'
U' D' F' D' B R F'
D' U' F' D' B R F'
U' D' F' B R D' F2
D' U' F' B R D' F2
D U' F' B R' D' F2
D2 U' B R D F' R
U' D' B F' R D' F2
D' U' B F' R D' F2
D U' B R2 D R F'
D U' B D R F' R2
D U' B F' R' D' F2
L D2 L2 U' F B R
L D2 L2 U' B F R
L' D2 U' F D' B R'
U' D2 B R D F' R
D F L' U' B R' D
D F L' U' B R' D'
D F L' U' B R' D2
D F L' U' B D R'
D F L' U' B D' R'
D F L' U' B D2 R'
D F L' F U' B R'
