R U F U B R
L' U' F' U' L' B'
L2 U' F' B' R' U'
L2 U' B' F' R' U'
U F U2 R F2 U'
L2 R U' B' U' R' B2
D2 L' U' F' U' L' B'
D' L' U' F' U' L' B'
D L' U' F' U' L' B'
R L2 U' B' U' R' B2
F2 L2 U F' B' L' U
F2 L2 U B' F' L' U
D2 L2 U' F' B' R' U'
D' L2 U' F' B' R' U'
D2 L2 U' B' F' R' U'
D' L2 U' B' F' R' U'
D L2 U' F' B' R' U'
D L2 U' B' F' R' U'
U L2 U2 F' B' R' U'
U L2 U2 B' F' R' U'
U' L2 F' B' L2 R' U'
U' L2 F' B' R' L2 U'
U' L2 B' L2 F' R' U'
U' L2 B' F' L2 R' U'
U' L2 B' F' R' L2 U'
R U D F U B R
R2 U D' F L' B U
R2 U D' F B L' U
R2 U D' B F L' U
R U D' F U B R
R U D2 F U B R
R U F L U B R
R U F L' U B R
R U F L2 U B R
R U F U D B R
R U F U D' B R
R U F U D2 B R
R U F U B R D
R U F U B R D'
R U F U B R D2
R U F U B D R
R U F U B D' R
R U F U B D2 R
R U F U B' R B2
R U F U B2 R B'
R U F D U B R
R U F D' U B R
R U F D2 U B R
R U F B' U R B2
R U F B' U B2 R
R U F B2 U R B'
R U F B2 U B' R
D2 R U F U B R
D' R U F U B R
D R U F U B R
R2 U B D' F L' U
F' R U2 F2 U F2 B
F' R U2 F2 U B F2
F R U2 F2 U' F2 B
F R U2 F2 U' B F2
R U B' F U R B2
R U B' F U B2 R
R U B2 F U R B'
R U B2 F U B' R
L2 U' R B' R' F' U'
L' U' D F' U' L' B'
L2 U' D F' B' R' U'
L2 U' D B' F' R' U'
L' U' D' F' U' L' B'
L2 U' D' F' B' R' U'
L2 U' D' B' F' R' U'
L' U' D2 F' U' L' B'
L2 U' D2 F' B' R' U'
L2 U' D2 B' F' R' U'
L' U' F' R U' L' B'
L' U' F' R' U' L' B'
L2 U' F B' R' F2 U'
L' U' F' R2 U' L' B'
L' U' F' U' L' D B'
L' U' F' U' L' D' B'
L' U' F' U' L' D2 B'
L' U' F' U' L' B' D
L' U' F' U' L' B' D'
L' U' F' U' L' B' D2
L' U' F' U' D L' B'
L' U' F' U' D' L' B'
L' U' F' U' D2 L' B'
L' U' F' U' B L' B'
L' U' F' U' B' L' B'
L' U' F' U' B2 L' B'
L2 U' F' R B' R' U'
L' U' F' D U' L' B'
L2 U' F' R' B' R' U'
L' U' F' D' U' L' B'
L2 U' F' R2 B' R' U'
L' U' F' D2 U' L' B'
L' U' F' B' R' U' L'
L2 U' F' D B' R' U'
L2 U' F' D' B' R' U'
L2 U' F' D2 B' R' U'
L2 U' F' B' R' U' D
L2 U' F' B' R' U' D'
L2 U' F' B' R' U' D2
L2 U' F' B' R' D U'
L2 U' F' B' R' D' U'
L2 U' F' B' R' D2 U'
L2 U' F' B' D R' U'
L2 U' F' B' D' R' U'
L2 U' F' B' D2 R' U'
L2 U' F2 B' R' F U'
L' U' B' F' R' U' L'
L2 U' B' D F' R' U'
L2 U' B' D' F' R' U'
L2 U' B' D2 F' R' U'
L2 U' B' F R' F2 U'
L2 U' B' F' R' U' D
L2 U' B' F' R' U' D'
L2 U' B' F' R' U' D2
L2 U' B' F' R' D U'
L2 U' B' F' R' D' U'
L2 U' B' F' R' D2 U'
L2 U' B' F' D R' U'
L2 U' B' F' D' R' U'
L2 U' B' F' D2 R' U'
L2 U' B' F2 R' F U'
R U2 B U' F U R
L' D U' F' U' L' B'
R D U F U B R
L2 D U' F' B' R' U'
L2 D U' B' F' R' U'
F2 U L' F' L' B' U
F2 U L2 F' B' L' U
F2 U L2 B' F' L' U
D' U F U2 R F2 U'
D2 U F U2 R F2 U'
D U F U2 R F2 U'
U D F U2 R F2 U'
F2 U F' L' U D R2
F2 U F' L' U2 F2 U'
F2 U F' L' D U R2
F2 U F' L' D2 B2 U
F2 U F' U2 F2 R U'
F2 U F' D L' U R2
F2 U F' D2 L' B2 U
F2 U F' D2 B2 L' U
R2 D' U F L' B U
R2 D' U F B L' U
L' D' U' F' U' L' B'
R2 D' U B F L' U
L2 D' U' F' B' R' U'
R D' U F U B R
L2 D' U' B' F' R' U'
R' D' F' U2 R D' L2
R' D' F' U2 D' L2 R
R' D' F' U2 D' R L2
R' D' F' D R2 U2 R'
R' D' F' D' U2 L2 R
R' D' F' D' U2 R L2
U D' F U2 R F2 U'
F U' R' F2 U' L' B'
F U' B' R' F2 U' L'
L' D2 U' F' U' L' B'
L2 D2 U' F' B' R' U'
L2 D2 U' B' F' R' U'
R D2 U F U B R
F' U2 L' F2 U F2 B'
F' U2 L' F2 U B' F2
U D2 F U2 R F2 U'
F U2 L' F2 U' F2 B'
F U2 L' F2 U' B' F2
U F L U2 R F2 U'
U F L' U2 R F2 U'
F' U2 F2 L' U F2 B'
F' U2 F2 L' U B' F2
U F L2 U2 R F2 U'
F U2 F2 L' U' F2 B'
F U2 F2 L' U' B' F2
U F U R' D R2 B2
U F U R' D B2 R2
L2 F U' F2 B' R' U'
L2 F U' B' R' F2 U'
L2 F U' B' F2 R' U'
U F U2 R U' D R2
U F U2 R D U' R2
U F U2 R F2 U' D
U F U2 R F2 U' D'
U F U2 R F2 U' D2
U F U2 R F2 D U'
U F U2 R F2 D' U'
U F U2 R F2 D2 U'
U F U2 R' F2 R2 U'
U F U2 R2 F2 R' U'
U F U2 D R U' R
U F U2 F2 U2 L' U
U F D U2 R U' R
U F D2 B2 U2 R U'
U F B U2 R F2 U'
U F B' U2 R F2 U'
U F B2 U2 R F2 U'
U F' L' F2 U D R2
U F' L' F2 U2 F2 U'
U F' L' F2 D U R2
U F' L' F2 D2 B2 U
R' F' R' U F2 B U
R' F' R' U B F2 U
U' F' U' L D' L2 B'
U' F' U' L' D' B' L2
U' F' U' L' B' D' L2
U' F' U' D' L' B' L'
U' F' U2 F' L' F' U
L2 F' U' B' R' U' R
U' F' D' U' L' B' L'
U' F' D' B' R' U' L2
U' F' D2 B' R' B' U'
U' F' B U2 L F2 U
U' F' B U2 F2 L U
U' F' B D2 B2 R' U'
U' F' B' R' U' D' L2
U' F' B' R' U2 F2 U
U' F' B' R' D' U' L2
U' F' B' R' D2 B2 U'
U' F' B' D' R' U' L2
U' F' B' D2 R' B2 U'
L2 F2 U' F B' R' U'
L2 F2 U' B' R' F U'
L2 F2 U' B' F R' U'
