L' U' R' U' L
L' R U' R2 U' L
L' R U2 L D B2
L' R U2 D L B2
L' R D U2 L B2
L' R D' F2 U2 L
R2 L' U' R U' L
R L' U' R2 U' L
R L' U2 L D B2
R L' U2 D L B2
R L' D U2 L B2
R L' D' F2 U2 L
D' L' U' R' U' L
D2 L' U' R' U' L
D L' U' R' U' L
L' R2 U' R U' L
F2 R D B2 D2 F2
L' U' R' U' L D
L' U' R' U' L D'
L' U' R' U' L D2
L' U' R' U' D L
L' U' R' U' D' L
L' U' R' U' D2 L
L' U' R' D U' L
L' U' R' D' U' L
L' U' R' D2 U' L
L' U' D R' U' L
L' U' D' R' U' L
L' U' D2 R' U' L
U' R' U L' U2 L
L' U2 L U R' U'
U R' F2 L' U' R
R D L' U2 L B2
L' D U' R' U' L
R D B2 D2 F2 R
R D' L' F2 U2 L
L' D' U' R' U' L
L' D2 U' R' U' L
F2 U2 R D B2 L
L' F U' R' U' L
L' F' U' R' U' L
L' F2 U' R' U' L
L' R U D2 L2 U L'
L' R U' R2 U' L D
L' R U' R2 U' L D'
L' R U' R2 U' L D2
L' R U' R2 U' D L
L' R U' R2 U' D' L
L' R U' R2 U' D2 L
L' R U' R2 D U' L
L' R U' R2 D' U' L
L' R U' R2 D2 U' L
U L R' D F2 L' U'
L' R U2 L U R2 U'
L' R U2 L D B2 D
L' R U2 L D B2 D'
L' R U2 L D B2 D2
L' R U2 L B D B2
L' R U2 L B' D B2
L' R U2 L B2 D B2
L' R U2 L2 D L' B2
L' R U2 L2 D B2 L'
L' R U2 D L B2 D
L' R U2 D L B2 D'
L' R U2 D L B2 D2
L' R U2 D L' B2 L2
L' R U2 D L2 B2 L'
L' R U2 D' L D2 B2
B2 L U L' D2 F2 R
L' R U2 B2 D B2 L
L' R D R U2 L B2
B2 L U D2 L' R2 F2
B2 L U D2 L' F2 R2
B2 L U D2 R2 L' F2
L' R D R' U2 L B2
L' R D R2 U2 L B2
L' R D U2 L B2 D
L' R D U2 L B2 D'
L' R D U2 L B2 D2
L' R D U2 L' B2 L2
L' R D U2 L2 B2 L'
L' R D F U2 L B2
L' R D F' U2 L B2
L' R D F2 U2 L B2
B2 L U' L2 B2 R' U2
F2 L U' R' U' L' R2
F2 L U' R' U' R2 L'
L' R D' R F2 U2 L
L' R D' R' F2 U2 L
L' R D' R2 F2 U2 L
L' R D' U2 L D2 B2
B2 L U' B2 L2 U2 L
L' R D' F2 R U2 L
L' R D' F2 R' U2 L
L' R D' F2 R2 U2 L
L' R D' F2 U2 L D
L' R D' F2 U2 L D'
L' R D' F2 U2 L D2
