R' U L2 D F' R B
F' L2 B2 D' R' F' B
F' L2 B2 D' R' B F'
F2 R' U L2 F' R B
F2 R' U F' L2 R B
F2 R' U F' R L2 B
F2 R' U F' R B L2
B' R' F U' L2 R F2
B' R' F U' R L2 F2
B' R' F U' R F2 L2
R' F U L2 R F2 B
R' F U L2 R B F2
R' F U R L2 F2 B
R' F U R L2 B F2
R' F U R F2 L2 B
R' F U R F2 B L2
R' F U R B L2 F2
R' F U R B F2 L2
R2 F U L2 R F' B
R2 F U L2 R B F'
R2 F U R L2 F' B
R2 F U R L2 B F'
R2 F U R F' L2 B
R2 F U R F' B L2
R2 F U R B L2 F'
R2 F U R B F' L2
R' F' L2 B2 D' R' B
D F2 R' U F' R B
B' F R' U' L2 F' R2
B' F R' U' F' L2 R2
B' F R' U' F' R2 L2
F2 B' R' U' L2 F' R
F2 B' R' U' F' L2 R
F2 B' R' U' F' R L2
F B' R' U' L2 F' R2
F B' R' U' F' L2 R2
F B' R' U' F' R2 L2
B' F2 R' U' L2 F' R
B' F2 R' U' F' L2 R
B' F2 R' U' F' R L2
