R2 F' U R B L
F2 L R2 F U R B
B L R2 F U' L' U2
R2 L F U' L' U2 B'
B L F R2 U' L' U2
B L F U D' F2 R
B L F D' U F2 R
B L F' R2 F2 U R'
D' L' F B' R' U' F
D' L' B' R' F U' F
D' L' B' F R' U' F
L R2 F U' L' U2 B'
R2 U R D2 B L R'
R2 U R D2 B R' L
R2 U D2 R B L R'
R2 U D2 R B R' L
R2 U F' R F B L
R2 U F' R B F L
R2 U' L F L' R U2
R2 U' L F R L' U2
R2 U' F L' R U2 B'
R2 U' F R L' U2 B'
R2 U' F' U2 L' R B
R2 U' F' U2 R L' B
R2 U' F' U2 R B L'
B' R' U2 R' F' U R
U2 R' F' L' R' U R2
U2 R' F' R' L' U R2
R' U2 R' F' L' U R
F2 R2 L F U R B
B R2 L F U' L' U2
F' R2 U R B L R2
F' R2 U R B R2 L
B R2 D' L F B' U
B R2 D' L B' F U
F2 R2 F U R B L
B R2 F2 L F U R
R' D R' B L F U
F2 R2 B L F U R
F R2 F2 U R B L
F' U D' R F2 B L
F' U D' R B L F2
F' U D' R B F2 L
F U D' F2 R B L
R2 D' B L F B' U
R2 D' B L B' F U
R2 D2 U R B L R'
R2 D2 U R B R' L
R2 D2 B L F U R'
L F R2 U' L' U2 B'
L F U D' F2 R B
U' F D' F2 L' R B'
U' F D' F2 L' B' R
U' F D' F2 R L' B'
L F D' U F2 R B
U F D' F2 R B L
U' F' L' D' R F2 B'
U' F' L' D' R B' F2
U' F' L' D' B' R F2
U' F' L' B' D' R F2
R2 F' U L R B L
R2 F' U L' R B L
R2 F' U L2 R B L
R2 F' U R L B L
R2 F' U R L' B L
R2 F' U R L2 B L
R2 F' U R D B L
R2 F' U R D' B L
R2 F' U R D2 B L
R2 F' U R B L D
R2 F' U R B L D'
R2 F' U R B L D2
R2 F' U R B D L
R2 F' U R B D' L
R2 F' U R B D2 L
R2 F' U D R B L
R2 F' U D' R B L
R2 F' U D2 R B L
R2 F' U B L R B
R2 F' U B R L B
R F' U R B L F
B D' L F B' U F
U' F' D' L' R F2 B'
U' F' D' L' R B' F2
B D' L B' F U F
U' F' D' L' B' R F2
U' F' D' R L' F2 B'
U' F' D' R L' B' F2
R2 F' D U R B L
R2 F' D' U R B L
U F' D' R F2 B L
U F' D' R B L F2
U F' D' R B F2 L
R2 F' D2 U R B L
F' D' U R F2 B L
F' D' U R B L F2
F' D' U R B F2 L
F D' U F2 R B L
R2 F2 L F U R B
R2 F2 B L F U R
D' B L F B' U F
D' B L B' F U F
R2 B L F U' L' U2
F' B L R2 F U R'
F2 B L R2 F U R
F2 B L F R2 U R'
R2 B D' L F B' U
R2 B D' L B' F U
F' B R2 L F U R'
F2 B R2 L F U R
R2 B F2 L F U R
B F' L R2 F U R'
B F' R2 L F U R'
B F2 L R2 F U R
B F2 L F R2 U R'
B F2 R2 L F U R
