U R' U2 B R' U'
R' U2 B R' U' R
U' B R' B L U'
U L R' U2 B R' U'
U' L B R' B L U'
U L' R' U2 B R' U'
U' L' B R' B L U'
U L2 R' U2 B R' U'
U' L2 B R' B L U'
R U R2 U2 B R' U'
D' R F' R U R U
D' R F' U2 D' F2 L'
D' R F' D R B2 U2
D' R F' D B2 R U2
D' R F' D' R U2 F2
D' R F' D' U2 F2 L'
U R' L U2 B R' U'
U R' L' U2 B R' U'
U R' L2 U2 B R' U'
R' U' B L2 R' U' F
R' U' B R' L2 U' F
R' U' B R' U B' U2
F' R' U2 B R' U' R
F2 R' U2 B R' U' R
U2 R' U2 B R' U' R2
F R' U2 B R' U' R
U R' U2 B R' U' D
U R' U2 B R' U' D'
U R' U2 B R' U' D2
U R' U2 B R' D U'
U R' U2 B R' D' U'
U R' U2 B R' D2 U'
U R' U2 B D R' U'
U R' U2 B D' R' U'
U R' U2 B D2 R' U'
U R' F U2 B R' U'
U R' F' U2 B R' U'
U' R' B R' U2 R U
U R' F2 U2 B R' U'
B R' B L U L' U2
B R' B L F2 U' R
R' U2 F B R' U' R
R' U2 F' B R' U' R
R' U2 F2 B R' U' R
R' U2 B R' U' R D
R' U2 B R' U' R D'
R' U2 B R' U' R D2
R' U2 B R' U' D R
R' U2 B R' U' D' R
R' U2 B R' U' D2 R
R' U2 B R' D U' R
R' U2 B R' D' U' R
R' U2 B R' D2 U' R
R' U2 B D R' U' R
R' U2 B D' R' U' R
R' U2 B D2 R' U' R
R' U2 B F R' U' R
R' U2 B F' R' U' R
R' U2 B F2 R' U' R
D U L R' U B' L
D2 U L' R' F L' U
U D L R' U B' L
D2 U L' F L' R' U
D2 U L' F R' L' U
D2 U R' L' F L' U
F' U R' U2 B R' U'
D' U R' F U L' B
D' U R' F U B L'
D2 U R' F L' F U
F2 U R' U2 B R' U'
D U R' L U B' L
D U R' U L B' L
D U R' U B' L B'
U D R' L U B' L
U D R' U L B' L
U D R' U B' L B'
F U R' U2 B R' U'
D2 U F L' R' F U
D2 U F L' F R' U
D' U F R' U L' B
D' U F R' U B L'
D2 U F R' L' F U
B U' L R' B U' F
U D' R' F U L' B
U D' R' F U B L'
B U' R' L B U' F
U D' F R' U L' B
U D' F R' U B L'
B U' R' B L U' F
F' U' B R' B L U'
U D2 L' R' F L' U
F2 U' B R' B L U'
U D2 L' F L' R' U
U D2 L' F R' L' U
F U' B R' B L U'
B' U' B2 R' B L U'
U D2 R' L' F L' U
U D2 R' F L' F U
U D2 F L' R' F U
U D2 F L' F R' U
U D2 F R' L' F U
D2 F U L' R' F U
U F R' U2 B R' U'
D2 F U L' F R' U
D' F U R' U L' B
D' F U R' U B L'
D2 F U R' L' F U
R' F U2 B R' U' R
D' F' R U R2 U B
D' F' R D F' B2 U2
D' F' R D B2 F' U2
D' F' R D' F' U2 F'
D' F' R F' U R2 U
D' F' R F' U2 D' F2
D' F' R F' D B2 U2
D' F' R F' D' U2 F2
U F' R' U2 B R' U'
R' F' U2 B R' U' R
D' F2 U R' U B L
U F2 R' U2 B R' U'
R' F2 U2 B R' U' R
U' B L R' B L U'
U' B L' R' B L U'
U' B L2 R' B L U'
U' B R' L B L U'
U' B R' L' B L U'
U' B R' L2 B L U'
U' B R' D B L U'
U' B R' D' B L U'
R' B R' U2 R U R'
U' B R' D2 B L U'
U' B R' B L U' D
U' B R' B L U' D'
U' B R' B L U' D2
U' B R' B L D U'
U' B R' B L D' U'
U' B R' B L D2 U'
U' B R' B D L U'
U' B R' B D' L U'
U' B R' B D2 L U'
L' B R' B L U' R'
U2 B R' B L U' R
U2 B U R' B U' F'
R' B' L D2 F2 U R
R B' U L F' R2 U
R' B' U2 B2 R' U' R
R B' U F' L R2 U
R B' U F' R2 L U
R' B' D2 L F2 U R
U' B2 L B' R' B U'
U' B2 D2 L B' R' U'
