L' F2 R2 B' U B2
L F2 R2 B U B2
L' F2 B' R2 U B
L' B' F2 R2 U B
F2 L R2 U2 F U' B'
U L D' F2 B' L2 R'
U L D' F2 B' R' L2
U L D' B' L2 R' F2
U L D' B' L2 F2 R'
U L D' B' R' L2 F2
U L D' B' R' F2 L2
U L D' B' F2 L2 R'
U L D' B' F2 R' L2
R2 L F2 U2 F' U' B'
B' L F2 R2 B U B2
B2 L F2 R2 B U B2
B L F2 R2 B U B2
U L B' D' L2 R' F2
U L B' D' L2 F2 R'
U L B' D' R' L2 F2
U L B' D' R' F2 L2
U L B' D' F2 L2 R'
U L B' D' F2 R' L2
F2 L' R2 B' L2 U B'
R2 L' D' B' U L2 B'
F2 L' R2 B' U' F U2
R2 L' F2 B' U' F' U2
U L' D' L2 F2 B' R'
U L' D' L2 B' R' F2
U L' D' L2 B' F2 R'
R2 L' B' L2 F2 U B'
R2 L' B' U D' L2 B'
R2 L' B' D' U L2 B'
R2 L' B' F2 U' F' U2
B' L' F2 R2 B' U B2
B2 L' F2 R2 B' U B2
B L' F2 R2 B' U B2
B' L' F2 B' R2 U B
B2 L' F2 B' R2 U B
B L' F2 B' R2 U B
D' L' B' L U L2 F2
D' L' B' L U F2 L2
F2 L' B' L2 R2 U B'
F2 L' B' R2 L2 U B'
F2 L' B' R2 U' F U2
B' L' B' F2 R2 U B
B2 L' B' F2 R2 U B
B L' B' F2 R2 U B
L' R2 D' B' U L2 B'
L' R2 F2 B' U' F' U2
L R2 F2 U2 F' U' B'
L' R2 B' L2 F2 U B'
L' R2 B' U D' L2 B'
L' R2 B' D' U L2 B'
L' R2 B' F2 U' F' U2
R2 U L D' B' L2 R'
R2 U L D' B' R' L2
R2 U L B' R' D' L2
R2 U L B' D' L2 R'
R2 U L B' D' R' L2
R2 U L' D' L2 B' R'
D' L2 F2 D' R' B R'
D' L2 F2 D' B R' B
L' U F2 R2 B' U B2
L' U F2 B' R2 U B
L U F2 R2 B U B2
L' U B' F2 R2 U B
L' U' F2 R2 B' U B2
L' U' F2 B' R2 U B
L U' F2 R2 B U B2
L' U' B' F2 R2 U B
F2 R2 L U2 F U' B'
F2 R2 L' B' L2 U B'
F2 R2 L' B' U' F U2
F2 R2 U L B' L' R'
F2 R2 U L B' R' L'
F2 R2 U D2 B' R' B
L' U2 F2 R2 B' U B2
F2 R2 U B' D2 R' B
F2 R2 U' L U2 B' R'
F2 R2 U' L' F U2 R
L' U2 F2 B' R2 U B
L U2 F2 R2 B U B2
F2 R2 U' F' L' F U2
L' U2 B' F2 R2 U B
F2 R2 D' L' B' L U
F R2 D F L' B' U
F2 R2 D2 U B' R' B
R2 D' L' B' L U L2
L D' F U' F B' L2
L D' F U' B' F L2
L' D' B' U L2 F2 B'
L' D' B' U L2 B' F2
L' D2 L2 F B2 U' B
L' D2 L2 B2 F U' B
L D2 F B2 L2 U' B
L D2 B2 F L2 U' B
L' F U R2 F B' U
L' F U R2 B' F U
L' F U F R2 B' U
L' F U F B' R2 U
L' F U B' R2 F U
L' F U B' F R2 U
L F U2 R2 F U B'
L F U2 F R2 U B'
R2 F D F L' B' U
F2 D' L' B' L U F2
R2 F2 L U2 F U' B'
D' F2 L2 D' R' B R'
D' F2 L2 D' B R' B
R2 F2 L' B' L2 U B'
R2 F2 L' B' U' F U2
L' F2 R B' R U B
L' F2 R2 U B D' R2
L' F2 R2 D B' U B2
L' F2 R2 D' B' U B2
L' F2 R2 D2 B' U B2
L' F2 R2 B' L U B2
L' F2 R2 B' L' U B2
L' F2 R2 B' L2 U B2
L' F2 R2 B' U B2 D
L' F2 R2 B' U B2 D'
L' F2 R2 B' U B2 D2
L' F2 R2 B' D L2 U
L F2 R2 U B' D' R2
R2 F2 U L B' L' R'
R2 F2 U L B' R' L'
L F2 R2 D B U B2
L F2 R2 D' B U B2
L F2 R2 D2 B U B2
R2 F2 U D2 B' R' B
L F2 R2 B L U B2
L F2 R2 B L' U B2
L F2 R2 B L2 U B2
L F2 R2 B U B2 D
L F2 R2 B U B2 D'
L F2 R2 B U B2 D2
L F2 R2 B D L2 U
R2 F2 U B' D2 R' B
R2 F2 U' L U2 B' R'
R2 F2 U' L' F U2 R
R2 F2 U' F' L' F U2
R2 F2 D' L' B' L U
L' F2 B R2 B2 U B'
R2 F2 D2 U B' R' B
L' F2 B' L R2 U B
L' F2 B' L' R2 U B
L' F2 B' L2 R2 U B
L' F2 B' R2 L U B
L' F2 B' R2 L' U B
L' F2 B' R2 L2 U B
L' F2 B' R2 U D B
L' F2 B' R2 U D' B
L' F2 B' R2 U D2 B
L' F2 B' R2 U B D
L' F2 B' R2 U B D'
L' F2 B' R2 U B D2
L' F2 B' R2 D U B
L' F2 B' R2 D' U B
L' F2 B' R2 D2 U B
L F2 B R2 B U B
L F2 B' R2 B U B'
L' B D' L2 R2 F2 B'
L' B D' L2 R2 B' F2
L' B D' L2 F2 R2 B'
L' B D' L2 F2 B' R2
L' B D' L2 B' R2 F2
L' B D' L2 B' F2 R2
L' B D' R2 L2 F2 B'
L' B D' R2 L2 B' F2
L' B D' F2 L2 R2 B
L' B D' F2 R2 L2 B
L' B D' F2 R2 B L2
L' B F2 R2 B2 U B'
L B F2 R2 B U B
L' B' L2 R2 F2 U B'
L' B' L2 F2 R2 U B'
L' B' R2 L2 F2 U B'
L' B' R2 U D' L2 B'
L' B' R2 D' U L2 B'
L' B' R2 F2 U' F' U2
L' B' U D' L2 F2 B'
L' B' U D' L2 B' F2
L B' U' F2 R2 B U
L' B' D' U L2 F2 B'
L' B' D' U L2 B' F2
L' B' F2 L R2 U B
L' B' F2 L' R2 U B
L' B' F2 L2 R2 U B
L' B' F2 R2 L U B
L' B' F2 R2 L' U B
L' B' F2 R2 L2 U B
L' B' F2 R2 U D B
L' B' F2 R2 U D' B
L' B' F2 R2 U D2 B
L' B' F2 R2 U B D
L' B' F2 R2 U B D'
L' B' F2 R2 U B D2
L' B' F2 R2 D U B
L' B' F2 R2 D' U B
L' B' F2 R2 D2 U B
L B' F2 R2 B U B'
