F' L' R B' U L'
F' L' B' R U L'
F' R L' B' U L'
L F L' R U' L2
L F R L' U' L2
F L R F L2 U' L'
R' L F L' R U' L2
R' L F R L' U' L2
R2 L F L' R U' L2
L R F L' R U' L2
R2 L F R L' U' L2
R L F L' R U' L2
L R F R L' U' L2
R L F R L' U' L2
B' L F L' R U' L2
B2 L F L' R U' L2
B' L F R L' U' L2
B L F L' R U' L2
B2 L F R L' U' L2
B L F R L' U' L2
F' L' R D B' U L'
F' L' R D' B' U L'
F' L' R D2 B' U L'
F L' R U2 B' U L'
F' L' R B' U L' D
F' L' R B' U L' D'
F' L' R B' U L' D2
F' L' R B' U D L'
F' L' R B' U D' L'
F' L' R B' U D2 L'
F' L' R B' D U L'
F' L' R B' D' U L'
F' L' R B' D2 U L'
F' L' R' B' R2 U L'
L R' F L' R U' L2
L R' F R L' U' L2
F' L' D R B' U L'
F' L' D B' R U L'
U' L' D' L' F R B
F' L' D' R B' U L'
F' L' D' B' R U L'
F' L' D2 R B' U L'
U L' D' B' L' R' F
U L' D' B' L' F R'
U L' D' B' R' L' F
F' L' D2 B' R U L'
F' L' B R B2 U L'
F' L' B' R U L' D
F' L' B' R U L' D'
F' L' B' R U L' D2
F' L' B' R U D L'
F' L' B' R U D' L'
F' L' B' R U D2 L'
F' L' B' R D U L'
F' L' B' R D' U L'
F' L' B' R D2 U L'
F' L' B' D R U L'
F' L' B' D' R U L'
F' L' B' D2 R U L'
U L' B' R' D' L' F
U L' B' D' L' R' F
U L' B' D' L' F R'
U L' B' D' R' L' F
L R2 F L' R U' L2
L R2 F R L' U' L2
F' L2 U' L R B' U
F' L2 U' L B' R U
F' L2 U' R L B' U
U' L2 D F R F' B
U' L2 D F R B F'
F R L F L2 U' L'
F' R L' D B' U L'
F' R L' D' B' U L'
F' R L' D2 B' U L'
L2 U F L' F U' B'
F' R L' B' U L' D
F' R L' B' U L' D'
F' R L' B' U L' D2
F' R L' B' U D L'
F' R L' B' U D' L'
F' R L' B' U D2 L'
F' R L' B' D U L'
F' R L' B' D' U L'
F' R L' B' D2 U L'
F R L' U2 B' U L'
L U F L' U' B' L2
F' R D L' F2 B' U
F' R D L' B' F2 U
F' R B L' B' U L'
F' R B' L' B' U L'
F' R B2 L' B' U L'
F' R' L' B' R2 U L'
L D F R U' L F'
L D F R U' F' L
L' D' B' U L' F B'
L' D' B' U L' B' F
F' U2 L' R B U L'
F' U2 R L' B U L'
F' U2 R B L' U L'
L2 F L' R F U' L
U2 F L' U' L' B' R'
L F L' R U' L2 D
L F L' R U' L2 D'
L F L' R U' L2 D2
L F L' R D' B2 U'
L F L' R B U' L2
L F L' R B' U' L2
L F L' R B2 U' L2
L F L' D' R B2 U'
L F L' D' B2 R U'
L F L' B R U' L2
L F L' B' R U' L2
L F L' B2 R U' L2
L2 F R L' F U' L
L F R L' U' L2 D
L F R L' U' L2 D'
L F R L' U' L2 D2
L F R L' D' B2 U'
L F R L' B U' L2
L F R L' B' U' L2
L F R L' B2 U' L2
L F R U' L D F2
L F R D L' U' L2
L F R D' L' U' L2
L F R D2 L' U' L2
L2 F U L' R F U'
L2 F U R L' F U'
F' D L' R F2 B' U
F' D L' R B' F2 U
F' D L' B' R F2 U
F' D R L' F2 B' U
F' D R L' B' F2 U
L F D L' R U' L2
L F D R L' U' L2
L F D' L' R U' L2
L F D' R L' U' L2
L F D2 L' R U' L2
L F D2 R L' U' L2
R' F' L' R B' U L'
R' F' L' B' R U L'
R2 F' L' R B' U L'
R2 F' L' B' R U L'
R' F' R L' B' U L'
R F' L' R B' U L'
R F' L' B' R U L'
R2 F' R L' B' U L'
U2 F' R B L U L
R F' R L' B' U L'
F D F2 L' R B' U
F D F2 L' B' R U
F D F2 R L' B' U
F' B L' R B' U L'
F' B L' B' R U L'
F' B R L' B' U L'
B' F' L' R B' U L'
F' B' L' R B' U L'
B2 F' L' R B' U L'
L' B' U D' L' F B'
L' B' U D' L' B' F
B' F' L' B' R U L'
F' B' L' B' R U L'
B2 F' L' B' R U L'
B F' L' R B' U L'
B' F' R L' B' U L'
B F' L' B' R U L'
F' B' R L' B' U L'
B2 F' R L' B' U L'
B F' R L' B' U L'
L' B' D' U L' F B'
L' B' D' U L' B' F
F' B2 L' R B' U L'
F' B2 L' B' R U L'
F' B2 R L' B' U L'
