L' F U' B' L' F2
F L B' U L2 F2 B'
F L B' U L2 B' F2
F L' U F U' F B'
F L' U F U' B' F
U' L' F R U' L' F2
B' L' F U' B' L' F2
B2 L' F U' B' L' F2
B L' F U' B' L' F2
U L' F U' L' F2 B'
U L' F U' L' B' F2
D L' F' D R B' L
D L' F' D B' L R
D L' F' D B' R L
F L' F' D F' R2 B'
F L' F' D F' B' R2
F L' F' D B' F' R2
F L' F' B' D F' R2
F L' F2 R2 B' D' R2
F L' F2 U F' U' B'
F L' F2 B' U F' U'
D2 L' B' L D' F' R
D2 L' B' D' L F' R
D2 L' B' D' F' L R
D2 L' B' D' F' R L
F L' B' U F U' F
F L' B' F' D F' R2
F L' B' F2 U F' U'
F L2 U L F2 B' R'
F L2 U L B' R' F2
F L2 U L B' F2 R'
F L2 U F2 L B' R'
L' U F U' B' L' F2
L' U' F U' B' L' F2
L' U2 F U' B' L' F2
L' D F' D R2 B' L
L' D F' D B' L R2
L' D F' D B' R2 L
L' D2 F U' F2 B' L
L' D2 F U' B' L F2
L' D2 F U' B' F2 L
L' D2 F' B' L D R2
L' D2 F' B' D L R2
L' D2 F' B' D R2 L
F' U2 R U2 D' B R'
F' U2 R D' U2 B R'
L' D2 B' L D F' R
L' D2 B' F' L D R2
L' D2 B' F' D L R2
L' D2 B' F' D R2 L
F' U2 D' R U2 B R'
L' F R U' B' L' F2
L' F R' U' B' L' F2
L' F R2 U' B' L' F2
L' F U' B L' F2 B2
L' F U' B L' B2 F2
L' F U' B' L F2 L2
L' F U' B' L' F2 D
L' F U' B' L' F2 D'
L' F U' B' L' F2 D2
L' F U' B' L2 F2 L
L' F U' B2 L' F2 B
L' F U' B2 L' B F2
L F U B' U L' F2
L' F B U' L' F2 B2
L' F B U' L' B2 F2
L' F B U' B2 L' F2
L' F B' L' F2 D R2
L' F B2 U' L' F2 B
L' F B2 U' L' B F2
L' F B2 U' B L' F2
D F' L' D R B' L
D F' L' D B' L R
D F' L' D B' R L
F2 D F' L' R F2 B'
F2 D F' L' R B' F2
F2 D F' L' B' R F2
F2 D F' R L' F2 B'
F2 D F' R L' B' F2
D F' R U' F' L' U
L' F' U F2 U' B' L'
L' F' D R2 B2 L B
L' F' D B R2 B2 L
D F' D L' R B' L
D F' D L' B' L R
D F' D L' B' R L
D F' D R L' B' L
L' F' B' U F2 U' L'
F' D' U2 R U2 B R'
D F2 D' F L' R B'
D F2 D' F L' B' R
D F2 D' F R L' B'
L' B F U' L' F2 B2
L' B F U' L' B2 F2
L' B F U' B2 L' F2
L' B' U F U' L' F2
L B' U' F U2 L' F2
L' B' F L' F2 D R2
L' B' F' U F2 U' L'
L' B2 F U' L' F2 B
L' B2 F U' L' B F2
L' B2 F U' B L' F2
