U2 L R U' R' B'
U2 L R' U' R B'
U2 L R' U' B' R
U2 L R2 U' R2 B'
U2 L R2 U' B' R2
L U L' U2 L B'
U2 R L U' R' B'
U2 R' L U' R B'
U2 R' L U' B' R
U2 R2 L U' R2 B'
U2 R2 L U' B' R2
U' L R U R' U2 B'
R' L U L' U2 L B'
U2 L R U' R B' R2
U2 L R U' R' D B'
U2 L R U' R' D' B'
U2 L R U' R' D2 B'
U2 L R U' R' B' D
U2 L R U' R' B' D'
U2 L R U' R' B' D2
U2 L R U' R2 B' R
U2 L R U' D R' B'
U2 L R U' D' R' B'
U2 L R U' D2 R' B'
U' L R U' B2 L B
R2 L U L' U2 L B'
L R U L' U2 L B'
U2 L R D U' R' B'
U2 L R D' U' R' B'
R L U L' U2 L B'
U2 L R D2 U' R' B'
U2 L R F U' R' B'
U2 L R F' U' R' B'
U2 L R F2 U' R' B'
U' L R B2 U' L B
U' L R' U R U2 B'
U2 L R' U' R D B'
U2 L R' U' R D' B'
U2 L R' U' R D2 B'
U2 L R' U' R B' D
U2 L R' U' R B' D'
U2 L R' U' R B' D2
U2 L R' U' R' B' R2
U2 L R' U' D R B'
U2 L R' U' D B' R
U2 L R' U' D' R B'
U2 L R' U' D' B' R
U2 L R' U' D2 R B'
U2 L R' U' D2 B' R
U2 L R' U' B R B2
U2 L R' U' B' R D
U2 L R' U' B' R D'
U2 L R' U' B' R D2
U2 L R' U' B' D R
U2 L R' U' B' D' R
U2 L R' U' B' D2 R
U2 L R' D U' R B'
U2 L R' D U' B' R
U2 L R' D' U' R B'
U2 L R' D' U' B' R
U2 L R' D2 U' R B'
U2 L R' D2 U' B' R
U' L R2 U R2 U2 B'
U' L R2 U' D2 B' L2
U2 L R2 U' R B' R
U2 L R2 U' R2 D B'
U2 L R2 U' R2 D' B'
U' L R2 U' B' D2 L2
U2 L R2 U' R2 D2 B'
U2 L R2 U' R2 B' D
U2 L R2 U' R2 B' D'
U2 L R2 U' R2 B' D2
U2 L R2 U' B R2 B2
U2 L R2 U' B' R2 D
U2 L R2 U' B' R2 D'
U2 L R2 U' B' R2 D2
U' L R2 D B2 U' B
U2 L R2 D' F2 U' B'
U' L R2 D2 U' B' L2
U' L R2 D2 U' B' L2
U2 L R2 F U' R2 B'
U2 L R2 F U' B' R2
U2 L R2 F' U' R2 B'
U2 L R2 F' U' B' R2
U2 L R2 F2 U' R2 B'
U2 L R2 F2 U' B' R2
U' L U' B' U B U'
U2 L U' B' U' B U
U' L U' B2 D L2 B
U' L U' B2 D B L2
U L U' B L' B2 R'
U2 L U' B2 D' B R2
U' L U2 L' U L B'
U' L U2 L2 U L2 B'
F2 L U2 F2 U R B'
F2 L U2 F2 U B' R
U2 L D R U' R' B'
U2 L D R' U' R B'
U2 L D R' U' B' R
U2 L D R2 U' R2 B'
U2 L D R2 U' B' R2
U2 L D' R U' R' B'
U2 L D' R' U' R B'
U2 L D' R' U' B' R
U2 L D' R2 U' R2 B'
U2 L D' R2 U' B' R2
U2 L D2 R U' R' B'
U2 L D2 R' U' R B'
U2 L D2 R' U' B' R
U2 L D2 R2 U' R2 B'
U2 L D2 R2 U' B' R2
U2 L F R U' R' B'
U2 L F R' U' R B'
U2 L F R' U' B' R
U2 L F R2 U' R2 B'
U2 L F R2 U' B' R2
U2 L F' R U' R' B'
U2 L F' R' U' R B'
U2 L F' R' U' B' R
U2 L F' R2 U' R2 B'
U2 L F' R2 U' B' R2
U2 L F2 R U' R' B'
U2 L F2 R' U' R B'
U2 L F2 R' U' B' R
U2 L F2 R2 U' R2 B'
U2 L F2 R2 U' B' R2
U' L B R U' B2 L
U' L B U' B2 D L2
L R' U L' U2 L B'
B2 L' R' U' F L U2
B' L' U' F L U2 F
U L' U2 L2 U' B' L'
U' L' F U' L2 F' U'
U' L' F U' F' L2 U'
L R2 U L' U2 L B'
U2 L' B2 D L2 F2 B'
U2 L' B2 D L2 B' F2
L U L' R U2 L B'
L U L' R' U2 L B'
L U L' R2 U2 L B'
L U L' U2 L D B'
L U L' U2 L D' B'
L U L' U2 L D2 B'
L U L' U2 L B' D
L U L' U2 L B' D'
L U L' U2 L B' D2
L U L' F U2 L B'
L U L' F' U2 L B'
L U L' F2 U2 L B'
L U L2 F L U2 L
L U R L' U2 L B'
L U R' L' U2 L B'
L U R2 L' U2 L B'
L U D L' U2 L B'
L U D' L' U2 L B'
U' R L U R' U2 B'
U' R L U' B2 L B
U2 R L U' R B' R2
U2 R L U' R' D B'
U2 R L U' R' D' B'
U2 R L U' R' D2 B'
U2 R L U' R' B' D
