B2 R' U F' L'
B2 R' U L F' L'
B2 R' U L' F' L'
B2 R' U L2 F' L'
B2 R' U D F' L'
B2 R' U D' F' L'
B2 R' U D2 F' L'
B2 R' U F' L' D
B2 R' U F' L' D'
B2 R' U F' L' D2
B2 R' U F' D L'
B2 R' U F' D' L'
B2 R' U F' D2 L'
B2 R' D U F' L'
B2 R' D' U F' L'
B2 R' D2 U F' L'
B2 R2 D' F' R U
B2 R2 F' R U F'
B2 U2 L B U' F
B2 U2 B L U' F
B2 D R' U F' L'
B2 D' R' U F' L'
B2 D2 R' U F' L'
B2 F R' U F' L'
U2 B' L U' F R
B2 F' R' U F' L'
F' B2 R' U F' L'
B2 F2 R' U F' L'
F2 B2 R' U F' L'
R' B2 U2 B U' F'
F B2 R' U F' L'
L2 R F B2 L2 U F
U2 L D2 F2 U' F' L'
L2 R B2 F L2 U F
L2 R' F L2 B2 U F2
L2 R' F B2 L2 U F2
B' L' U2 L B' U F
L2 R' F' D' L2 R2 B2
L2 R' F' D' L2 B2 R2
L2 R' F' D' R2 L2 B2
L2 R' F' D' R2 B2 L2
L2 R' F' D' B2 L2 R2
L2 R' F' D' B2 R2 L2
L2 R' B2 F L2 U F2
R' L2 F L2 B2 U F2
R' L2 F B2 L2 U F2
R L2 F B2 L2 U F
R' L2 F' D' L2 R2 B2
R' L2 F' D' L2 B2 R2
R' L2 F' D' R2 L2 B2
R' L2 F' D' R2 B2 L2
R' L2 F' D' B2 L2 R2
R' L2 F' D' B2 R2 L2
D L2 U F L2 R U
D L2 U F R L2 U
R' L2 B2 F L2 U F2
R L2 B2 F L2 U F
U L2 F R B2 U B2
R' U L2 F' D' L2 R2
R' U L2 F' D' R2 L2
U L2 F B2 R U B2
U L2 B2 F R U B2
L2 U F L2 R B2 U
L2 U F L2 B2 R U
L2 U F R L2 B2 U
L2 U F R B2 L2 U
L2 U F B2 L2 R U
L2 U F B2 R L2 U
B2 R U' D B R' U2
B2 R D U' B R' U2
L2 U B2 F L2 R U
L2 U B2 F R L2 U
B2 R F R2 U F' L'
B2 R F' R2 U F' L'
B2 R F2 R2 U F' L'
B' R B' D' R2 F' U
B2 R' U L D F' L'
B2 R' U L D' F' L'
B2 R' U L D2 F' L'
B2 R' U L F' L' D
B2 R' U L F' L' D'
B2 R' U L F' L' D2
B2 R' U L F' D L'
B2 R' U L F' D' L'
B2 R' U L F' D2 L'
B2 R' U L' D F' L'
B2 R' U L' D' F' L'
B2 R' U L' D2 F' L'
B2 R' U L' F' L' D
B2 R' U L' F' L' D'
B2 R' U L' F' L' D2
B2 R' U L' F' D L'
B2 R' U L' F' D' L'
B2 R' U L' F' D2 L'
B2 R' U L2 D F' L'
B2 R' U L2 D' F' L'
B2 R' U L2 D2 F' L'
B2 R' U L2 F' L' D
B2 R' U L2 F' L' D'
B2 R' U L2 F' L' D2
B2 R' U L2 F' D L'
B2 R' U L2 F' D' L'
B2 R' U L2 F' D2 L'
B2 R' U D L F' L'
B2 R' U D L' F' L'
B2 R' U D L2 F' L'
B2 R' U D F' L' D
B2 R' U D F' L' D'
B2 R' U D F' L' D2
B2 R' U D F' D L'
B2 R' U D F' D' L'
B2 R' U D F' D2 L'
B2 R' U D' L F' L'
B2 R' U D' L' F' L'
B2 R' U D' L2 F' L'
B2 R' U D' F' L' D
B2 R' U D' F' L' D'
B2 R' U D' F' L' D2
B2 R' U D' F' D L'
B2 R' U D' F' D' L'
B2 R' U D' F' D2 L'
B2 R' U D2 L F' L'
B2 R' U D2 L' F' L'
B2 R' U D2 L2 F' L'
B2 R' U D2 F' L' D
B2 R' U D2 F' L' D'
B2 R' U D2 F' L' D2
B2 R' U D2 F' D L'
B2 R' U D2 F' D' L'
B2 R' U D2 F' D2 L'
B2 R' U F L F2 L'
B2 R' U F L' F2 L'
B2 R' U F L2 F2 L'
B2 R' U F' L2 D L
B2 R' U F' L2 D' L
B2 R' U F' L2 D2 L
B2 R' U F' D L' D
B2 R' U F' D L' D'
B2 R' U F' D L' D2
B2 R' U F' D' L' D
B2 R' U F' D' L' D'
B2 R' U F' D' L' D2
B2 R' U F' D2 L' D
B2 R' U F' D2 L' D'
B2 R' U F' D2 L' D2
B2 R' U F' B' L' B
B2 R' U F' B2 L' B2
B2 R' U B' F' L' B
B2 R' U B2 F' L' B2
B2 R' U' R2 B U2 L
B2 R' U' B U2 L F'
B2 R' U' B U2 F' L
B2 R' U2 L' B' U' F'
D2 R' U2 F2 B' U' F
D2 R' U2 B' F2 U' F
B2 R' U2 B U' F' L'
B2 R' U2 B' U' F' L'
B2 R' U2 B2 U' F' L'
B2 R' D U L F' L'
B2 R' D U L' F' L'
B2 R' D U L2 F' L'
B2 R' D U F' L' D
B2 R' D U F' L' D'
B2 R' D U F' L' D2
B2 R' D U F' D L'
B2 R' D U F' D' L'
B2 R' D U F' D2 L'
B2 R' D' U L F' L'
B2 R' D' U L' F' L'
B2 R' D' U L2 F' L'
B2 R' D' U F' L' D
B2 R' D' U F' L' D'
B2 R' D' U F' L' D2
B2 R' D' U F' D L'
B2 R' D' U F' D' L'
B2 R' D' U F' D2 L'
B2 R' D2 U L F' L'
B2 R' D2 U L' F' L'
B2 R' D2 U L2 F' L'
B2 R' D2 U F' L' D
B2 R' D2 U F' L' D'
B2 R' D2 U F' L' D2
B2 R' D2 U F' D L'
B2 R' D2 U F' D' L'
B2 R' D2 U F' D2 L'
B R' D2 F2 U F R
B2 R' F R' F' U F'
B2 R' F U F' L' F'
B2 R' F' R' F' U F
B2 R' F2 R' F' U F2
B2 R' F2 U F' L' F2
B' R' B' U2 B U' F'
F' R' B2 U2 B U' F'
R' U2 D' B' U' F' R2
F2 R' B2 U2 B U' F'
R' U2 D2 F2 B' U' F
F R' B2 U2 B U' F'
R' U2 D2 B' F2 U' F
R' U2 B' L2 F U' F2
R' U2 B' U2 B' U F'
R U2 B' D L2 F U'
B2 R2 D' F' R U D
B2 R2 D' F' R U D'
B2 R2 D' F' R U D2
B2 R2 D' F' R D U
B2 R2 D' F' R D' U
B2 R2 D' F' R D2 U
B2 R2 D' F' D R U
B2 R2 D' F' D' R U
B2 R2 D' F' D2 R U
B2 R2 F R F2 U F
B2 R2 F' R U D F'
B2 R2 F' R U D' F'
B2 R2 F' R U D2 F'
B2 R2 F' R U F' D
B2 R2 F' R U F' D'
B2 R2 F' R U F' D2
B2 R2 F' R D U F'
B2 R2 F' R D' U F'
B2 R2 F' R D2 U F'
B2 R2 F' R' U' B U2
B2 R2 F' U R F' R'
B2 R2 F2 R F U F2
B2 U F' U L' B U'
B2 U F' U B L' U'
R' D' U2 B' U' F' R2
U2 D' B' L U' R2 F
U2 D' B' L U' F R2
D2 U2 L F2 U' F' L'
U2 D2 L F2 U' F' L'
B2 U' B U' L U' L'
B2 U' B' U' B2 L U'
B2 U' B2 U' B' L U'
R' D2 U2 F2 B' U' F
B2 U2 L D B U' F
R' D2 U2 B' F2 U' F
B2 U2 L D' B U' F
B2 U2 L D2 B U' F
B2 U2 L B U' D F
B2 U2 L B U' D' F
B2 U2 L B U' D2 F
B2 U2 L B U' F D
B2 U2 L B U' F D'
B2 U2 L B U' F D2
B2 U2 L B D U' F
B2 U2 L B D' U' F
