U2 R' B' L' U' B2
R' U2 B' L' U' B2
R2 U2 B' L' U' B'
U2 B' L' R' U' B
U2 B' R' L' U' B
F2 L R U' F' U2 L'
R' L U D F2 B L
R' L U D B L F2
R' L U D B F2 L
R' L U B D L F2
R' L U B D F2 L
F L R' U B L F
R' L U2 L2 U' B L
R' L D U F2 B L
R' L D U B L F2
R' L D U B F2 L
L R D2 R2 U B L
R L D2 R2 U B L
L R' U D F2 B L
L R' U D B L F2
L R' U D B F2 L
L R' U B D L F2
L R' U B D F2 L
L R' U2 L2 U' B L
L R' D U F2 B L
L R' D U B L F2
L R' D U B F2 L
B' L' R' U' B' R' B2
B' L' R2 F' R U' B
L2 R' F U2 L U' B
B' L' D' R2 F' R U'
F2 L2 R F U D2 B2
F2 L2 R F U' F2 U2
F2 L2 R F D' L2 U
F2 L2 R F D2 U B2
R' L2 F U2 L U' B
F L2 R2 F R U B
F2 L2 D' R F L' U
F' L2 D' F L' U F
F L2 D' F L' R U
F L2 D' F R L' U
D' L2 F L' U D F2
D' L2 F L' U2 L2 U'
D' L2 F L' D U F2
D' L2 F L' D2 R2 U
F L2 F R U' F' U2
F2 R L U' F' U2 L'
F2 R L2 F U D2 B2
F2 R L2 F U' F2 U2
F2 R L2 F D' L2 U
F2 R L2 F D2 U B2
R' U B L D L2 F2
R' U B L D F2 L2
R' U B U L' B2 U'
R' U B U B2 L' U'
F2 R U' F' U' B' U'
F2 R U2 R2 B' U' B2
F2 R U2 B' R2 U' B
F2 R U2 B' U F' U2
F2 R F D' L2 F U
F2 R F' U2 B' U' B
F2 R F2 L2 F U B'
U2 R B' L' R2 U' B
U2 R B' L' U F' U2
U2 R B' R2 L' U' B
F R' L U B L F
B' R' L' U' B' R' B2
U' R' U' B' L' U' B2
R' U' B' L' U' B2 R'
U2 R' D B' L' U' B2
U2 R' D' B' L' U' B2
U2 R' D2 B' L' U' B2
R2 U2 L' U' D' B' L
R2 U2 L' D' U' B' L
R2 U2 R B' L' U' B'
U2 R' B L' B2 U' B2
R2 U2 R' B' L' U' B'
U' R' B' L' U' B2 R'
U2 R' B' L' R U' B2
U2 R' B' L' R' U' B2
U2 R' B' L' R2 U' B2
U2 R' B' L' U' B2 D
U2 R' B' L' U' B2 D'
U2 R' B' L' U' B2 D2
U2 R' B' L' D' R2 U'
U2 R' B' R L' U' B2
U2 R' B' R' L' U' B2
U2 R' B' R2 L' U' B2
R' U2 D B' L' U' B2
R2 U2 R2 B' L' U' B'
U2 R' B' D' L' R2 U'
U2 R' B' D' R2 L' U'
U R' B' L' U' R B2
U R' B' L' U' B2 R
R U2 R2 B' L' U' B2
R' U2 D' B' L' U' B2
R2 U2 D B' L' U' B'
R' U2 D2 B' L' U' B2
R2 U2 D' B' L' U' B'
B' R2 L' F' R U' B
R2 U2 D2 B' L' U' B'
F R2 L2 F R U B
R' U2 B L' B2 U' B2
U' R2 U' B' L' R' U'
U' R2 U' B' R' L' U'
R2 U2 B L' B2 U' B
R' U2 B' L' R U' B2
R' U2 B' L' R' U' B2
R' U2 B' L' R2 U' B2
R' U2 B' L' U' B2 D
R' U2 B' L' U' B2 D'
R' U2 B' L' U' B2 D2
R' U2 B' L' D' R2 U'
R' U2 B' R L' U' B2
R' U2 B' R' L' U' B2
R' U2 B' R2 L' U' B2
R' U2 B' D' L' R2 U'
R' U2 B' D' R2 L' U'
R2 U2 B' L' R U' B'
R2 U2 B' L' R' U' B'
R2 U2 B' L' R2 U' B'
R2 U2 B' L' U' D B'
R2 U2 B' L' U' D' B'
R2 U2 B' L' U' D2 B'
R2 U2 B' L' U' B' D
R2 U2 B' L' U' B' D'
R2 U2 B' L' U' B' D2
R2 U2 B' L' D U' B'
R2 U2 B' L' D' U' B'
R2 U2 B' L' D2 U' B'
R2 U2 B' R L' U' B'
R2 U2 B' R' L' U' B'
R2 U2 B' R2 L' U' B'
R U2 B' L' R2 U' B
R U2 B' L' U F' U2
R2 U2 B' D L' U' B'
R2 U2 B' D' L' U' B'
R2 U2 B' D2 L' U' B'
R U2 B' R2 L' U' B
R2 U2 B2 L' B U' B2
U2 R2 B' L' R U' B
U2 R2 B' R L' U' B
R' D U2 B' L' U' B2
R2 D U2 B' L' U' B'
U2 D B L' R' B2 U'
U2 D B R' L' B2 U'
U2 D B R' B2 L' U'
U2 D B' L' U' D' B2
U2 D B' L' U2 L2 U
U2 D B' L' D' U' B2
U2 D B' L' D2 R2 U'
R' D' U2 B' L' U' B2
R2 D' U2 B' L' U' B'
L2 D' F L' U D F2
L2 D' F L' U2 L2 U'
L2 D' F L' D U F2
L2 D' F L' D2 R2 U
L D2 L R2 F U B'
L D2 L F R2 U B'
L D2 R2 L F U B'
L D2 R2 U B L B'
R' D2 U2 B' L' U' B2
R2 D2 U2 B' L' U' B'
L2 D2 F U2 L U' B'
D2 U2 B' L' U F U2
D U2 B L' R' B2 U'
D U2 B R' L' B2 U'
D U2 B R' B2 L' U'
U2 D2 B' L' U F U2
D U2 B' L' U' D' B2
D U2 B' L' U2 L2 U
D U2 B' L' D' U' B2
D U2 B' L' D2 R2 U'
R' F L U B L F
F' U2 D2 B' L U' B'
D' F L2 F L R U
D' F L2 F R L U
R2 F L2 F R U B
L2 F R' U2 L U' B
F U2 B' U2 R' U B
L2 F U2 L R' U' B
L2 F U2 R' L U' B
L2 F U2 D2 L U' B'
R F D' L2 F R U
L2 F D2 U2 L U' B'
L2 F B2 R' B2 U B'
B' D' L' R2 F' R U'
F2 D' L2 R F L' U
F2 D' R L2 F L' U
F D' L2 F L' R U
