U' R' D B' L U'
U2 R' B' U' R F'
F2 U' R' B' U' F
F U' R' B' U' F2
U2 F' U R' B' U'
R2 B U' R B2 U'
R2 B U' B2 R U'
U2 L R' U' R F' L'
R' L F2 U' R F' L'
U' L B U' F' L' B'
L R' F2 U' R F' L'
U L2 F U2 R' U' F2
R U D2 L2 F R U
F' R U B' R2 F' U'
F2 R U' R2 B' U' F
F R U' R2 B' U' F2
F2 R U' B' R2 U' F
F R U' B' R2 U' F2
R U B' R2 F' L' U'
R' U' R B' U' F' B
R' U' R B' U' B F'
R2 U' R D B' L U'
R' U' D B' L U' B
R U' R2 B L B2 U'
R U' R2 B' U2 R' U
U2 R' L U' R F' L'
F2 R' U' B' U' F B
F2 R' U' B' U' B F
R U' B L R2 B2 U'
R U' B L B2 R2 U'
F R' U' B' U' F2 B
F R' U' B' U' B F2
R U' B R2 L B2 U'
R2 U' B' R U B2 U2
R2 U' B' R U' D2 F2
R2 U' B' R D L2 U'
R2 U' B' R D2 U' F2
R2 U' B' D L2 R U'
R2 U' B' D R L2 U'
R U' B' R2 U2 R U
R2 U' B' D2 R U' F2
U' R' D B' L U' D
U' R' D B' L U' D'
U' R' D B' L U' D2
U' R' D B' L D U'
U' R' D B' L D' U'
U' R' D B' L D2 U'
U' R' D B' D L U'
U' R' D B' D' L U'
U' R' D B' D2 L U'
U2 R' D B' L U' R
U' R' D2 B' L' U' F
U2 R' B' L U' R F'
U2 R' B' L' U' R F'
U' R' B' U' R F' R'
U2 R' B' L2 U' R F'
U' R' B' U2 R U F'
U' R' B' D2 L' U' F
U2 R' B' U' R D F'
U2 R' B' U' R D' F'
U2 R' B' U' R D2 F'
U2 R' B' U' R F' D
U2 R' B' U' R F' D'
U2 R' B' U' R F' D2
F R' B' L U' F2 R
F R' B' U' F2 D R2
F2 R2 U' R B' U' F
F2 R2 U' B' R U' F
F R2 U' R B' U' F2
F R2 U' B' R U' F2
D' R2 B U' R B2 U'
D2 R2 B U' R B2 U'
D' R2 B U' B2 R U'
D2 R2 B U' B2 R U'
B' R2 B U' R' B' U'
U' R2 B' R U B2 U2
U' R2 B' R U' D2 F2
U' R2 B' R D L2 U'
U' R2 B' R D2 U' F2
D R2 B U' R B2 U'
D R2 B U' B2 R U'
U' R2 B' D L2 R U'
U' R2 B' D R L2 U'
U' R2 B' D2 R U' F2
