F2 R F U
U2 L' U2 F' U
F2 R D F U
F2 R D' F U
F2 R D2 F U
F2 R F U D
F2 R F U D'
F2 R F U D2
F2 R F D U
F2 R F D' U
F2 R F D2 U
R2 U2 L' B U'
F2 R' F R2 U
R U2 L' B' U'
R2 U2 B L' U'
F2 R2 F R' U
F' D R U F'
F2 D R F U
R' F2 R F' U
F2 D' R F U
D F2 R F U
D' F2 R F U
D2 F2 R F U
F2 D2 R F U
F' L D' L' U F
U2 L' R2 B R2 U'
U L' U' F' U F
U2 L' U2 D F' U
U2 L' U2 D' F' U
U2 L' U2 D2 F' U
U2 L' U2 F' U D
U2 L' U2 F' U D'
U2 L' U2 F' U D2
U2 L' U2 F' D U
U2 L' U2 F' D' U
U2 L' U2 F' D2 U
U2 L' D U2 F' U
U2 L' D' U2 F' U
U2 L' D2 U2 F' U
U2 L' B U2 F' U
U2 L' B' U2 F' U
U2 L' B2 U2 F' U
R U F' D' L' F
D' R U2 L' B' U'
D2 R U2 L' B' U'
D R U2 L' B' U'
F' R D R U F'
F2 R D F U D
F2 R D F U D'
F2 R D F U D2
F2 R D F D U
F2 R D F D' U
F2 R D F D2 U
F2 R D' F U D
F2 R D' F U D'
F2 R D' F U D2
F2 R D' F D U
F2 R D' F D' U
F2 R D' F D' U
F2 R D' F D2 U
F2 R D2 F U D
F2 R D2 F U D'
F2 R D2 F U D2
F2 R D2 F D U
F2 R D2 F D' U
F2 R D2 F D2 U
F' R F' R F U
F R F R F U
F2 R F' U D' L2
F2 R F' D' U L2
F2 R F2 D F' U
F2 R F2 D' F' U
F2 R F2 D2 F' U
F' R' D R U F'
F2 R' D' F U F
R2 U2 L B L2 U'
F2 R' F R2 U D
F2 R' F R2 U D'
F2 R' F R2 U D2
R2 U2 L' D B U'
F2 R' F R2 D U
F2 R' F R2 D' U
F2 R' F R2 D2 U
R2 U2 L' D' B U'
F2 R' F U D' F2
R2 U2 L' D2 B U'
F2 R' F D' U F2
R2 U2 L' B U' D
R2 U2 L' B U' D'
R2 U2 L' B U' D2
R2 U2 L' B D U'
R2 U2 L' B D' U'
R2 U2 L' B D2 U'
F' R' F' R F U
R U2 L' D B' U'
R U2 L' D' B' U'
R U2 L' D2 B' U'
F2 R' F' R2 F2 U
F R' F R F U
R U2 L' B' U' D
R U2 L' B' U' D'
R U2 L' B' U' D2
R U2 L' B' D U'
R U2 L' B' D' U'
R U2 L' B' D2 U'
D2 R' F2 R F' U
D' R' F2 R F' U
D R' F2 R F' U
R2 U2 D L' B U'
R2 U2 D B L' U'
R U2 D L' B' U'
R2 U2 D' L' B U'
R2 U2 D' B L' U'
R U2 D' L' B' U'
R2 U2 D2 L' B U'
R2 U2 D2 B L' U'
R U2 D2 L' B' U'
U2 R2 L' B R2 U'
U' R2 U' L' B U'
U' R2 U' B L' U'
R2 U2 B L' U' D
R2 U2 B L' U' D'
R2 U2 B L' U' D2
R2 U2 B L' D U'
R2 U2 B L' D' U'
R2 U2 B L' D2 U'
D2 R2 U2 L' B U'
D' R2 U2 L' B U'
R2 U2 B D L' U'
R2 U2 B D' L' U'
R2 U2 B D2 L' U'
D2 R2 U2 B L' U'
F' R2 D R U F'
D' R2 U2 B L' U'
R U2 B L' B' U'
R2 U2 B' L' B2 U'
F2 R2 D R' F U
D R2 U2 L' B U'
F2 R2 D F R' U
R U2 B' L' B' U'
D R2 U2 B L' U'
F2 R2 D' R' F U
F2 R2 D' F R' U
R U2 B2 L' B' U'
F2 R2 D2 R' F U
F2 R2 D2 F R' U
F2 R2 F R' U D
F2 R2 F R' U D'
F2 R2 F R' U D2
F2 R2 F R' U D2
F2 R2 F R' D U
F2 R2 F R' D' U
F2 R2 F R' D2 U
F2 R2 F D R' U
F2 R2 F D' R' U
F2 R2 F D2 R' U
F' R2 F' R F U
L D L' F' U F'
F2 R2 F' R' F2 U
F R2 F R F U
U2 R2 B L' R2 U'
U2 R2 B R2 L' U'
F' U L D' L' F
R2 D U2 L' B U'
R2 D U2 B L' U'
U2 D L' U2 F' U
F U L D' F L2
R D U2 L' B' U'
F U L' D' L2 F
F' U R' D R F'
F' U D R F' R'
F' U D' L' F L
F U D' L F L
F' U F U L' U'
F' U F' U' R U
U2 D' L' U2 F' U
R2 D' U2 L' B U'
R2 D' U2 B L' U'
R D' U2 L' B' U'
L D2 L' F' R2 U
D2 U2 L' U2 F' U
U2 D2 L' U2 F' U
D' U2 L' U2 F' U
D U2 L' U2 F' U
R2 D2 U2 L' B U'
R2 D2 U2 B L' U'
R D2 U2 L' B' U'
L' F L F2 R U
F' U2 D' L' U' F
F' U2 F L' F' U'
L2 F L2 F2 R U
R2 F U2 B L U'
F' D R U D F'
F' D R U D' F'
F' D R U D2 F'
F' D R U F' D
F' D R U F' D'
F' D R U F' D2
F' D R D U F'
F' D R D' U F'
F' D R D2 U F'
F' D R' U' B U2
F2 D R D F U
F2 D R D' F U
F2 D R D2 F U
F2 D R F U D
F2 D R F U D'
F2 D R F U D2
F2 D R F D U
F2 D R F D' U
F2 D R F D2 U
L' F' L U2 L' U'
F2 D R' F R2 U
F' D U R F' R'
F2 D R2 F R' U
R' F' R F' R U
L2 F' L2 U2 L' U'
R2 F' R2 F' R U
R F' R' F' R U
D2 F' D R U F'
D' F' D R U F'
D F' D R U F'
F2 D' R D F U
F2 D' R D' F U
F2 D' R D2 F U
F2 D' R F U D
F2 D' R F U D'
F2 D' R F U D2
F2 D' R F D U
F2 D' R F D' U
F2 D' R F D2 U
F' D' U L' F L
F2 D' R' F R2 U
F2 D' R2 F R' U
F' D' U2 L' U' F
F D' U L F L
R' F2 R D F' U
R' F2 R D' F' U
R' F2 R D2 F' U
R' F2 R F' U D
R' F2 R F' U D'
R' F2 R F' U D2
R' F2 R F' D U
R' F2 R F' D' U
R' F2 R F' D2 U
D2 F2 R D F U
D' F2 R D F U
D2 F2 R D' F U
D' F2 R D' F U
D2 F2 R D2 F U
D' F2 R D2 F U
D2 F2 R F U D
D2 F2 R F U D'
D2 F2 R F U D2
D2 F2 R F D U
D2 F2 R F D' U
D2 F2 R F D2 U
D' F2 R F U D
D' F2 R F U D'
D' F2 R F U D2
D' F2 R F D U
D' F2 R F D' U
D' F2 R F D2 U
F D' F R U L2
D2 F2 R' F R2 U
D' F2 R' F R2 U
D F2 R D F U
D F2 R D' F U
D F2 R D2 F U
D F2 R F U D
D F2 R F U D'
D F2 R F U D2
D F2 R F D U
D F2 R F D' U
D F2 R F D2 U
D2 F2 R2 F R' U
D' F2 R2 F R' U
R2 F2 R2 F' R' U
R F2 R U2 B U'
D F2 R' F R2 U
D F2 R2 F R' U
R F2 R' F' R2 U
D2 F2 D R F U
D' F2 D R F U
U F2 U' R F U
D' F2 D' R F U
D2 F2 D' R F U
D F2 D R F U
D2 F2 D2 R F U
D' F2 D2 R F U
F2 D2 R D F U
F2 D2 R D F U
F2 D2 R D' F U
D F2 D' R F U
F2 D2 R D2 F U
F2 D2 R F U D
F2 D2 R F U D'
F2 D2 R F U D2
F2 D2 R F D U
F2 D2 R F D' U
F2 D2 R F D2 U
D F2 D2 R F U
F2 D2 R' F R2 U
F2 D2 R2 F R' U
U2 B L' U2 F' U
F' D2 B R' B' U
F2 B R F B' U
F2 B R B' F U
U2 B' L' U2 F' U
U2 B2 L' U2 F' U
F' B' D2 B R' U
B' F' D2 B R' U
B2 F2 R F B2 U
F2 B2 R F B2 U
B2 F2 R B2 F U
F2 B2 R B2 F U
B F2 R F B' U
B F2 R B' F U
F' L R D' L' U F
F' L R' D' L' U F
F' L R2 D' L' U F
U2 L R2 B L2 R2 U'
U2 L R2 B R2 L2 U'
U L U L2 U2 F' U
U L U' D F' U F'
U L U' D2 F' R2 U
U L U' F' U D F2
U L U' F' U2 L2 U'
U L U' F' D U F2
U L U' F' D2 R2 U
R' L D2 L' R2 F U
R' L D2 L' F R2 U
U2 L U2 D F' U F'
U2 L U2 D2 F' R2 U
R2 L D2 L' R2 F' U
R' L D2 R2 L' F U
U2 L U2 F' U D F2
U2 L U2 F' U2 L2 U'
U2 L U2 F' D U F2
U2 L U2 F' D2 R2 U
R2 L D2 R2 L' F' U
F' L D L' R U F'
D2 L D L' F' U F'
D' L D L' F' U F'
F' L D R L' U F'
D L D L' F' U F'
U2 L D U2 F' U F'
U L D U' F' U F'
U L D F D' F L2
U L D F2 U' F U
F' L D' L' R U F
F' L D' L' R' U F
F' L D' L' R2 U F
F' L D' L' U D F
F' L D' L' U D' F
F' L D' L' U D2 F
F' L D' L' U F D
F' L D' L' U F D'
F' L D' L' U F D2
F' L D' L' D U F
F' L D' L' D' U F
F' L D' L' D2 U F
F' L D' R L' U F
F' L D' R' L' U F
F' L D' R2 L' U F
D' L D2 L' F' R2 U
D2 L D2 L' F' R2 U
F2 L D2 L' R F' U
D L D2 L' F' R2 U
F2 L D2 R L' F' U
U2 L D2 U2 F' R2 U
U L D2 U' F' R2 U
U L D2 F D' L2 F2
U L D2 F D' F2 L2
U L F D F2 D2 L2
U L F D' L2 D2 F2
F' L F' R F L' U
U L F' U L2 U' L2
U L F' D F2 D' L2
U2 L F2 L2 F2 B' U'
U2 L F2 L2 B' F2 U'
U L F2 U L2 B' U'
U2 L B L2 U2 F' U
U2 L B' L2 U2 F' U
U2 L B2 L2 U2 F' U
F2 L' R D L F U
F2 L' R D' L F U
F2 L' R D2 L F U
F2 L' R F L F U
F2 L' R F' L F U
F2 L' R F2 L F U
U2 L' R2 D B U' B
U2 L' R2 B R2 U' D
U2 L' R2 B R2 U' D'
U2 L' R2 B R2 U' D2
U2 L' R2 B R2 D U'
U2 L' R2 B R2 D' U'
U2 L' R2 B R2 D2 U'
U2 L' R2 B U' D B2
U2 L' R2 B D U' B2
U2 L' R2 B' R2 B2 U'
U2 L' R2 B2 R2 B' U'
L R' D2 L' R2 F U
U L' R2 B U' R2 B'
L R' D2 L' F R2 U
U L' R2 B U' B' R2
L R' D2 R2 L' F U
U2 L' U R2 U' B U'
U2 L' U' L U' F' U
U2 L' U' L' U' F' U
U2 L' U' L2 U' F' U
U2 L' U' F D' L2 F'
U2 L' U' F D' F' L2
U L' U' D F' U F
U L' U' D' F' U F
U L' U' D2 F' U F
U L' U' F' R U F
U L' U' F' R' U F
U L' U' F' R2 U F
U L' U' F' U D F
U L' U' F' U D' F
U L' U' F' U D2 F
U L' U' F' U F D
U L' U' F' U F D'
U L' U' F' U F D2
B' L' U2 L F' B U
U L' U' F' D U F
B' L' U2 L B F' U
U L' U' F' D' U F
U L' U' F' D2 U F
B2 L' U2 L F' B2 U
B2 L' U2 L B2 F' U
U2 L' U2 L' F' L U
U2 L' U2 L2 F' L2 U
B L' U2 L F' B' U
B L' U2 L B' F' U
U2 L' U2 D F' U D
U2 L' U2 D F' U D'
U2 L' U2 D F' U D2
U2 L' U2 D F' D U
U2 L' U2 D F' D' U
U2 L' U2 D F' D2 U
U2 L' U2 D' F' U D
U2 L' U2 D' F' U D'
U2 L' U2 D' F' U D2
U2 L' U2 D' F' D U
U2 L' U2 D' F' D' U
U2 L' U2 D' F' D2 U
U2 L' U2 D2 F' U D
U2 L' U2 D2 F' U D'
U2 L' U2 D2 F' U D2
U2 L' U2 D2 F' D U
U2 L' U2 D2 F' D' U
U2 L' U2 D2 F' D2 U
B' L' U2 F' L B U
U2 L' U2 F U D' L2
U2 L' U2 F D' U L2
B2 L' U2 F' L B2 U
U2 L' U2 F2 D F U
U2 L' U2 F2 D' F U
U2 L' U2 F2 D2 F U
B L' U2 F' L B' U
F' L' D L R U F'
F2 L' D L R F U
F' L' D R L U F'
F2 L' D R L F U
U2 L' D R2 B R2 U'
U2 L' D U2 F' U D
U2 L' D U2 F' U D'
U2 L' D U2 F' U D2
U2 L' D U2 F' D U
U2 L' D U2 F' D' U
U2 L' D U2 F' D2 U
U L' D U' F' U F
U2 L' D B U2 F' U
F' L' D' L U' B' U2
U2 L' D B' U2 F' U
F2 L' D' L R F U
U2 L' D B2 U2 F' U
F2 L' D' R L F U
F L' D' L U L F
U2 L' D' R2 B R2 U'
U2 L' D' U2 F' U D
U2 L' D' U2 F' U D'
U2 L' D' U2 F' U D2
U2 L' D' U2 F' D U
U2 L' D' U2 F' D' U
U2 L' D' U2 F' D2 U
R2 L' B U2 B' L U
U L' D' U' F' U F
U2 L' D' B U2 F' U
U2 L' D' B' U2 F' U
F2 L' D2 L R F U
U2 L' D' B2 U2 F' U
F2 L' D2 R L F U
U2 L' D2 R2 B R2 U'
U2 L' D2 U2 F' U D
U2 L' D2 U2 F' U D'
U2 L' D2 U2 F' U D2
U2 L' D2 U2 F' D U
U2 L' D2 U2 F' D' U
U2 L' D2 U2 F' D2 U
U L' D2 U' F' U F
D2 L' F L F2 R U
U2 L' D2 B U2 F' U
D' L' F L F2 R U
U2 L' D2 B' U2 F' U
U2 L' D2 B2 U2 F' U
D L' F L F2 R U
F L' F R F L U
U2 L' F D' F' U' L2
U2 L' F D2 F' B2 U'
D2 L' F' L U2 L' U'
D' L' F' L U2 L' U'
U2 L' F D2 B2 F' U'
U L' F U' F2 U F2
F2 L' F' L F R U
U L' F D' L2 D F2
F' L' F' R F L U
D L' F' L U2 L' U'
U L' F2 U' F U F'
U2 L' B R2 B R2 U'
U2 L' B U2 D F' U
U2 L' B U2 D' F' U
U2 L' B U2 D2 F' U
U2 L' B U2 F' U D
U2 L' B U2 F' U D'
U2 L' B U2 F' U D2
U2 L' B U2 F' D U
U2 L' B U2 F' D' U
U2 L' B U2 F' D2 U
U2 L' B D U2 F' U
U2 L' B D' U2 F' U
U2 L' B D2 U2 F' U
U2 L' B' R2 B R2 U'
U2 L' B' U2 D F' U
U2 L' B' U2 D' F' U
U2 L' B' U2 D2 F' U
U2 L' B' U2 F' U D
U2 L' B' U2 F' U D'
U2 L' B' U2 F' U D2
U2 L' B' U2 F' D U
U2 L' B' U2 F' D' U
U2 L' B' U2 F' D2 U
U2 L' B' D U2 F' U
U2 L' B' D' U2 F' U
U2 L' B' D2 U2 F' U
U2 L' B2 R2 B R2 U'
U2 L' B2 U2 D F' U
U2 L' B2 U2 D' F' U
U2 L' B2 U2 D2 F' U
U2 L' B2 U2 F' U D
U2 L' B2 U2 F' U D'
U2 L' B2 U2 F' U D2
U2 L' B2 U2 F' D U
U2 L' B2 U2 F' D' U
U2 L' B2 U2 F' D2 U
U2 L' B2 D U2 F' U
U2 L' B2 D' U2 F' U
U2 L' B2 D2 U2 F' U
L R2 D2 L' R2 F' U
F2 L2 R F L2 F U
F2 L2 R F' L2 F U
L R2 D2 R2 L' F' U
F2 L2 R F2 L2 F U
U L2 U L U2 F' U
L' R2 B U2 B' L U
U L2 U' F' U2 L U'
U2 L2 U2 F' U2 L U'
