R' U F2 U2 R' F2
R' U F2 U2 F2 R'
U2 R' U R' D2 B2
U2 R' U D2 R' B2
U2 R' U' F2 U2 R'
U2 R' D' L2 U R'
U2 R' D2 U R' B2
D R2 U2 R B2 U
D R2 U2 B2 R U
D R2 D2 F2 L' U'
U2 D R' B2 L U
R D2 L2 U' R B2
R D2 L2 U' B2 R
D U2 R' B2 L U
F' U2 R' U R' B
D' F2 U2 L2 R' U
D' F2 U2 R' L2 U
D' F2 U2 R' L2 U
U F2 U R' U R'
R' L U F2 U2 R' F2
R' L U F2 U2 F2 R'
U2 L R' U R' D2 B2
U2 L R' U D2 R' B2
U2 L R' U' F2 U2 R'
U2 L R' D' L2 U R'
U2 L R' D2 U R' B2
D L R2 U2 R B2 U
D L R2 U2 B2 R U
D L R2 D2 F2 L' U'
F' L U2 R' U R' B
D2 L U2 R' U B2 R'
D L U2 R' B2 L U
L' R D2 L2 U' R B2
L' R D2 L2 U' B2 R
L2 R D2 L2 U' R B2
L R D2 L2 U' R B2
L2 R D2 L2 U' B2 R
L R D2 L2 U' B2 R
R L D2 L2 U' R B2
R L D2 L2 U' B2 R
U2 L D R' B2 L U
B2 L F' B2 U' R2 B
D' L F2 U2 L R' U
D' L F2 U2 R' L U
U L F2 U R' U R'
L' R' U F2 U2 R' F2
L' R' U F2 U2 F2 R'
R' L' U F2 U2 R' F2
R' L' U F2 U2 F2 R'
L R' U F2 U2 R' F2
L R' U F2 U2 F2 R'
L2 R' U F2 U2 R' F2
L2 R' U F2 U2 F2 R'
B2 L B2 U F2 U2 R2
B2 L B2 U' R2 D2 B2
B2 L B2 F' U' R2 B
U2 L' R' U R' D2 B2
U2 L' R' U D2 R' B2
U2 L' R' U' F2 U2 R'
U2 L' R' D' L2 U R'
U2 L' R' D2 U R' B2
D L' R2 U2 R B2 U
D L' R2 U2 B2 R U
D' L' R2 F2 L' R U'
D' L' R2 F2 R L' U'
D L' R2 D2 F2 L' U'
R L' D2 L2 U' R B2
R L' D2 L2 U' B2 R
F' L' U2 R' U R' B
D L' U2 R' B2 L U
U2 L' D R' B2 L U
R' L2 U F2 U2 R' F2
R' L2 U F2 U2 F2 R'
D' L' F2 R U' D' F2
D' L' F2 R U2 R2 U
D' L' F2 R D' U' F2
D' L' F2 R D2 L2 U'
U L' F2 U R' U R'
R L2 D2 L2 U' R B2
R L2 D2 L2 U' B2 R
U2 L2 R' U R' D2 B2
U2 L2 R' U D2 R' B2
U2 L2 R' U' F2 U2 R'
U2 L2 R' D' L2 U R'
U2 L2 R' D2 U R' B2
D L2 R2 U2 R B2 U
D L2 R2 U2 B2 R U
D L2 R2 D2 F2 L' U'
D2 L2 U2 R' U R B2
D2 L2 U2 R' U B2 R
F' L2 U2 R' U R' B
D L2 U2 R' B2 L U
F L2 U2 R' U R' B'
U2 L2 D R' B2 L U
R' U L F2 U2 R' F2
R' U L F2 U2 F2 R'
R' U L' F2 U2 R' F2
R' U L' F2 U2 F2 R'
R' U L2 F2 U2 R' F2
R' U L2 F2 U2 F2 R'
R' U R' U2 R F2 U2
R' U R' U2 F2 U2 L'
U L2 F2 U R' U R'
R' U R2 D2 L2 R B2
R' U R2 D2 L2 B2 R
R' U R2 D2 R L2 B2
R' U R2 D2 R B2 L2
R' U R2 D2 B2 L2 R
R' U R2 D2 B2 R L2
R' U D2 R B2 L R2
R' U D2 R B2 R2 L
R' U F2 L U2 R' F2
R' U F2 L U2 F2 R'
R' U F2 L' U2 R' F2
R' U F2 L' U2 F2 R'
R' U F2 L2 U2 R' F2
R' U F2 L2 U2 F2 R'
L' U F2 U R' U R'
R' U F2 U2 R F2 R2
R' U F2 U2 R' F2 D
R' U F2 U2 R' F2 D'
R' U F2 U2 R' F2 D2
R' U F2 U2 F R' F
R' U F2 U2 F2 R' D
R' U F2 U2 F2 R' D'
R' U F2 U2 F2 R' D2
R' U F2 U2 F2 D R'
R' U F2 U2 F2 D' R'
R' U F2 U2 F2 D2 R'
R' U F2 D2 B2 L U2
L2 U F2 U R' U R'
R' U F2 B2 L U2 F2
R U F2 L' U R2 U
R U F2 L' U2 D' F2
R U F2 L' D B2 U2
R U F2 L' D' U2 F2
R2 U F2 U' L' F2 U'
L U F2 U R' U R'
R U F2 U2 D' F2 R
R U F2 D L' B2 U2
R U F2 D B2 L' U2
R U F2 D' L' U2 F2
R U F2 D' U2 F2 R
D R U2 R2 B2 L U
R' U B2 L F2 U2 F2
U' R D' R F2 D' B2
R' U B2 F2 L U2 F2
U2 R D' L2 U R F2
D R D' R U' R F2
R' U' L F2 R U2 R2
U' R D2 R B2 D F2
D R D2 L2 R F2 U'
D R D2 R L2 F2 U'
D R D2 R F2 L2 U'
F R D2 L2 U' R B'
F R D2 L2 U' B' R
U' R D2 B2 R D F2
U' R D2 B2 D R F2
R' U' L' F2 U2 L R'
R' U' L' F2 U2 R' L
R' U' L2 F2 U2 L2 R'
R' U' L2 F2 U2 R' L2
D' R F2 U' D' F2 B2
D' R F2 U' D' B2 F2
R2 U' R D' L2 U L2
D' R F2 U2 L2 R2 U
D' R F2 U2 R2 L2 U
D' R F2 D' U' F2 B2
D' R F2 D' U' B2 F2
D' R F2 D2 L2 R2 U'
R' U' R' U2 F2 U2 F2
D' R F2 D2 R2 L2 U'
R' U' R' D2 B2 D2 F2
R' U' R' B2 D2 F2 B2
R' U' R' B2 D2 B2 F2
R' U' R2 F2 L' U2 L
R2 U' D' L2 R U L2
R2 U' D' R L2 U L2
R' U' D2 R' B2 D2 F2
U2 R' L U R' D2 B2
U2 R' L U D2 R' B2
