R' L' D R2 B' L
L' R' D R2 B' L
L' R' D B' L R2
R' L' D B' L R2
L' R' D B' R2 L
R' L' D B' R2 L
D L' R2 B' D L2
R2 L' B' D L2 R2
R2 L' B' D R2 L2
L' R2 B' D L2 R2
L' R2 B' D R2 L2
D R2 L' B' D L2
R' D L' R2 B' L
R' D L' B' L R2
R' D L' B' R2 L
L' D R2 B' D L2
R' D R2 L' B' L
U' D F' L' U R2
D2 U' F' L' B2 U
D2 U' F' B2 L' U
D U' F' L' U R2
D2 U' B2 F' L' U
U' D2 F' L' B2 U
U' D2 F' B2 L' U
U' D2 B2 F' L' U
U' F' L' U2 F' U'
D L R2 B' D L2 B'
R' L D L2 R2 B' L
R' L D L2 B' L R2
R' L D L2 B' R2 L
L' R D R2 D B' L
R' L D R2 L2 B' L
U' L D F' L' U R2
F2 L D' L2 U' B' L
U' L D2 F' L' B2 U
U' L D2 F' B2 L' U
U' L D2 B2 F' L' U
U' L F' L' U2 F' U'
R2 L B' D L2 R2 B'
R2 L B' D L2 B' R2
R2 L B' D R2 L2 B'
R2 L' U F2 B U' B2
R2 L' U B F2 U' B2
R' L' D R B' L R
R' L' D R B' R L
L' R' D R B' L R
L' R' D R B' R L
L R' D L2 R2 B' L
R' L' D R2 B' L D
R' L' D R2 B' L D'
R' L' D R2 B' L D2
R' L' D R2 B' D L
R' L' D R2 B' D' L
R' L' D R2 B' D2 L
L R' D L2 B' L R2
L R' D L2 B' R2 L
L' R' D R2 B' L D
L' R' D R2 B' L D'
L' R' D R2 B' L D2
L' R' D R2 B' D L
L' R' D R2 B' D' L
L' R' D R2 B' D2 L
L R' D R2 L2 B' L
R L' D R2 D B' L
B' L' R' D R2 B' L
B' L' R' D B' L R2
B' L' R' D B' R2 L
R' L' D B' L R2 D
R' L' D B' L R2 D'
R' L' D B' L R2 D2
R' L' D B' R2 L D
R' L' D B' R2 L D'
R' L' D B' R2 L D2
L' R' D B' L R2 D
L' R' D B' L R2 D'
L' R' D B' L R2 D2
R' L' D B' R2 D L
R' L' D B' R2 D' L
R' L' D B' R2 D2 L
D L' R' D R' B' L
L' R' D B' R2 L D
L' R' D B' R2 L D'
L' R' D B' R2 L D2
L' R' D B' R2 D L
L' R' D B' R2 D' L
L' R' D B' R2 D2 L
B2 L' R' D R2 B' L
B2 L' R' D B' L R2
B2 L' R' D B' R2 L
B L' R' D R2 B' L
B L' R' D B' L R2
B L' R' D B' R2 L
R2 L' D B' R2 D L2
D L' R2 U B U' B2
D L' R2 D B' D L2
D L' R2 D' B' D L2
D L' R2 D2 B' D L2
B' L' R2 B' D L2 R2
B' L' R2 B' D R2 L2
D L' R2 B' L D L2
D L' R2 B' L' D L2
D L' R2 B' L2 D L2
D L' R2 B' U B2 U'
D L' R2 B' D L2 D
D L' R2 B' D L2 D'
D L' R2 B' D L2 D2
B2 L' R2 B' D L2 R2
B2 L' R2 B' D R2 L2
B L' R2 B' D L2 R2
B L' R2 B' D R2 L2
D2 L' U' F' B2 U B
F2 L' U' F' B' L' F'
D L' U' F' U R2 B'
D L' U' F' U B' R2
F2 L' U' F2 D2 B' L
D2 L' U' B2 F' U B
F2 L' U' B' F' L' F'
B' L' D R2 B' D L2
B2 L' D R2 B' D L2
B L' D R2 B' D L2
U' L' D F' L' U R2
R2 L' F2 B U' F2 B2
R2 L' F2 B U' B2 F2
D2 L' D' R2 B' D L2
R2 L' B F2 U' F2 B2
R2 L' B F2 U' B2 F2
R2 L' B' L D L2 R2
R2 L' B' L D R2 L2
R2 L' B' L' D L2 R2
R2 L' B' L' D R2 L2
R2 L' B' L2 D L2 R2
R2 L' B' L2 D R2 L2
R2 L' B' R D L2 R2
R2 L' B' R D R2 L2
R2 L' B' R' D L2 R2
R2 L' B' R' D R2 L2
R2 L' B' R2 D L2 R2
R2 L' B' R2 D R2 L2
R2 L' B' U F2 B2 U'
R2 L' B' U B2 F2 U'
U' L' D2 F' L' B2 U
U' L' D2 F' B2 L' U
R2 L' B' D L2 R2 D
R2 L' B' D L2 R2 D'
R2 L' B' D L2 R2 D2
R2 L' B' D R2 L2 D
R2 L' B' D R2 L2 D'
R2 L' B' D R2 L2 D2
U' L' D2 B2 F' L' U
U' L' F' L' U2 F' U'
L' R2 U F2 B U' B2
D L' F' U R2 F B'
D L' F' U R2 B' F
L' R2 U B F2 U' B2
D L' F' U F R2 B'
D L' F' U F B' R2
D L' F' U B' R2 F
D L' F' U B' F R2
D2 L' F' B2 U F B
D2 L' F' B2 U B F
F L' F2 U F B' R'
F L' F2 U B' R' F
F L' F2 U B' F R'
D2 L' B' U' F' B' U
D2 L' B' U' B' F' U
D L' B' R2 U B U'
L' R2 D B' R2 D L2
D L' B' U' F' U R2
D2 L' B2 F' U F B
D2 L' B2 F' U B F
L' R2 F2 B U' F2 B2
L' R2 F2 B U' B2 F2
L' R2 B F2 U' F2 B2
L' R2 B F2 U' B2 F2
L' R2 B' L D L2 R2
L' R2 B' L D R2 L2
L' R2 B' L' D L2 R2
L' R2 B' L' D R2 L2
L' R2 B' L2 D L2 R2
L' R2 B' L2 D R2 L2
L' R2 B' R D L2 R2
L' R2 B' R D R2 L2
L' R2 B' R' D L2 R2
L' R2 B' R' D R2 L2
L' R2 B' R2 D L2 R2
L' R2 B' R2 D R2 L2
L' R2 B' U F2 B2 U'
L' R2 B' U B2 F2 U'
L' R2 B' D L2 R2 D
L' R2 B' D L2 R2 D'
L' R2 B' D L2 R2 D2
L' R2 B' D R2 L2 D
L' R2 B' D R2 L2 D'
L' R2 B' D R2 L2 D2
L R2 B' D L2 R2 B'
L R2 B' D L2 B' R2
L R2 B' D R2 L2 B'
U' L2 D F' L' U R2
U' L2 D2 F' L' B2 U
U' L2 D2 F' B2 L' U
U' L2 D2 B2 F' L' U
U' L2 F' L' U2 F' U'
U L2 F2 L2 B' R' U'
L' U R2 F2 B U' B2
F2 L2 B' L U' F2 B'
F2 L2 B' L U' B' F2
L' U R2 B F2 U' B2
L' U F2 U2 F U B'
R' U F2 B' R' B U'
R2 U F2 B U2 L U
R2 U F2 B' R' B2 U'
R' U B' R' F2 B U'
R' U B' R' B F2 U'
R2 U B F2 U2 L U
R2 U B' R' F2 B2 U'
