B L' F' U F2 B
B L' F' U B F2
F' L' B U F B
F' L' B U B F
D L2 F' B R U
D L2 B F' R U
D F' L2 B R U
L' F' B U F2 B
L' F' B U B F2
D F' B L2 R U
D F' B R L2 U
D B L2 F' R U
F' B L' U F B
F' B L' U B F
L' B F' U F2 B
L' B F' U B F2
D B F' L2 R U
D B F' R L2 U
B F' L' U F B
B F' L' U B F
F' L D L2 B U F
D L F' L B R U
B L F' L2 U F B
B L F' L2 U B F
B L F' U B D2 F2
B L F' U' B' U2 B2
F' L B U D2 F2 B
F' L B U D2 B F2
F' L B U' B2 U2 B'
F' L B D2 U F2 B
F' L B D2 U B F2
F' L' R' U F R B2
F' L' R' U F B2 R
F' L' R' U B2 F R
B L' U F D' L2 B
B L' U F D' B L2
B L' U F B D' L2
B L' U B F D' L2
R2 L' F' B U' F2 B
R2 L' F' B U' B F2
B L' D F' U F2 B
B L' D F' U B F2
B L' D' F' U F2 B
B L' D' F' U B F2
R2 L' B F' U' F2 B
R2 L' B F' U' B F2
B L' D2 F' U F2 B
B L' D2 F' U B F2
B L' F' L U F2 B
B L' F' L U B F2
B L' F' L' U F2 B
B L' F' L' U B F2
B L' F' L2 U F2 B
B L' F' L2 U B F2
B L' F' U F2 D B
B L' F' U F2 D' B
B L' F' U F2 D2 B
B L' F' U F2 B D
B L' F' U F2 B D'
B L' F' U F2 B D2
B L' F' U B F2 D
B L' F' U B F2 D'
B L' F' U B F2 D2
U' L' F' B U F2 B
U' L' F' B U B F2
U2 L' F' B U F2 B
U2 L' F' B U B F2
U L' F' B U F2 B
U L' F' B U B F2
F L' F2 B U F' B
F L' F2 B U B F'
D L' B L' F' R U
F' L' B U D F B
F' L' B U D B F
F' L' B U D' F B
F' L' B U D' B F
F' L' B U D2 F B
F' L' B U D2 B F
F' L' B U F D B
F' L' B U F D' B
F' L' B U F D2 B
F' L' B U F B D
F' L' B U F B D'
F' L' B U F B D2
F' L' B U B D F
F' L' B U B D' F
F' L' B U B D2 F
F' L' B U B F D
F' L' B U B F D'
F' L' B U B F D2
F2 L' B U F B L
F2 L' B U B F L
F' L' B D U F B
F' L' B D U B F
F' L' B D' U F B
F' L' B D' U B F
F' L' B D2 U F B
F' L' B D2 U B F
U' L' B F' U F2 B
U' L' B F' U B F2
U2 L' B F' U F2 B
U2 L' B F' U B F2
F L' B F2 U F' B
F L' B F2 U B F'
U L' B F' U F2 B
U L' B F' U B F2
L' R2 F' B U' F2 B
L' R2 F' B U' B F2
L' R2 B F' U' F2 B
L' R2 B F' U' B F2
D L2 D2 F' B R' U
D L2 D2 B F' R' U
B L2 F' L U F B
B L2 F' L U B F
D L2 F' D B R U
D L2 F' D' B R U
D L2 F' D2 B R U
D L2 F' B R U D
D L2 F' B R U D'
D L2 F' B R U D2
D L2 F' B R D U
D L2 F' B R D' U
D L2 F' B R D2 U
D L2 F' B D R U
D L2 F' B D' R U
D L2 F' B D2 R U
D L2 F' B' R B2 U
D L2 F' B2 R B' U
F' L2 B L U F B
F' L2 B L U B F
D L2 B F' R U D
D L2 B F' R U D'
D L2 B F' R U D2
D L2 B F' R D U
D L2 B F' R D' U
D L2 B F' R D2 U
D L2 B F' D R U
D L2 B F' D' R U
D L2 B F' D2 R U
D L2 B' F' R B2 U
D L2 B2 F' R B' U
L' U F' B U F2 B
L' U F' B U B F2
L' U B F' U F2 B
L' U B F' U B F2
F' R' L' U F R B2
F' R' L' U F B2 R
F' R' L' U B2 F R
L' U' F' B U F2 B
L' U' F' B U B F2
L' U' B F' U F2 B
L' U' B F' U B F2
L' U2 F' B U F2 B
L' U2 F' B U B F2
L' U2 B F' U F2 B
L' U2 B F' U B F2
D' R2 F' B U2 R' U
D' R2 F' B' L B2 U'
L D L2 F' B U F2
L D L2 B F' U F2
D' R2 B F' U2 R' U
D' R2 B' L F' B2 U'
D' R2 B' L B2 F' U'
D' R2 B' F' L B2 U'
L' D F' L2 B U F2
B U L' F D' L2 B
B U L' F D' B L2
B U L' F B D' L2
U' D L2 F' B R U
B U L' B F D' L2
U' D L2 B F' R U
L' D F' B L2 U F2
U2 D L2 F' B R U
U2 D L2 B F' R U
L D F' L2 B U F
D U L2 F' B R U
D U L2 B F' R U
U D L2 F' B R U
U D L2 B F' R U
L' D B F' L2 U F2
U' D F' L2 B R U
U2 D F' L2 B R U
U' D F' B L2 R U
U' D F' B R L2 U
D U F' L2 B R U
U2 D F' B L2 R U
U2 D F' B R L2 U
U D F' L2 B R U
D U F' B L2 R U
D U F' B R L2 U
U' D B L2 F' R U
U D F' B L2 R U
U D F' B R L2 U
U2 D B L2 F' R U
U' D B F' L2 R U
U' D B F' R L2 U
D U B L2 F' R U
U2 D B F' L2 R U
U2 D B F' R L2 U
U D B L2 F' R U
D U B F' L2 R U
D U B F' R L2 U
U D B F' L2 R U
U D B F' R L2 U
B U B L' F D' L2
L' D' R2 F' B U' F2
L' D' R2 B F' U' F2
D U' L2 F' B R U
D U' L2 B F' R U
D U' F' L2 B R U
D U' F' B L2 R U
D U' F' B R L2 U
B2 U' D F' R B' U
B2 U' D F' B' R U
B2 U' D B' F' R U
D U' B L2 F' R U
D U' B F' L2 R U
D U' B F' R L2 U
D U2 L2 F' B R U
B2 U' B' D F' R U
D U2 L2 B F' R U
D U2 F' L2 B R U
D U2 F' B L2 R U
D U2 F' B R L2 U
D U2 B L2 F' R U
D U2 B F' L2 R U
D U2 B F' R L2 U
L' F U' F2 B U B
L' F U' B F2 U B
F' D L2 D2 B R' U
L' F B' D' R2 B' L2
L' F B' D' B' L2 R2
L' F B' D' B' R2 L2
L' F B2 U' F2 B' U
L' F B2 U' B' F2 U
B2 D U' F' R B' U
B2 D U' F' B' R U
B2 D U' B' F' R U
L' F' L B U F2 B
L' F' L B U B F2
L2 F' L B U F B
L2 F' L B U B F
U' F' L' B U F B
U' F' L' B U B F
L' F' L' B U F2 B
L' F' L' B U B F2
U2 F' L' B U F B
U2 F' L' B U B F
R2 F' L' B U' F B
R2 F' L' B U' B F
L' F' L2 B U F2 B
L' F' L2 B U B F2
D F' L' B L' R U
D F' L' B R L' U
B2 D F' R B' U B
U F' L' B U F B
U F' L' B U B F
D F' L2 D B R U
D F' L2 D' B R U
D F' L2 D2 B R U
D F' L2 B R U D
D F' L2 B R U D'
D F' L2 B R U D2
D F' L2 B R D U
D F' L2 B R D' U
D F' L2 B R D2 U
D F' L2 B D R U
D F' L2 B D' R U
D F' L2 B D2 R U
D F' L2 B' R B2 U
D F' L2 B2 R B' U
L F' L2 B U F B
L F' L2 B U B F
L' F' D L2 B R2 U
L' F' D B L2 R2 U
L' F' D B R2 L2 U
L F' D L2 B U F
U' F' B L' U F B
U' F' B L' U B F
L' F' B L U F2 B
L' F' B L U B F2
L' F' B L' U F2 B
L' F' B L' U B F2
D' F' B R' U2 R' U'
L' F' B L2 U F2 B
L' F' B L2 U B F2
D' F' B D R' U B2
L' F' B U F2 D B
L' F' B U F2 D' B
L' F' B U F2 D2 B
L' F' B U F2 B D
L' F' B U F2 B D'
L' F' B U F2 B D2
L' F' B U B F2 D
L' F' B U B F2 D'
L' F' B U B F2 D2
D' F' B D2 L2 R' U
D' F' B D2 R' L2 U
L2 F' B L U F B
L2 F' B L U B F
U2 F' B L' U F B
U2 F' B L' U B F
R2 F' B L' U' F B
R2 F' B L' U' B F
D F' B L2 R U D
D F' B L2 R U D'
D F' B L2 R U D2
D F' B L2 R D U
D F' B L2 R D' U
D F' B L2 R D2 U
D F' B L2 D R U
D F' B L2 D' R U
D F' B L2 D2 R U
D F' B R L2 U D
D F' B R L2 U D'
D F' B R L2 U D2
D F' B R L2 D U
D F' B R L2 D' U
D F' B R L2 D2 U
D F' B R U D' B2
D F' B R D' U B2
U F' B L' U F B
U F' B L' U B F
D F' B D' R U B2
D F' B' L2 R B2 U
D F' B' L2 B2 R U
L F' B U D2 F2 B
L F' B U D2 B F2
