R2 U R B U' F2
F2 R2 U R B U'
B U' L F2 R2 B
R2 F2 B L D' B2
R2 B F2 L D' B2
R2 L U R B U' F2
F2 L R2 U R B U'
R2 L F2 B L D' B2
R2 L B F2 L D' B2
B2 L B U R2 F2 L'
R2 L' U R B U' F2
B2 L B' U L R2 F2
B2 L B' U L F2 R2
B2 L B' U R2 L F2
B2 L B' U R2 F2 L
B2 L B' U F2 L R2
B2 L B' U F2 R2 L
F2 L' R2 U R B U'
R2 L' F2 B L D' B2
R2 L' B F2 L D' B2
L' R2 U R B U' F2
R2 L2 U R B U' F2
L2 R2 U R B U' F2
L R2 U R B U' F2
D' L2 R' F2 B U' L
D' L2 R' B F2 U' L
F2 L2 R2 U R B U'
L' R2 F2 B L D' B2
B L2 U' L' R2 F2 B'
B L2 U' L' R2 B' F2
B L2 U' L' F2 R2 B'
B L2 U' L' F2 B' R2
B L2 U' L' B' R2 F2
B L2 U' L' B' F2 R2
L2 R2 F2 B L D' B2
R2 L2 F2 B L D' B2
L R2 F2 B L D' B2
B L2 U' R2 L' F2 B'
B L2 U' R2 L' B' F2
L' R2 B F2 L D' B2
L2 R2 B F2 L D' B2
R2 L2 B F2 L D' B2
L R2 B F2 L D' B2
R2 U L R B U' F2
R2 U L' R B U' F2
R2 U L2 R B U' F2
R2 U R L B U' F2
R2 U R L' B U' F2
R2 U R L2 B U' F2
D' L2 F2 R' B U' L
R2 U R D' L2 B U'
R2 U R D' B L2 U'
R2 U R B L U' F2
R2 U R B L' U' F2
R2 U R B L2 U' F2
R2 U R B U' F2 D
R2 U R B U' F2 D'
R2 U R B U' F2 D2
R2 U R B D' L2 U'
R2 U D' L2 R B U'
R2 U D' R L2 B U'
R2 U D' R B L2 U'
B R U L R F2 B
B R U L R B F2
B R U R L F2 B
B R U R L B F2
B R U R F2 L B
R2 U B R B U' F2
R2 U B' R B U' F2
F2 R D R B L B
F2 R D B L B R
R2 U B2 R B U' F2
F2 R B L D R B2
F2 R B L D B2 R
F2 R B D L R B2
F2 R B D L B2 R
F2 R B D R L B2
U R B R2 U' R' F2
U R B R2 U' F2 R'
F2 R B' D B2 L R
F2 R B' D B2 R L
D' R' L2 F2 B U' L
D' R' L2 B F2 U' L
U' R' U' R' F' L' F'
U' R' U' F' L' F' R'
B' R' U2 F2 D' R' B
U R' U2 F' U F' R'
U' R' F' U' F' L' R'
U' R' F' U' F' R' L'
U2 R' F' U' L' F' R'
D' R' F2 L2 B U' L
D' R' F2 B L2 U' L'
D' R' B F2 L2 U' L'
F2 R2 L U R B U'
F2 R2 L' U R B U'
F2 R2 L2 U R B U'
R' U2 F' U L' F' R'
F2 R2 U R D B U'
F2 R2 U R D' B U'
F2 R2 U R D2 B U'
F2 R2 U R B U' D
F2 R2 U R B U' D'
F2 R2 U R B U' D2
F2 R2 U R B D U'
F2 R2 U R B D' U'
F2 R2 U R B D2 U'
F2 R2 U D R B U'
F2 R2 U D' R B U'
F2 R2 U D2 R B U'
F2 R2 U B R B U'
F2 R2 U B' R B U'
F R2 U R B U' F
F2 R2 U B2 R B U'
F2 R2 D U R B U'
F2 R2 D' U R B U'
F2 R2 D2 U R B U'
F R2 F D' B L B'
F R2 F B D' L B'
B' R2 F2 L2 D L B'
B' R2 F2 D L B' L2
B' R2 F2 B' L' D' B2
F2 R2 B L U R U'
