L' U' B' L U2 L
L F B R' D' B2
L F B D' R' B2
L F B' D' B2 R'
L B R' D' F B2
L B R' D' B2 F
L B R' F D' B2
L B D' R' F B2
L B D' R' B2 F
L B D' F R' B2
L B F R' D' B2
L B F D' R' B2
L B' D' F B2 R'
L B' D' B2 R' F
L B' D' B2 F R'
L B' F D' B2 R'
L' R U' B' L U2 L
B' L D F2 U2 F' L'
R' L F B R' D' B2
R' L F B D' R' B2
R' L F B' D' B2 R'
R2 L F B R' D' B2
L R F B R' D' B2
R2 L F B D' R' B2
L R F B D' R' B2
R2 L F B' D' B2 R'
L R F B' D' B2 R'
R L F B R' D' B2
R L F B D' R' B2
D' L D' F' R F2 B2
D' L D' F' R B2 F2
R L F B' D' B2 R'
D' L D' F' B2 R F2
D' L D' B2 F' R F2
D L F U' B' L2 U
R' L B R' D' F B2
R' L B R' D' B2 F
R' L B R' F D' B2
R2 L B R' D' F B2
R2 L B R' D' B2 F
R2 L B R' F D' B2
L R B R' D' F B2
L R B R' D' B2 F
L R B R' F D' B2
D L F B D' R2 B2
R L B R' D' F B2
F2 L F B D R' B
R L B R' D' B2 F
D L F B D' B2 R2
R L B R' F D' B2
F L F B R' D B2
R' L B D' R' F B2
R' L B D' R' B2 F
R' L B D' F R' B2
D2 L F' R F2 D' B2
R' L B F R' D' B2
R' L B F D' R' B2
R2 L B D' R' F B2
R2 L B D' R' B2 F
L R B D' R' F B2
L R B D' R' B2 F
R2 L B D' F R' B2
L R B D' F R' B2
R L B D' R' F B2
R L B D' R' B2 F
R L B D' F R' B2
R2 L B F R' D' B2
L R B F R' D' B2
R2 L B F D' R' B2
L R B F D' R' B2
R L B F R' D' B2
R L B F D' R' B2
R' L B' D' F B2 R'
R' L B' D' B2 R' F
R' L B' D' B2 F R'
R' L B' F D' B2 R'
L R B' D' F B2 R'
R2 L B' D' F B2 R'
L R B' D' B2 R' F
L R B' D' B2 F R'
R2 L B' D' B2 R' F
R2 L B' D' B2 F R'
R L B' D' F B2 R'
R L B' D' B2 R' F
R L B' D' B2 F R'
R2 L B' F D' B2 R'
L R B' F D' B2 R'
R L B' F D' B2 R'
D' L F2 D' F' R B2
D' L F2 D' F' B2 R
D' L F2 D' B2 F' R
F2 L B R' D F B2
F2 L B R' D B2 F
F2 L B R' F D B2
U2 L B R' D' F' B2
U2 L B R' D' B2 F'
U2 L B R' F' D' B2
F' L B D R' F B
F' L B D R' B F
F' L B D F R' B
U2 L B D' R' F' B2
U2 L B D' R' B2 F'
D L B D' R2 F B2
D L B D' R2 B2 F
D L B D' F R2 B2
D L B D' F B2 R2
D L B D' B2 R2 F
D L B D' B2 F R2
F2 L B F D R' B
D L B F D' R2 B2
D L B F D' B2 R2
F L B F R' D B2
D L B' L2 U L2 F
U2 L B' D' B2 R' F'
R' L' U' B' L U2 L
L' R' U' B' L U2 L
R2 L' U' B' L U2 L
R L' U' B' L U2 L
D' L' R2 U L2 F R
D2 L' U L2 F' R F2
D2 L' U F' L2 R F
D2 L' U F' R L2 F
D2 L' U F2 L2 F R
L R' F B R' D' B2
L R' F B D' R' B2
L R' F B' D' B2 R'
D L' U2 F U' L2 F
L R' B R' D' F B2
L R' B R' D' B2 F
L R' B R' F D' B2
L R' B D' R' F B2
L R' B D' R' B2 F
L R' B D' F R' B2
L R' B F R' D' B2
L R' B F D' R' B2
L R' B' D' F B2 R'
L R' B' D' B2 R' F
L R' B' D' B2 F R'
L R' B' F D' B2 R'
D2 L' F' U L2 R F
D2 L' F' U R L2 F
L' R2 U' B' L U2 L
L R2 F B R' D' B2
L R2 F B D' R' B2
L R2 F B' D' B2 R'
L R2 B R' D' F B2
L R2 B R' D' B2 F
L R2 B R' F D' B2
L R2 B D' R' F B2
L R2 B D' R' B2 F
L R2 B D' F R' B2
L R2 B F R' D' B2
L R2 B F D' R' B2
L R2 B' D' F B2 R'
L R2 B' D' B2 R' F
L R2 B' D' B2 F R'
L R2 B' F D' B2 R'
L' U L2 D2 F' R F2
L' U L2 F B R' B'
L' U L2 F2 D2 F' R
L' U L2 B R' F B'
L' U L2 B R' B' F
L' U L2 B F R' B'
L' U B R' B' L2 F
L' U B' L U2 L B
L' U' L2 F R2 B R'
L U' L2 U' B' L U2
L' U' R B' L U2 L
L' U' R' B' L U2 L
L' U' R2 B' L U2 L
L' U' B' L R U2 L
L' U' B' L R' U2 L
L' U' B' L R2 U2 L
L' U' B' L U2 L D
L' U' B' L U2 L D'
L' U' B' L U2 L D2
L' U' B' L U2 D L
L' U' B' L U2 D' L
L' U' B' L U2 D2 L
L' U' B' L D U2 L
L' U' B' L D' U2 L
L' U' B' L D2 U2 L
L' U' B' R L U2 L
L' U' B' R' L U2 L
L' U' B' R2 L U2 L
L' U' B' D2 L R2 U2
L' U' B' D2 R2 L U2
B R' B' L D' F B2
B R' B' L D' B2 F
B R' B' L F D' B2
D' R2 L' U L2 F R
L D' R F B2 D R2
L D' R B2 F D R2
L D' F B D B R'
L D' F2 B2 D' F' R
L D' B D F B R'
L D' B D B R' F
L D' B D B F R'
L D' B F D B R'
L D' B2 R F D R2
L D' B2 D' F' R F2
L D' B2 F2 D' F' R
L F R B R' D' B2
L F R B D' R' B2
L F R B' D' B2 R'
L F R' B R' D' B2
L F R' B D' R' B2
