R' B' D L2 F
R' B' D L2 F
D2 R' F2 D' B' L
F' R' B' D L2 F
U' R' B' D L2 F
F2 R' B' D L2 F
U2 R' B' D L2 F
U R' B' D L2 F
D R' B' D L F2
D R' B' D F2 L
F R' B' D L2 F
R' D B' D L2 F2
R' D B' D F2 L2
R' D2 F2 B' D L2
R' D2 B' F2 D L2
R' F B' D L2 F
R' F' B' D L2 F
D2 F2 R' D' B' L
D2 F2 D' R' B' L
R' F2 B' D L2 F
R' B' L2 D F L2
R' B' L2 F D L2
R' B' D L2 D F
R' B' D L2 D' F
R' B' D L2 D2 F
R' B' D L2 F D
R' B' D L2 F D'
R' B' D L2 F D2
R' B' D F L2 F
R' B' D F' L2 F
R' B' D F2 L2 F
R' B' F D L2 F
R' B' F D L2 F
R' B' F' D L2 F
R' B' F2 D L2 F
B2 L U2 D B' L B2
B2 L U2 B2 D B' L
B2 L D U2 B' L B2
B2 L D' R2 F' R U2
B2 L D' F U2 L' B
B2 L D' F U2 B L'
B2 L D' F2 U2 B L
L2 R' B' D L2 F B'
L2 R' B' D L2 B' F
D L2 U' L2 R' B' L
D L2 U' R' L2 B' L
R' L2 B' D L2 F B'
R' L2 B' D L2 B' F
R' U D B L2 U' B2
R U R2 B' D L2 F
R' U D2 B U' F2 B2
R' U D2 B U' B2 F2
R' U B R2 U' F' B2
R' U B R2 U' B2 F'
R' U B U B U2 B
R' U B D' R2 U' F'
R2 U B2 U2 B L R
R2 U B2 U2 B R L
D2 R F2 R2 D' B' L
D R B' R2 D L F2
D R B' R2 D F2 L
R U' R2 B' D L2 F
R' U' D' R2 F' U B'
R2 U' B' R D2 L2 F
U' R' D B' D L2 F2
U' R' D B' D F2 L2
F' R' D B' D L2 F2
F' R' D B' D F2 L2
F2 R' D B' D L2 F2
F2 R' D B' D F2 L2
U2 R' D B' D L2 F2
U2 R' D B' D F2 L2
D R' D F2 D' B' L
D2 R' D' B' D L F2
F R' D B' D L2 F2
D2 R' D' B' D F2 L
F R' D B' D F2 L2
U R' D B' D L2 F2
U R' D B' D F2 L2
U' R' D2 F2 B' D L2
F' R' D2 F2 B' D L2
U' R' D2 B' F2 D L2
F' R' D2 B' F2 D L2
F2 R' D2 F2 B' D L2
U2 R' D2 F2 B' D L2
F2 R' D2 B' F2 D L2
U2 R' D2 B' F2 D L2
D2 R' F D F B' L'
D2 R' F D B' F L'
D2 R' F D' F B' L
D2 R' F D' B' F L
F R' D2 F2 B' D L2
U R' D2 F2 B' D L2
D2 R' F B' D F L'
F R' D2 B' F2 D L2
D' R' F B' D L' F
U R' D2 B' F2 D L2
U' R' F B' D L2 F
F' R' F B' D L2 F
F2 R' F B' D L2 F
U2 R' F B' D L2 F
D R' F B' D L F2
D R' F B' D F2 L
D2 R' F' D' F' B' L
D2 R' F' D' B' L F'
D2 R' F' D' B' F' L
F R' F B' D L2 F
U R' F B' D L2 F
F' R' F' B' D L2 F
U' R' F' B' D L2 F
F2 R' F' B' D L2 F
U2 R' F' B' D L2 F
D R' F' B' D L F2
D R' F' B' D F2 L
D2 R' F2 D' B' L D
D2 R' F2 D' B' L D'
D2 R' F2 D' B' L D2
D2 R' F2 D' B' D L
D2 R' F2 D' B' D' L
D2 R' F2 D' B' D2 L
F R' F' B' D L2 F
U R' F' B' D L2 F
F' R' F2 B' D L2 F
U' R' F2 B' D L2 F
F2 R' F2 B' D L2 F
U2 R' F2 B' D L2 F
D R' F2 B' D L F2
D R' F2 B' D F2 L
F R' F2 B' D L2 F
U R' F2 B' D L2 F
F' R' B' L2 D F L2
F' R' B' L2 F D L2
U' R' B' L2 D F L2
U' R' B' L2 F D L2
F2 R' B' L2 D F L2
F2 R' B' L2 F D L2
U2 R' B' L2 D F L2
U2 R' B' L2 F D L2
D R' B' L U L U'
F' R' B' D L2 D F
F' R' B' D L2 D' F
F' R' B' D L2 D2 F
F' R' B' D L2 F D
F' R' B' D L2 F D'
F' R' B' D L2 F D2
U' R' B' D L2 D F
U' R' B' D L2 D' F
U' R' B' D L2 D2 F
U' R' B' D L2 F D
U' R' B' D L2 F D'
U' R' B' D L2 F D2
F' R' B' D F L2 F
F' R' B' D F' L2 F
F' R' B' D F2 L2 F
U' R' B' D F L2 F
U' R' B' D F' L2 F
U' R' B' D F2 L2 F
D2 R' B' F D F L'
D' R' B' F D L' F
F' R' B' F D L2 F
U' R' B' F D L2 F
F' R' B' F' D L2 F
F2 R' B' D L2 D F
F2 R' B' D L2 D' F
F2 R' B' D L2 D2 F
F2 R' B' D L2 F D
F2 R' B' D L2 F D'
F2 R' B' D L2 F D2
U' R' B' F' D L2 F
F2 R' B' D F L2 F
F2 R' B' D F' L2 F
F2 R' B' D F2 L2 F
F' R' B' F2 D L2 F
U' R' B' F2 D L2 F
U2 R' B' D L2 D F
U2 R' B' D L2 D' F
U2 R' B' D L2 D2 F
U2 R' B' D L2 F D
U2 R' B' D L2 F D'
U2 R' B' D L2 F D2
D R' B' U L2 U' L'
U2 R' B' D F L2 F
U2 R' B' D F' L2 F
U2 R' B' D F2 L2 F
F R' B' L2 D F L2
F R' B' L2 F D L2
F2 R' B' F D L2 F
U R' B' L2 D F L2
U R' B' L2 F D L2
F2 R' B' F' D L2 F
D R' B' D L F2 D
D R' B' D L F2 D'
D R' B' D L F2 D2
D R' B' D L' F2 L2
U2 R' B' F D L2 F
F2 R' B' F2 D L2 F
D R' B' D F' L F'
D R' B' D F2 L D
D R' B' D F2 L D'
D R' B' D F2 L D2
D R' B' D F2 D L
D R' B' D F2 D' L
D R' B' D F2 D2 L
D R' B' D' L D2 F2
U2 R' B' F' D L2 F
U2 R' B' F2 D L2 F
D R' B' D2 L D' F2
R U2 R2 B' D L2 F
D R' B' F D L F2
D R' B' F D F2 L
D R' B' F' D L F2
D R' B' F' D F2 L
F R' B' D L2 D F
F R' B' D L2 D' F
F R' B' D L2 D2 F
F R' B' D L2 F D
F R' B' D L2 F D'
F R' B' D L2 F D2
F R' B' D F L2 F
F R' B' D F' L2 F
F R' B' D F2 L2 F
D R' B' F2 D L F2
D R' B' F2 D F2 L
U R' B' D L2 D F
U R' B' D L2 D' F
U R' B' D L2 D2 F
U R' B' D L2 F D
U R' B' D L2 F D'
U R' B' D L2 F D2
U R' B' D F L2 F
U R' B' D F' L2 F
U R' B' D F2 L2 F
F R' B' F D L2 F
F R' B' F' D L2 F
F R' B' F2 D L2 F
U R' B' F D L2 F
U R' B' F' D L2 F
U R' B' F2 D L2 F
D R' B2 D F2 B L
D R' B2 D B L F2
D R' B2 D B F2 L
D' R2 U R D2 B' L
D' R2 U D2 R B' L
D' R2 U D2 B' L R
D' R2 U D2 B' R L
R' U2 B2 U' B' U' B2
R' U2 B2 U2 B D L2
D' R2 D2 U R B' L
D' R2 D2 U B' L R
D' R2 D2 U B' R L
L2 D L2 U' R' B' L
R2 D R B' D L2 F2
R2 D R B' D F2 L2
R' D U B L2 U' B2
D R2 B' R D L F2
D R2 B' R D F2 L
D R2 B' D L R F2
D R2 B' D R L F2
D R2 B' D R F2 L
R' D F B' D L2 F2
R' D F B' D F2 L2
R' D F' B' D L2 F2
R' D F' B' D F2 L2
R' D F2 B' D L2 F2
R' D F2 B' D F2 L2
D2 U R' F2 D' B' L
U' D R' B' D L F2
U' D R' B' D F2 L
F' U R' B' D L2 F
R' D B' U L2 B2 U'
F2 U R' B' D L2 F
R' D B' U B2 L2 U'
U2 D R' B' D L F2
U2 D R' B' D F2 L
R' D B' D L F2 L
R' D B' D L2 F2 D
R' D B' D L2 F2 D'
R' D B' D L2 F2 D2
R' D B' D F' L2 F'
R' D B' D F2 L2 D
R' D B' D F2 L2 D'
R' D B' D F2 L2 D2
R' D B' F D L2 F2
R' D B' F D F2 L2
R' D B' F' D L2 F2
R' D B' F' D F2 L2
D U R' B' D L F2
D U R' B' D F2 L
R' D B' F2 D L2 F2
R' D B' F2 D F2 L2
F U R' B' D L2 F
U D R' B' D L F2
U D R' B' D F2 L
D2 U F2 R' D' B' L
D2 U F2 D' R' B' L
R' D' R2 F' U R2 B'
R' D' R2 F' U B' R2
R' D' U' R2 F' U B'
D2 U' R' F2 D' B' L
D U' R' B' D L F2
D U' R' B' D F2 L
R D' F' R2 B U B2
F' U' R' B' D L2 F
F2 U' R' B' D L2 F
R' D' B' D L2 D2 F2
R' D' B' D' F2 D2 L2
D2 U' F2 R' D' B' L
D2 U' F2 D' R' B' L
F U' R' B' D L2 F
R2 D2 R F2 B' D L2
R2 D2 R B' F2 D L2
R' D2 U B U' F2 B2
R' D2 U B U' B2 F2
U' D2 R' F2 D' B' L
D2 U2 R' F2 D' B' L
U2 D2 R' F2 D' B' L
D U2 R' B' D L F2
D U2 R' B' D F2 L
U D2 R' F2 D' B' L
R' D2 F B' D F L2
R' D2 F' B' D L2 F'
R' D2 F' B' D F' L2
U' D2 F2 R' D' B' L
D2 U2 F2 R' D' B' L
R' D2 F2 U B U' B2
U' D2 F2 D' R' B' L
R' D2 F2 D B' D L2
R' D2 F2 D' B' D L2
R' D2 F2 D2 B' D L2
D2 U2 F2 D' R' B' L
R' D2 F2 B' L D L2
R' D2 F2 B' L' D L2
R' D2 F2 B' L2 D L2
R' D2 F2 B' U B2 U'
R' D2 F2 B' D L2 D
R' D2 F2 B' D L2 D'
R' D2 F2 B' D L2 D2
U2 D2 F2 R' D' B' L
U2 D2 F2 D' R' B' L
U D2 F2 R' D' B' L
R' D2 B' L F2 D L2
R' D2 B' L' F2 D L2
R' D2 B' L2 F2 D L2
F' U2 R' B' D L2 F
U D2 F2 D' R' B' L
R' D2 B' U B2 U' F2
F2 U2 R' B' D L2 F
R' D2 B' D L2 D' F2
R' D2 B' F D F L2
R' D2 B' F' D L2 F'
R' D2 B' F' D F' L2
R' D2 B' F2 L D L2
R' D2 B' F2 L' D L2
R' D2 B' F2 L2 D L2
R' D2 B' F2 U B2 U'
R' D2 B' F2 D L2 D
R' D2 B' F2 D L2 D'
R' D2 B' F2 D L2 D2
F U2 R' B' D L2 F
D2 F R' D F B' L'
D2 F R' D B' F L'
D2 F R' D' F B' L
D2 F R' D' B' F L
D2 F R' F D' B' L
U' F R' B' D L2 F
D' F R' B' D L' F
D2 F R' B' D F L'
D' F R2 U R B' L'
D' F R2 U B' L' R
D' F R2 U B' R L'
U2 F R' B' D L2 F
D F R' B' D L F2
D F R' B' D F2 L
U F R' B' D L2 F
B2 U2 B2 R' B' D L2
B2 U2 B2 D R' B' L
R F R2 B' D' L2 F
B2 D L U2 B' L B2
D2 F D R' F B' L'
D2 F D R' B' F L'
D2 F D F R' B' L'
R' F D B' D L2 F2
R' F D B' D F2 L2
D' F D' R' B' L' F2
D2 F D' R' F B' L
D2 F D' R' B' F L
D2 F D' F R' B' L
R' F D2 F2 B' D L2
R' F D2 B' F2 D L2
F' D R' B' D L F2
F' D R' B' D F2 L
F2 D R' B' D L F2
F2 D R' B' D F2 L
R' F B' L2 D F L2
R' F B' L2 F D L2
R' F B' D L2 D F
R' F B' D L2 D' F
R' F B' D L2 D2 F
R' F B' D L2 F D
R' F B' D L2 F D'
R' F B' D L2 F D2
R' F B' D F L2 F
R' F B' D F' L2 F
R' F B' D F2 L2 F
F D R' B' D L F2
F D R' B' D F2 L
R F B' R2 D' L2 F
U' F' R' B' D L2 F
U2 F' R' B' D L2 F
D F' R' B' D L F2
D F' R' B' D F2 L
U F' R' B' D L2 F
B2 D' L R2 F' R U2
B2 D' L F U2 L' B
R F' U R2 D2 F2 B'
B2 D' L F U2 B L'
R F' U R2 D2 B' F2
B2 D' L F2 U2 B L
R F' U B R2 F' B2
R F' U B R2 B2 F'
R' F' D B' D L2 F2
R' F' D B' D F2 L2
R F' U' B2 U2 B R2
D2 F' D' F' R' B' L
D' F' D' F2 R' B' L'
R' F' D2 F2 B' D L2
R' F' D2 B' F2 D L2
R' F' B' L2 D F L2
R' F' B' L2 F D L2
B2 D' R2 L F' R U2
R' F' B' D L2 D F
R' F' B' D L2 D' F
R' F' B' D L2 D2 F
R' F' B' D L2 F D
R' F' B' D L2 F D'
R' F' B' D L2 F D2
R' F' B' D F L2 F
R' F' B' D F' L2 F
R' F' B' D F2 L2 F
B2 D' R2 F' L R U2
B2 D' R2 F' R L U2
R F' B U R2 F' B2
R F' B U R2 B2 F'
B2 D' F L U2 L2 B
B2 D' F L U2 B L2
B2 D' F2 L U2 B L
D2 F2 R' D' B' L D
D2 F2 R' D' B' L D'
D2 F2 R' D' B' L D2
D2 F2 R' D' B' D L
D2 F2 R' D' B' D' L
D2 F2 R' D' B' D2 L
U' F2 R' B' D L2 F
D2 F2 R2 D' R B' L
D2 F2 R2 D' B' L R
D2 F2 R2 D' B' R L
U2 F2 R' B' D L2 F
D F2 R' B' D L F2
D F2 R' B' D F2 L
U F2 R' B' D L2 F
B2 D2 L U' B' U' B2
B2 D2 L U2 B D L2
D2 F2 D R' D2 B' L
R' F2 D B' D L2 F2
R' F2 D B' D F2 L2
D2 F2 D' R B' L R2
D2 F2 D' R B' R2 L
D2 F2 D' R' B' L D
D2 F2 D' R' B' L D'
D2 F2 D' R' B' L D2
D2 F2 D' R' B' D L
D2 F2 D' R' B' D' L
D2 F2 D' R' B' D2 L
D2 F2 D' R2 B' L R
D2 F2 D' R2 B' R L
D2 F2 D2 R' B' D L2
R' F2 D2 F2 B' D L2
R' F2 D2 B' F2 D L2
F' D2 R' F2 D' B' L
F2 D2 R' F2 D' B' L
R' F2 B' L2 D F L2
R' F2 B' L2 F D L2
R' F2 B' D L2 D F
R' F2 B' D L2 D' F
R' F2 B' D L2 D2 F
R' F2 B' D L2 F D
R' F2 B' D L2 F D'
R' F2 B' D L2 F D2
R' F2 B' D F L2 F
R' F2 B' D F' L2 F
R' F2 B' D F2 L2 F
F D2 R' F2 D' B' L
R' B L B2 D L2 F
R' B L' B2 D L2 F
R' B L2 B2 D L2 F
F' D2 F2 R' D' B' L
F2 D2 F2 R' D' B' L
F' D2 F2 D' R' B' L
F2 D2 F2 D' R' B' L
R' B R2 U' F' R2 B2
R' B R2 U' F' B2 R2
R' B R2 U' B2 F' R2
F D2 F2 R' D' B' L
F D2 F2 D' R' B' L
R' B D' R2 U' F' R2
R' B' L D L F L
R B F' U R2 F' B2
R B F' U R2 B2 F'
R' B' L2 U B2 U' F
R' B' L2 D F L2 D
R' B' L2 D F L2 D'
R' B' L2 D F L2 D2
R' B' L2 D F' L2 F2
R' B' L2 D F2 L2 F'
R' B' L2 D' F D2 L2
R' B' L2 F L D L2
R' B' L2 F L' D L2
R' B' L2 F L2 D L2
R' B' L2 F U B2 U'
R' B' L2 F D L2 D
R' B' L2 F D L2 D'
R' B' L2 F D L2 D2
R' B' L2 F2 D L2 F'
R' B' L2 F2 D F' L2
R' B' R D L2 R' F
R' B' R D L2 F R'
R' B' R D R' L2 F
R' B' R' D L2 R F
R' B' R' D R L2 F
R B' L2 F R2 D' L2
R' B' U L2 B2 U' F
R' B' U B2 U B U2
R' B' U2 D B' U2 L2
R' B' U2 D' R2 B' U2
R' B' U2 D' B' R2 U2
R' B' U2 B' U' B' U'
R' B' D L D L F
R' B' D L D' L F
R' B' D L D2 L F
R' B' D L F L F
R' B' D L F' L F
R' B' D L F2 L F
R' B' D L2 R F R'
R' B' D L2 R2 F R2
R' B' D L2 D F D
R' B' D L2 D F D'
R' B' D L2 D F D2
R' B' D L2 D' F D
R' B' D L2 D' F D'
R' B' D L2 D' F D2
R' B' D L2 D2 F D
R' B' D L2 D2 F D'
R' B' D L2 D2 F D2
R' B' D L2 F2 D F'
R' B' D L2 F2 D' F'
R' B' D L2 F2 D2 F'
R' B' D R L2 F R'
R' B' D R2 L2 F R2
R' B' D U2 B' U2 L2
R' B' D F L2 D F
R' B' D F L2 D' F
R' B' D F L2 D2 F
R' B' D F L2 F D
R' B' D F L2 F D'
R' B' D F L2 F D2
R' B' D F' L2 D F
R' B' D F' L2 D' F
R' B' D F' L2 D2 F
R' B' D F' L2 F D
R' B' D F' L2 F D'
R' B' D F' L2 F D2
R' B' D F2 L2 D F
R' B' D F2 L2 D' F
R' B' D F2 L2 D2 F
R' B' D F2 L2 F D
R' B' D F2 L2 F D'
R' B' D F2 L2 F D2
R' B' D' L2 D2 F L2
R' B' D' L2 F D2 L2
R' B' D' U2 R2 B' U2
R' B' D' U2 B' R2 U2
R' B' D' F D2 L2 F
R' B' D' F' D2 L2 F
R' B' D' F2 D2 L2 F
R' B' D2 L2 D' F L2
R' B' F L2 D F L2
R' B' F L2 F D L2
R' B' F D L2 D F
R' B' F D L2 D' F
R' B' F D L2 D2 F
R' B' F D L2 F D
R' B' F D L2 F D'
R' B' F D L2 F D2
R' B' F D F L2 F
R' B' F D F' L2 F
R' B' F D F2 L2 F
R' B' F' L2 D F L2
R' B' F' L2 F D L2
R' B' F' D L2 D F
R' B' F' D L2 D' F
R' B' F' D L2 D2 F
R' B' F' D L2 F D
R' B' F' D L2 F D'
R' B' F' D L2 F D2
R' B' F' D F L2 F
R' B' F' D F' L2 F
R' B' F' D F2 L2 F
R' B' F2 L2 D F L2
R' B' F2 L2 F D L2
R' B' F2 D L2 D F
R' B' F2 D L2 D' F
R' B' F2 D L2 D2 F
R' B' F2 D L2 F D
R' B' F2 D L2 F D'
R' B' F2 D L2 F D2
R' B' F2 D F L2 F
R' B' F2 D F' L2 F
R' B' F2 D F2 L2 F
L' B2 L U2 D B' L
L' B2 L D U2 B' L
R B' F R2 D' L2 F
L B2 L D' F U2 L'
R B2 U F' U B R2
R' B2 D B D L2 F
R' B2 D' B D L2 F
L2 B2 D' F L U2 L2
R' B2 D2 B D L2 F
L B2 D' L F U2 L'
