B' U F' U R B
B' L F L' U F2 U
B' L F L' U2 D' L2
B' L F L' D R2 U2
B' L F L' D' U2 L2
B' L F U F2 U R
B' L F D L' R2 U2
B' L F D R2 L' U2
B' L F D' L' U2 L'
F' L' U D2 R F' B'
F' L' U D2 R B' F'
F' L' U D2 B' R F'
B' L' U F' U R B'
B' L' U F' U B' R
F' L' U B' D2 R F'
F' L' D2 U R F' B'
F' L' D2 U R B' F'
F' L' D2 U B' R F'
U' L' F' L' U R F
U' L2 F' L' U R F2
U L2 F' U R F2 B
U L2 F' U R B F2
B' U L F' U R B
B' U L' F' U R B
B' U L2 F' U R B
B' U F' L U R B
B' U F' L' U R B
B' U F' L2 U R B
B' U F' U R D B
B' U F' U R D' B
B' U F' U R D2 B
B' U F' U R B D
B' U F' U R B D'
B' U F' U R B D2
B' U F' U D R B
B' U F' U D' R B
B' U F' U D2 R B
B' U F' U B R B
B' U F' U B' R B
B' U F' U B2 R B
B' U F' D U R B
B' U F' D' U R B
B' U F' D2 U R B
B' U F' B L U R
B' U B L F' U R
B' U B F' L U R
L F L' U2 D' L2 F
L F L' D R2 B' U2
L F L' D B' R2 U2
L F L' D' U2 L2 F
L F L' D' B' U2 L2
L F L' B' U F2 U
L F L' B' U2 D' L2
L F L' B' D R2 U2
L F L' B' D' U2 L2
L F D L' R2 B' U2
L F D L' B' R2 U2
L F D R2 L' B' U2
L F D' L' B' U2 L'
F D R2 B' L' U2 B'
L2 F' L U R F2 B'
L2 F' L U R B' F2
U' F' L' U D2 R F'
L2 F' L U B' R F2
U' F' L' D2 U R F'
U F' L2 U R F B
U F' L2 U R B F
L' F' U D2 R F' B'
L' F' U D2 R B' F'
L' F' U D2 B' R F'
L' F' U B' D2 R F'
F D B' L' R2 U2 B'
F D B' R2 L' U2 B'
U F' U R B D2 F2
U F' U' B' U2 R B
F D' L' U2 B' L' F
L' F' D2 U R F' B'
L' F' D2 U R B' F'
L' F' D2 U B' R F'
F D' B' L' U2 B' L'
B' F L' U F2 U B'
B' F L' U2 D' B' L2
B' F L' U2 B' D' L2
B' F L' D R2 U2 B'
B' F L' D' U2 B' L2
B' F U F2 U R B
D2 B' L F U F2 U
D2 B' L F U2 D' L2
D2 B' L F D R2 U2
D2 B' L F D' U2 L2
B' F D L' R2 U2 B'
B' F D R2 L' U2 B'
B' F D' L' U2 B' L'
U2 B' U F' L' U R
F B' L' U F2 U B'
F B' L' U2 D' B' L2
F B' L' U2 B' D' L2
F B' L' D R2 U2 B'
F B' L' D' U2 B' L2
F B' U F2 U R B
F B' D L' R2 U2 B'
F B' D R2 L' U2 B'
F B' D' L' U2 B' L'
