D' L U2 B' L2
D' L R U2 B' L2
D L R F' U2 L2
D L R' U2 L2 B
D L R' U2 B L2
D' L R' U2 B' L2
D' L R2 U2 B' L2
D' L U2 B L2 B2
D' L U2 B' L2 D
D' L U2 B' L2 D
D' L U2 B' L2 D'
D' L U2 B' L2 D2
D' L U2 B2 L2 B
D' L D2 R2 U2 B'
D' L F U2 B' L2
D' L F' U2 B' L2
D' L F2 U2 B' L2
D' L' F L2 U2 L2
D' R L U2 B' L2
D R L F' U2 L2
L U F L' U L'
D' R' L U2 B' L2
D R' L U2 L2 B
D R' L U2 B L2
L U2 L D' L B'
D' R2 L U2 B' L2
R' D' L U2 B' L2
R2 D' L U2 B' L2
R D' L U2 B' L2
L2 D' L' U2 L2 B'
L2 D' L' F U2 L2
U2 D B2 L' R' B
U2 D B2 R' L' B
U2 D B2 R' B L'
D U2 B2 L' R' B
D U2 B2 R' L' B
D U2 B2 R' B L'
L F U L' U L'
L F' U' R U' L2
D' F2 L R U2 B'
D F2 L R F' U2
D' F2 R L U2 B'
D F2 R L F' U2
D F2 R F' L U2
U2 B2 L' D R' B
U2 B2 D L' R' B
U2 B2 D R' L' B
U2 B2 D R' B L'
F2 L R U L' U B'
F2 L R U' R U' B
D' L R U2 B L2 B2
D' L R U2 B' L2 D
D' L R U2 B' L2 D'
D' L R U2 B' L2 D2
D' L R U2 B2 L2 B
D' L R D2 R2 U2 B'
D' L R F U2 B' L2
D L R D2 R2 U2 B
F2 L R F U' R U'
D L R D2 F' R2 U2
R' L U F L' U L'
D' L R F' U2 B' L2
F2 L R F' U L' U
D' L R F2 U2 B' L2
D L R F' R U2 L2
D L R F' R' U2 L2
D L R F' R2 U2 L2
R2 L U F L' U L'
D L R F' U2 L2 D
D L R F' U2 L2 D'
D L R F' U2 L2 D2
D L R F' D2 R2 U2
L R U F L' U L'
D L R F2 U2 L2 B'
R L U F L' U L'
D' L R' U2 B L2 B2
D' L R' U2 B' L2 D
D' L R' U2 B' L2 D'
D' L R' U2 B' L2 D2
D' L R' U2 B2 L2 B
D L R' U2 L' B L'
D L R' U2 L2 D B
D L R' U2 L2 D' B
D L R' U2 L2 D2 B
D L R' U2 L2 B D
D L R' U2 L2 B D'
D L R' U2 L2 B D2
D L R' U2 B L2 D
D L R' U2 B L2 D'
D L R' U2 B L2 D2
D L R' U2 B' L2 B2
D' L R' D2 R2 U2 B'
D' L R' F U2 B' L2
D L R' D2 R2 F' U2
D' L R' F' U2 B' L2
D L R' F U2 L2 B
D L R' F U2 B L2
D' L R' F2 U2 B' L2
