L' R D F2 B
L' R D B F2
L' R B D F2
R L' D F2 B
R L' D B F2
R L' B D F2
L' D R F2 B
L' D R B F2
R B D L' F
L' R U L2 U' B
R' L U' L2 R2 B
R' L U' R2 L2 B
R' L U' R2 B L2
R2 L U' L2 R' B
R2 L U' R' L2 B
R2 L U' R' B L2
L' R D F2 D B
L' R D F2 D' B
L' R D F2 D2 B
L' R D F2 B D
L' R D F2 B D'
L' R D F2 B D2
L' R D B F2 D
L' R D B F2 D'
L' R D B F2 D2
U L U' L2 R B
U2 L U' L2 R B'
U L U' R L2 B
U2 L U' L2 B' R
U2 L U' R L2 B'
U L U' R B L2
L' R D2 B D' F2
L' R F D F2 B
L' R F D B F2
L' R F B D F2
L' R F' D F2 B
L' R F' D B F2
L' R F' B D F2
L' R F2 D F2 B
L' R F2 D B F2
L' R F2 B D F2
L' R B U L2 U'
L' R B D F2 D
L' R B D F2 D'
L' R B D F2 D2
L R B L2 D F2
L' R B F D F2
L' R B F' D F2
R L B L2 D F2
L' R B F2 D F2
L' R B2 D F2 B'
L' R B2 D B' F2
R L' U L2 U' B
L R' U' L2 R2 B
L R' U' R2 L2 B
L R' U' R2 B L2
D' L' R D F2 B
D' L' R D F2 B
D' L' R D B F2
D L' R D F2 B
D L' R D F2 B
D L' R D B F2
D2 L' R D F2 B
D2 L' R D F2 B
D2 L' R D B F2
D' L' R B D F2
U2 L' R D F2 B'
U2 L' R D B' F2
B2 L' R D' F2 B
B2 L' R D' B F2
D2 L' R B D F2
D L' R B D F2
B2 L' R B D' F2
U2 L' R B' D F2
R L' D F2 D B
R L' D F2 D' B
R L' D F2 D2 B
R L' D F2 B D
R L' D F2 B D'
R L' D F2 B D2
R L' D B F2 D
R L' D B F2 D'
R L' D B F2 D2
R L' D2 B D' F2
R L' F D F2 B
R L' F D B F2
R L' F B D F2
R L' F' D F2 B
R L' F' D F2 B
R L' F' D B F2
D' L' D R F2 B
D' L' D R B F2
D2 L' D R F2 B
D2 L' D R B F2
R L' F' B D F2
D L' D R F2 B
D L' D R B F2
U2 L' D R F2 B'
U2 L' D R B' F2
R L' F2 D F2 B
R L' F2 D B F2
U2 L' D B' R F2
R L' F2 B D F2
B L' D' R F' B
B L' D' R B F'
R L' B U L2 U'
R L' B D F2 D
R L' B D F2 D'
R L' B D F2 D2
R L' B F D F2
R L' B F' D F2
R L' B F2 D F2
R L' B2 D F2 B'
R L' B2 D B' F2
L R2 U' L2 R' B
L R2 U' R' L2 B
L R2 U' R' B L2
U2 L' B' R D F2
U2 L' B' D R F2
R U L U' L2 B
R U L U' B L2
L' U L2 U' R B
D' R L' D F2 B
D' R L' D B F2
D2 R L' D F2 B
D2 R L' D B F2
B2 R L' D' F2 B
B2 R L' D' B F2
D' R L' B D F2
D R L' D F2 B
D R L' D B F2
U2 R L' D F2 B'
U2 R L' D B' F2
D2 R L' B D F2
B2 R L' B D' F2
D R L' B D F2
U2 R L' B' D F2
B R D L' F B
B R D L' B F
B R D B L' F
B2 R D' L' F2 B
B2 R D' L' B F2
B2 R D' B L' F2
B' R B L' D F2
B2 R B L' D' F2
D' R B D L' F
D2 R B D L' F
B2 R B D' L' F2
D R B D L' F
B2 R' U L' R2 B
B2 R' U R2 L' B
B2 R' U R2 B L'
L' D R F2 D B
L' D R F2 D' B
L' D R F2 D2 B
L' D R F2 B D
L' D R F2 B D'
L' D R F2 B D2
L' D R B F2 D
L' D R B F2 D'
L' D R B F2 D2
R D L' D F2 B
R D L' D F2 B
R D L' D B F2
R D L' B D F2
L' D R2 F2 R' B
L' D B R F2 B
L' D B R B F2
L' D B' R F2 B
L' D B' R B F2
L' D B2 R F2 B
L' D B2 R B F2
R D B D L' F
L' D' R D2 F2 B
L' D' R D2 B F2
R D' L' D F2 B
R D' L' D B F2
R D' L' B D F2
R D' B D L' F
R D2 L' D F2 B
R D2 L' D B F2
R D2 L' B D F2
R D2 B D L' F
B D L' R F B
B D L' R B F
B D R L' F B
B D R L' B F
B D R B L' F
B D' L' R F' B
B D' L' R B F'
B D' R L' F' B
B D' R L' B F'
B D' R B L' F'
L' F2 D F2 R B
L' B R D F2 B
L' B R D B F2
L' B R B D F2
L' B D R F2 B
L' B D R B F2
R B D L' D F
R B D L' D' F
R B D L' D2 F
R B D L' F D
R B D L' F D'
R B D L' F D2
L' B' R D F2 B
L' B' R D B F2
L' B' R B D F2
L' B' D R F2 B
L' B' D R B F2
L' B2 R D F2 B
L' B2 R D B F2
L' B2 R B D F2
L' B2 D R F2 B
L' B2 D R B F2
L' R U L2 U' D B
L' R U L2 U' D' B
L' R U L2 U' D2 B
L' R U L2 U' B D
L' R U L2 U' B D'
L' R U L2 U' B D2
L' R U L2 D U' B
L' R U L2 D' U' B
L' R U L2 D2 U' B
L2 R U L' U' L2 B
L2 R U L' U' B L2
R' L U R2 B L2 F
R2 L U R' B L2 F
R' L U F' U2 L2 R2
R' L U F' U2 R2 L2
D2 L R B L2 D F2
D' L R B L2 D F2
B2 L R B L2 D' F2
D L R B L2 D F2
B2 L R' U L2 R2 B
B2 L R' U R2 L2 B
B2 L R' U R2 B L2
D2 L R' U' L2 R2 B
D' L R' U' L2 R2 B
U2 L R' U' L2 R2 B'
U2 L R' U' L2 B' R2
D' L R' U' R2 L2 B
D2 L R' U' R2 L2 B
D' L R' U' R2 B L2
U2 L R' U' R2 L2 B'
D2 L R' U' R2 B L2
R' L U' L' R2 B L'
D L R' U' L2 R2 B
D L R' U' R2 L2 B
D L R' U' R2 B L2
R' L U' L2 R2 D B
R' L U' L2 R2 D' B
R' L U' L2 R2 D2 B
R' L U' L2 R2 B D
R' L U' L2 R2 B D'
R' L U' L2 R2 B D2
R2 L U' L' R' B L'
R' L U' L2 B R2 B
R' L U' L2 B' R2 B
R' L U' L2 B2 R2 B
R2 L U' L2 R' D B
R2 L U' L2 R' D' B
R2 L U' L2 R' D2 B
R2 L U' L2 R' B D
R2 L U' L2 R' B D'
R2 L U' L2 R' B D2
R' L U' R2 L' B L'
R' L U' R2 L2 D B
R' L U' R2 L2 D' B
R' L U' R2 L2 D2 B
R' L U' R2 L2 B D
R' L U' R2 L2 B D'
R' L U' R2 L2 B D2
R' L U' R2 B L2 D
R' L U' R2 B L2 D'
R' L U' R2 B L2 D2
R2 L U' R' L' B L'
R' L U' R2 B' L2 B2
R2 L U' R' L2 D B
R2 L U' R' L2 D' B
R2 L U' R' L2 D2 B
R2 L U' R' L2 B D
R2 L U' R' L2 B D'
R2 L U' R' L2 B D2
R2 L U' R' B L2 D
R2 L U' R' B L2 D'
R2 L U' R' B L2 D2
R2 L U' R' B' L2 B2
R' L U' B L2 R2 B
D' L R2 U' L2 R' B
R' L U' B R2 L2 B
D2 L R2 U' L2 R' B
R' L U' B R2 B L2
U2 L R2 U' L2 R' B'
D' L R2 U' R' L2 B
D' L R2 U' R' B L2
D2 L R2 U' R' L2 B
U2 L R2 U' R' L2 B'
D2 L R2 U' R' B L2
R' L U' B' L2 R2 B
R' L U' B' R2 L2 B
R' L U' B' R2 B L2
D L R2 U' L2 R' B
R' L U' B2 L2 R2 B
D L R2 U' R' L2 B
D L R2 U' R' B L2
R' L U' B2 R2 L2 B
R' L U' B2 R2 B L2
L' R U2 D' B2 U2 B'
U' L U R B L2 F
L' R D L B L' F2
L' R D L' F2 L B
L' R D L2 F2 L2 B
L' R D L2 F2 B L2
L' R D L2 B L2 F2
L' R D L2 B F2 L2
L' R D R F2 R' B
L2 R D L D F2 B
L2 R D L D B F2
L2 R D L B D F2
L' R D F D F B
L' R D F D B F
L' R D F D' F B
L' R D F D' B F
L' R D F D2 F B
L' R D F D2 B F
L' R D F B D F
L' R D F B D' F
L' R D F B D2 F
L' R D F' D F' B
L' R D F' D B F'
L' R D F' D' F' B
L' R D F' D' B F'
L' R D F' D2 F' B
L' R D F' D2 B F'
L' R D F' B D F'
L' R D F' B D' F'
L' R D F' B D2 F'
L' R D F2 L B L'
L' R D F2 L2 B L2
U' L U' L' R B' L'
L' R D F2 D B D
L' R D F2 D B D'
L' R D F2 D B D2
L' R D F2 D' B D
L' R D F2 D' B D'
L' R D F2 D' B D2
L' R D F2 D2 B D
L' R D F2 D2 B D'
L' R D F2 D2 B D2
L' R D F2 B2 D B'
L' R D F2 B2 D' B'
L' R D F2 B2 D2 B'
U' L U' L' B' L' R
U' L U' L' B' R L'
L' R D B L' F2 L
L' R D B L2 F2 L2
L' R D B R F2 R'
L' R D B R2 F2 R2
U2 L U' L2 R D B'
U2 L U' L2 R D' B'
U2 L U' L2 R D2 B'
U2 L U' L2 R B' D
U2 L U' L2 R B' D'
U2 L U' L2 R B' D2
U2 L U' L2 R' B' R2
L' R D B F D F
L' R D B F D' F
L' R D B F D2 F
L' R D B F' D F'
L' R D B F' D' F'
L' R D B F' D2 F'
U2 L U' L2 D R B'
U2 L U' L2 D B' R
U2 L U' L2 D' R B'
U2 L U' L2 D' B' R
U2 L U' L2 D2 R B'
U2 L U' L2 D2 B' R
U' L U' R L' B' L'
U2 L U' L2 B R B2
U2 L U' L2 B' R D
U2 L U' L2 B' R D'
U2 L U' L2 B' R D2
U2 L U' L2 B' D R
U2 L U' L2 B' D' R
U2 L U' L2 B' D2 R
U2 L U' R L2 D B'
U2 L U' R L2 D' B'
U2 L U' R L2 D2 B'
U2 L U' R L2 B' D
U2 L U' R L2 B' D'
U2 L U' R L2 B' D2
U2 L U' R B L2 B'
U L U' L' R B L'
U2 L U' R B' L2 B'
U2 L U' R B2 L2 B'
L' R D B2 F2 D B'
L' R D B2 F2 D' B'
L' R D B2 F2 D2 B'
U2 L U' R' L2 B' R2
U L U' L2 R D B
U L U' L2 R D' B
U L U' L2 R D2 B
U L U' L2 R B D
U L U' L2 R B D'
U L U' L2 R B D2
U L U' L2 D R B
U L U' L2 D' R B
U L U' L2 D2 R B
U L U' L2 B R B
U L U' L2 B' R B
U L U' L2 B2 R B
U L U' R L' B L'
U L U' R L2 D B
U L U' R L2 D' B
U L U' R L2 D2 B
U L U' R L2 B D
U L U' R L2 B D'
U L U' R L2 B D2
U L U' R B L2 D
U L U' R B L2 D'
U L U' R B L2 D2
U L U' R B' L2 B2
L2 R D' L D F2 B
L2 R D' L D B F2
L2 R D' L B D F2
U2 L U' B L2 R B'
U2 L U' B L2 B' R
U2 L U' B R L2 B'
L' R D' U2 B2 U2 B'
U2 L U' B' L2 R B'
U2 L U' B' L2 B' R
U2 L U' B' R L2 B'
L' R D' F D2 F2 B
L' R D' F D2 B F2
U2 L U' B2 L2 R B'
U2 L U' B2 L2 B' R
