B' L' U L D2 F2
B' L' U D2 L F2
B' L' U D2 F2 L
B' L' U' B2 R' U2
B' L' D' R2 U L
B' L' D2 U L F2
B' L' D2 U F2 L
R' U' B' L' R' U
R' U' B' R' L' U
R2 U' B' L' U F'
U' R2 B' L' U F'
B U' L' B2 R' U
B' D' L' R2 U L
B' D' R2 L' U L
B' D2 L' U L F2
B' D2 L' U F2 L
U2 B U L' B2 U
U2 B U B2 L' U
U' B' L' U D2 F2
U' B' L' U' B2 U2
U' B' L' D' R2 U
U' B' L' D2 U F2
R2 B' L' U L F'
R2 B' L' U F' L
U' B' D' L' R2 U
U' B' D' R2 L' U
U' B' D2 L' U F2
B L U B2 L2 U L
B L U2 D' L' R2 B2
B L U2 D' L' B2 R2
B L U2 D' R2 L' B2
B L U2 D' R2 B2 L'
B L U2 D' B2 L' R2
B L U2 D' B2 R2 L'
B L D L2 F2 U2 L
B L D F2 L2 R U2
B L D F2 R L2 U2
B' L D' R2 U L' B2
B' L D' R2 U B2 L'
B L D' U2 L' R2 B2
B L D' U2 L' B2 R2
B L D' U2 R2 L' B2
B L D' U2 R2 B2 L'
B L D' U2 B2 L' R2
B L D' U2 B2 R2 L'
R2 L' U D L F' R
R2 L' U D F' L R
R2 L' U D F' R L
B' L' R U L D2 F2
B' L' R U D2 L F2
B' L' R U D2 F2 L
B' L' R U' B2 R' U2
B' L' R D' R2 U L
B' L' R D2 U L F2
B' L' R D2 U F2 L
B' L' R' U L D2 F2
B' L' R' U D2 L F2
B' L' R' U D2 F2 L
R2 L' D U L F' R
R2 L' D U F' L R
R2 L' D U F' R L
B' L' R' U' B2 R' U2
B' L' R' D' R2 U L
B' L' R' D2 U L F2
B' L' R' D2 U F2 L
B' L' R2 U L D2 F2
B' L' R2 U D2 L F2
B' L' R2 U D2 F2 L
U' L' R2 U D F' R
B' L' R2 U' B2 R' U2
U' L' R2 D U F' R
B' L' R2 D' R2 U L
B' L' R2 D2 U L F2
B' L' R2 D2 U F2 L
B' L' U L U2 B2 U2
B' L' U L D2 F2 D
B' L' U L D2 F2 D'
B' L' U L D2 F2 D2
B' L' U L F D2 F2
B' L' U L F' D2 F2
B' L' U L F2 D2 F2
B' L' U L2 D2 L' F2
U' L' U R2 D F' R
U' L' U D R2 F' R
B' L' U D' L D' F2
B' L' U D2 L F2 D
B' L' U D2 L F2 D'
B' L' U D2 L F2 D2
B' L' U D2 L' F2 L2
B' L' U D2 F' L F'
B' L' U D2 F2 L D
B' L' U D2 F2 L D'
B' L' U D2 F2 L D2
B' L' U D2 F2 D L
B' L' U D2 F2 D' L
B' L' U D2 F2 D2 L
B' L' U F L D2 F2
B' L' U F D2 L F2
B' L' U F D2 F2 L
B' L' U F' L D2 F2
B' L' U F' D2 L F2
B' L' U F' D2 F2 L
B' L' U F2 L D2 F2
B' L' U F2 D2 L F2
B' L' U F2 D2 F2 L
B L' U B2 U B2 L
B' L' U' R B2 R' U2
B' L' U' R' B2 R' U2
B' L' U' R2 B2 R' U2
U' L' U' D' B U2 R'
B' L' U' B2 R' U2 D
B' L' U' B2 R' U2 D'
B' L' U' B2 R' U2 D2
B' L' U' B2 R' D U2
B' L' U' B2 R' D' U2
B' L' U' B2 R' D2 U2
B' L' U' B2 D R' U2
B' L' U' B2 D' R' U2
B' L' U' B2 D2 R' U2
B' L' U2 D L2 U' L'
U' L' D R2 U F' R
U' L' D U R2 F' R
B' L' D U2 L2 U' L'
B' L' D' R2 U L D
B' L' D' R2 U L D'
B' L' D' R2 U L D2
B' L' D' R2 U D L
B' L' D' R2 U D' L
B' L' D' R2 U D2 L
B' L' D' R2 D U L
B' L' D' R2 D' U L
B' L' D' R2 D2 U L
B' L' D' R2 F U L
B' L' D' R2 F' U L
B' L' D' R2 F2 U L
B' L' D' U L D' F2
U' L' D' U' B U2 R'
B' L' D' F R2 U L
B' L' D' F' R2 U L
B' L' D' F2 R2 U L
B' L' D2 R U L F2
B' L' D2 R U F2 L
B' L' D2 R' U L F2
B' L' D2 R' U F2 L
B' L' D2 R2 U L F2
B' L' D2 R2 U F2 L
B' L' D2 U L F2 D
B' L' D2 U L F2 D'
B' L' D2 U L F2 D2
B' L' D2 U L' F2 L2
B' L' D2 U F' L F'
B' L' D2 U F2 L D
B' L' D2 U F2 L D'
B' L' D2 U F2 L D2
B' L' D2 U F2 D L
B' L' D2 U F2 D' L
B' L' D2 U F2 D2 L
B' L' D2 F U F L
B' L' D2 F' U L F'
B' L' D2 F' U F' L
B' L' F U L D2 F2
B' L' F U D2 L F2
B' L' F U D2 F2 L
B' L' F U' B2 R' U2
B' L' F D' R2 U L
B' L' F D2 U L F2
B' L' F D2 U F2 L
L' R2 U D L F' R
L' R2 U D F' L R
L' R2 U D F' R L
B' L' F' U L D2 F2
B' L' F' U D2 L F2
B' L' F' U D2 F2 L
B' L' F' U' B2 R' U2
B' L' F' D' R2 U L
B' L' F' D2 U L F2
B' L' F' D2 U F2 L
B' L' F2 U L D2 F2
B' L' F2 U D2 L F2
B' L' F2 U D2 F2 L
B' L' F2 U' B2 R' U2
B' L' F2 D' R2 U L
B' L' F2 D2 U L F2
B' L' F2 D2 U F2 L
L' R2 D U L F' R
L' R2 D U F' L R
L' R2 D U F' R L
B L' B2 U' R' B2 U2
B L' B2 U' B2 U2 L
L' U R2 D L F' R
L' U R2 D F' L R
L' U R2 D F' R L
L' U D L R2 F' R
L' U D R2 L F' R
L' U D R2 F' L R
L' U D R2 F' R L
B' R L' U L D2 F2
B' R L' U D2 L F2
B' R L' U D2 F2 L
B' R L' U' B2 R' U2
B' R L' D' R2 U L
B' R L' D2 U L F2
B' R L' D2 U F2 L
B R U' L' B2 R' U
B' R D' L' R2 U L
B' R D' R2 L' U L
B' R D2 L' U L F2
B' R D2 L' U F2 L
U' R D2 B' L' U F
R2 U' L' U D F' R
R2 U' L' D U F' R
R' U' R B' L' R' U
R' U' R B' R' L' U
R U' R B' L' U F'
R' U' R' B' L' R' U
R' U' R' B' R' L' U
U' R B' L' R U F'
R' U' R2 B' L' R' U
R' U' R2 B' R' L' U
U' R B' R L' U F'
U' R B' D2 L' U F
R' U' D B' L' R' U
R' U' D B' R' L' U
R2 U' D B' L' U F'
R' U' D' B' L' R' U
R' U' D' B' R' L' U
R2 U' D' B' L' U F'
R' U' D2 B' L' R' U
R' U' D2 B' R' L' U
B' R' L' U L D2 F2
B' R' L' U D2 L F2
B' R' L' U D2 F2 L
B' R' L' U' B2 R' U2
B' R' L' D' R2 U L
B' R' L' D2 U L F2
B' R' L' D2 U F2 L
R2 U' D2 B' L' U F'
R U' D2 B' L' U F
B R' U' L' B2 R' U
D2 R' U' B' L' R' U
D' R' U' B' L' R' U
D2 R' U' B' R' L' U
D' R' U' B' R' L' U
R2 U' B L' B2 U F'
R' U' B' L' R' U D
R' U' B' L' R' U D'
R' U' B' L' R' U D2
R' U' B' L' R' D U
R' U' B' L' R' D' U
R' U' B' L' R' D2 U
R' U' B' L' D R' U
R' U' B' L' D' R' U
R' U' B' L' D2 R' U
D R' U' B' L' R' U
D R' U' B' R' L' U
R' U' B' R' L' U D
R' U' B' R' L' U D'
R' U' B' R' L' U D2
R' U' B' R' L' D U
R' U' B' R' L' D' U
R' U' B' R' L' D2 U
R' U' B' R' D L' U
R' U' B' R' D' L' U
R' U' B' R' D2 L' U
R' U' B' D L' R' U
R' U' B' D R' L' U
R' U' B' D' L' R' U
R' U' B' D' R' L' U
R' U' B' D2 L' R' U
R' U' B' D2 R' L' U
R2 U' B' L' U D F'
R2 U' B' L' U D' F'
R2 U' B' L' U D2 F'
R2 U' B' L' U F' D
R2 U' B' L' U F' D'
R2 U' B' L' U F' D2
R2 U' B' L' D U F'
R2 U' B' L' D' U F'
R2 U' B' L' D2 U F'
R' U' B2 L' B R' U
R U' B' L' R U F'
R U' B' R L' U F'
R2 U' B' D L' U F'
R2 U' B' D' L' U F'
R2 U' B' D2 L' U F'
B' R' D' L' R2 U L
R2 U' B2 L' B U F'
R U' B' D2 L' U F
B' R' D' R2 L' U L
B' R' D2 L' U L F2
B' R' D2 L' U F2 L
U' R' B' L' R' U F'
U' R' B' R' L' U F'
B' R2 L' U L D2 F2
B' R2 L' U D2 L F2
U' R2 L' U D F' R
B' R2 L' U D2 F2 L
B' R2 L' U' B2 R' U2
U' R2 L' D U F' R
B' R2 L' D' R2 U L
B' R2 L' D2 U L F2
B' R2 L' D2 U F2 L
D2 R2 U' B' L' U F'
D' R2 U' B' L' U F'
B R2 U' L' B2 R' U
D R2 U' B' L' U F'
U' R2 D B' L' U F'
U R2 U2 B' L' U F'
B' R2 D' L' R2 U L
B' R2 D' R2 L' U L
U' R2 D' B' L' U F'
B' R2 D2 L' U L F2
B' R2 D2 L' U F2 L
U' R2 D2 B' L' U F'
F R2 F' U' B' L' U
U' R2 B L' B2 U F'
L' D R2 U L F' R
L' D R2 U F' L R
L' D R2 U F' R L
D' R2 B' L' U L F'
D2 R2 B' L' U L F'
D' R2 B' L' U F' L
D2 R2 B' L' U F' L
U' R2 B' L' U D F'
U' R2 B' L' U D' F'
U' R2 B' L' U D2 F'
U' R2 B' L' U F' D
U' R2 B' L' U F' D'
U' R2 B' L' U F' D2
U' R2 B' L' D U F'
U' R2 B' L' D' U F'
U' R2 B' L' D2 U F'
L' D U L R2 F' R
U' R2 B' D L' U F'
U' R2 B' D' L' U F'
U' R2 B' D2 L' U F'
D R2 B' L' U L F'
D R2 B' L' U F' L
L' D U R2 L F' R
L' D U R2 F' L R
L' D U R2 F' R L
U' R2 B2 L' B U F'
R' D U' B' L' R' U
R' D U' B' R' L' U
R2 D U' B' L' U F'
B U L' B2 U D L2
B U L' B2 U2 B2 U'
B U L' B2 D U L2
B U L' B2 D2 F2 U
U' D R2 B' L' U F'
R2 D B' L' U L F'
R2 D B' L' U F' L
U2 D B U L' B2 U
U2 D B U B2 L' U
U' D B' L' U D2 F2
U' D B' L' U' B2 U2
U' D B' L' D' R2 U
U' D B' L' D2 U F2
U' D B' D' L' R2 U
U' D B' D' R2 L' U
U' D B' D2 L' U F2
R' D' U' B' L' R' U
R' D' U' B' R' L' U
B U B2 L' U D L2
B U B2 L' U2 B2 U'
B U B2 L' D U L2
B U B2 L' D2 F2 U
B U B2 D L' U L'
R2 D' U' B' L' U F'
B U B2 D2 L' F2 U
B' U' L' U' L B2 U2
B' U' L' U' B2 U2 R'
B2 U' L' D' B R' U
B U' L' R B2 R' U
B U' L' R' B2 R' U
B U' L' R2 B2 R' U
B U' L' B2 R' U D
B U' L' B2 R' U D'
B U' L' B2 R' U D2
B U' L' B2 R' D U
B U' L' B2 R' D' U
B U' L' B2 R' D2 U
B U' L' B2 D R' U
B U' L' B2 D' R' U
B U' L' B2 D2 R' U
U' D' R2 B' L' U F'
D' U' R2 B' L' U F'
D2 U' R2 B' L' U F'
B U' R L' B2 R' U
D U' R2 B' L' U F'
B U' R' L' B2 R' U
R2 D' B' L' U L F'
R2 D' B' L' U F' L
B U' R2 L' B2 R' U
U' D' B' L' U D2 F2
U' D' B' L' U' B2 U2
D' U' B' L' U D2 F2
U' D' B' L' D' R2 U
U' D' B' L' D2 U F2
D' U' B' L' U' B2 U2
D' U' B' L' D' R2 U
D' U' B' L' D2 U F2
U2 D' B U L' B2 U
D2 U' B' L' U D2 F2
D2 U' B' L' U' B2 U2
D2 U' B' L' D' R2 U
D2 U' B' L' D2 U F2
U2 D' B U B2 L' U
U' D' B' D' L' R2 U
D' U' B' D' L' R2 U
U' D' B' D' R2 L' U
D' U' B' D' R2 L' U
U' D' B' D2 L' U F2
D' U' B' D2 L' U F2
D2 U' B' D' L' R2 U
D2 U' B' D' R2 L' U
D2 U' B' D2 L' U F2
D U' B' L' U D2 F2
D U' B' L' U' B2 U2
D U' B' L' D' R2 U
D U' B' L' D2 U F2
D U' B' D' L' R2 U
D U' B' D' R2 L' U
D U' B' D2 L' U F2
B2 U' B L' U D2 F2
B2 U' B L' U' B2 U2
B2 U' B L' D' R2 U
B2 U' B L' D2 U F2
B2 U' B D' L' R2 U
B2 U' B D' R2 L' U
B2 U' B D2 L' U F2
B' U' B2 U L' U L
R' D2 U' B' L' R' U
R' D2 U' B' R' L' U
B U' B2 L' U2 L U'
U' D2 R2 B' L' U F'
R2 D2 U' B' L' U F'
R D2 U' B' L' U F
D' U2 B U L' B2 U
D' U2 B U B2 L' U
D2 U2 B U L' B2 U
D2 U2 B U B2 L' U
U' D2 B' L' U D2 F2
U' D2 B' L' U' B2 U2
U' D2 B' L' D' R2 U
U' D2 B' L' D2 U F2
U2 D2 B U L' B2 U
U2 D2 B U B2 L' U
U' D2 B' D' L' R2 U
U' D2 B' D' R2 L' U
U' D2 B' D2 L' U F2
D U2 B U L' B2 U
D U2 B U B2 L' U
R2 D2 B' L' U L F'
R2 D2 B' L' U F' L
R D2 B' L' U F L
B2 U2 B' U L' B2 U
B2 U2 B' U B2 L' U
F U2 B U L B2 U
B' D L' U L D F2
B' D L' U2 L' U' L2
B' D L' F U L F
B' D L' F2 R U L
B D L2 U L U L
L2 F B2 R' U' L2 F
B' D' L' R2 U L D
B' D' L' R2 U L D'
B' D' L' R2 U L D2
B' D' L' R2 U D L
B' D' L' R2 U D' L
B' D' L' R2 U D2 L
B' D' L' R2 D U L
B' D' L' R2 D' U L
B' D' L' R2 D2 U L
B' D' L' R2 F U L
B' D' L' R2 F' U L
B' D' L' R2 F2 U L
B' D' L' U L D' F2
B' D' L' U D' L F2
B' D' L' U D' F2 L
R2 F' U' D2 B' L U
B' D' L' D' U L F2
B' D' L' D' U F2 L
B' D' L' F R2 U L
B' D' L' F' R2 U L
B' D' L' F2 R2 U L
R2 F' D R' B D' R2
B' D' R2 L' U L D
B' D' R2 L' U L D'
B' D' R2 L' U L D2
B' D' R2 L' U D L
B' D' R2 L' U D' L
B' D' R2 L' U D2 L
B' D' R2 L' D U L
B' D' R2 L' D' U L
B' D' R2 L' D2 U L
B' D' R2 L' F U L
B' D' R2 L' F' U L
B' D' R2 L' F2 U L
R2 F' D2 U' B' L U
B' D' R2 D L' U L
B' D' R2 D' L' U L
B' D' R2 D2 L' U L
B' D2 L' R U L F2
B' D2 L' R U F2 L
B' D2 L' R' U L F2
B' D2 L' R' U F2 L
B' D2 L' R2 U L F2
B' D2 L' R2 U F2 L
B' D2 L' U L F2 D
B' D2 L' U L F2 D'
B' D2 L' U L F2 D2
B' D2 L' U L' F2 L2
B' D2 L' U F' L F'
B' D2 L' U F2 L D
B' D2 L' U F2 L D'
B' D2 L' U F2 L D2
B' D2 L' U F2 D L
B' D2 L' U F2 D' L
B' D2 L' U F2 D2 L
B' D2 L' D R2 U L
B' D2 L' F U F L
B' D2 L' F' U L F'
B' D2 L' F' U F' L
B' D2 R L' U L F2
B' D2 R L' U F2 L
B' D2 R' L' U L F2
B' D2 R' L' U F2 L
B' D2 R2 L' U L F2
B' D2 R2 L' U F2 L
U2 B L U L2 B2 U
U2 B L U B2 L2 U
U2 B L U2 D' R2 B2
U2 B L U2 D' B2 R2
U2 B L D L2 F2 U2
U2 B L D F2 L2 U2
U2 B L D' U2 R2 B2
U2 B L D' U2 B2 R2
U' B L' B2 U D2 F2
U' B L' B2 U' B2 U2
U' B L' B2 D' R2 U
U' B L' B2 D2 U F2
U2 B L' U B2 U B2
U2 B L2 U L B2 U
B' D2 F2 U R U' R'
U' B U B2 L' U L
U2 B U L B2 L2 U
U2 B U L' U D' R2
U2 B U L' D' U R2
U2 B U L' B2 U D
U2 B U L' B2 U D'
U2 B U L' B2 U D2
U2 B U L' B2 D U
U2 B U L' B2 D' U
U2 B U L' B2 D2 U
D2 B U' L' B2 R' U
D' B U' L' B2 R' U
U2 B U D' L' U R2
U2 B U B L' B U
U2 B U B2 L' U D
U2 B U B2 L' U D'
U2 B U B2 L' U D2
U2 B U B2 L' D U
U2 B U B2 L' D' U
U2 B U B2 L' D2 U
U2 B U B2 D L' U
U2 B U B2 D' L' U
U2 B U B2 D2 L' U
U2 B U' D2 F2 R U'
R2 B U' L' B2 U F'
D B U' L' B2 R' U
R2 B U' B2 L' U F'
U2 B D L2 U L U
U2 B D' U L' U R2
U2 B D2 U' F2 R U'
U' B' L D' R2 U B2
U' B' L' R U D2 F2
U' B' L' R U' B2 U2
U' B' L' R D' R2 U
U' B' L' R D2 U F2
U' B' L' R' U D2 F2
U' B' L' R' U' B2 U2
U' B' L' R' D' R2 U
U' B' L' R' D2 U F2
U' B' L' R2 U D2 F2
U' B' L' R2 U' B2 U2
U' B' L' R2 D' R2 U
U' B' L' R2 D2 U F2
U' B' L' U D2 F2 D
U' B' L' U D2 F2 D'
U' B' L' U D2 F2 D2
U' B' L' U F D2 F2
U' B' L' U F' D2 F2
U' B' L' U F' D2 F2
U' B' L' U F2 D2 F2
U' B' L' U' B2 U2 D
U' B' L' U' B2 U2 D'
U' B' L' U' B2 U2 D2
U' B' L' U' B2 D U2
U' B' L' U' B2 D' U2
U' B' L' U' B2 D2 U2
R' B' L' R' U L F'
R' B' L' R' U F' L
U' B' L' U2 D L2 U'
U' B' L' D U2 L2 U'
D2 B' L' U L D2 F2
U' B' L' D' R2 U D
U' B' L' D' R2 U D'
U' B' L' D' R2 U D2
U' B' L' D' R2 D U
U' B' L' D' R2 D' U
U' B' L' D' R2 D2 U
D2 B' L' U D2 L F2
D2 B' L' U D2 F2 L
U' B' L' D2 R U F2
U' B' L' D2 R' U F2
U' B' L' D2 R2 U F2
D' B' L' U L D2 F2
U' B' L' D2 U F2 D
U' B' L' D2 U F2 D'
U' B' L' D2 U F2 D2
D' B' L' U D2 L F2
D' B' L' U D2 F2 L
D2 B' L' U' B2 R' U2
D' B' L' U' B2 R' U2
D2 B' L' D' R2 U L
D2 B' L' D2 U L F2
D2 B' L' D2 U F2 L
D' B' L' D' R2 U L
D' B' L' D2 U L F2
D' B' L' D2 U F2 L
U' B' L2 D' L R2 U
U' B' L2 D' R2 L U
U' B' L2 D2 L U F2
R2 B' L' U L D F'
R2 B' L' U L D' F'
R2 B' L' U L D2 F'
R2 B' L' U L F' D
R2 B' L' U L F' D'
R2 B' L' U L F' D2
R2 B' L' U L' F' L2
R2 B' L' U D L F'
R2 B' L' U D F' L
R2 B' L' U D' L F'
R2 B' L' U D' F' L
R2 B' L' U D2 L F'
R2 B' L' U D2 F' L
R2 B' L' U F L F2
R2 B' L' U F' L D
R2 B' L' U F' L D'
R2 B' L' U F' L D2
R2 B' L' U F' D L
R2 B' L' U F' D' L
R2 B' L' U F' D2 L
D B' L' U L D2 F2
U' B' R L' U D2 F2
D B' L' U D2 L F2
D B' L' U D2 F2 L
U' B' R L' U' B2 U2
U' B' R L' D' R2 U
U' B' R L' D2 U F2
R2 B' L' D U L F'
R2 B' L' D U F' L
D B' L' U' B2 R' U2
R2 B' L' D' U L F'
R2 B' L' D' U F' L
R2 B' L' D2 U L F'
R2 B' L' D2 U F' L
R2 B' L' F U L F2
R2 B' L' F U F2 L
D B' L' D' R2 U L
D B' L' D2 U L F2
D B' L' D2 U F2 L
R2 B' L' F2 U F L
U' B' R D' L' R2 U
U' B' R D' R2 L' U
U' B' R D2 L' U F2
U B' L' D' R2 F' U
R B' L' R U L F'
R B' L' R U F' L
U' B' R' L' U D2 F2
U' B' R' L' U' B2 U2
U' B' R' L' D' R2 U
U' B' R' L' D2 U F2
R' B' R' L' U L F'
R' B' R' L' U F' L
U' B' R' D' L' R2 U
U' B' R' D' R2 L' U
U' B' R' D2 L' U F2
U' B' R2 L' U D2 F2
U' B' R2 L' U' B2 U2
U' B' R2 L' D' R2 U
U' B' R2 L' D2 U F2
U' B' R2 D' L' R2 U
U' B' R2 D' R2 L' U
U' B' R2 D2 L' U F2
R B' R L' U L F'
R B' R L' U F' L
U' B' U' B2 U L' U
U' B' D L' U2 L' U'
U' B' D' L' R2 U D
U' B' D' L' R2 U D'
U' B' D' L' R2 U D2
U' B' D' L' R2 D U
U' B' D' L' R2 D' U
U' B' D' L' R2 D2 U
U' B' D' L' U D' F2
U' B' D' L' D' U F2
U' B' D' R2 L' U D
U' B' D' R2 L' U D'
U' B' D' R2 L' U D2
U' B' D' R2 L' D U
U' B' D' R2 L' D' U
U' B' D' R2 L' D2 U
D2 B' D' L' R2 U L
U' B' D' R2 D L' U
U' B' D' R2 D' L' U
U' B' D' R2 D2 L' U
D' B' D' L' R2 U L
D2 B' D' R2 L' U L
D' B' D' R2 L' U L
R2 B' D L' U L F'
R2 B' D L' U F' L
U' B' D2 L' R U F2
U' B' D2 L' R' U F2
U' B' D2 L' R2 U F2
U' B' D2 L' U F2 D
U' B' D2 L' U F2 D'
U' B' D2 L' U F2 D2
U' B' D2 L' D R2 U
U' B' D2 R L' U F2
U' B' D2 R' L' U F2
U' B' D2 R2 L' U F2
D2 B' D2 L' U L F2
D2 B' D2 L' U F2 L
D' B' D2 L' U L F2
D' B' D2 L' U F2 L
R2 B' D' L' U L F'
R2 B' D' L' U F' L
D B' D' L' R2 U L
D B' D' R2 L' U L
U B' D' L' R2 F' U
R2 B' D2 L' U L F'
R2 B' D2 L' U F' L
U B' D' R2 L' F' U
D B' D2 L' U L F2
D B' D2 L' U F2 L
R B' D2 L' U F L
U' B2 L' D' B R' U
L2 B2 R' F U' L2 F
R2 B2 U' L' B U F'
R2 B2 U' B L' U F'
L2 B2 F R' U' L2 F
