R' U R2 D B R'
R' B U' L F' U2
R' B U' F' L U2
R2 B' R U R2 B
R' B' U R2 B R
R' B' U' F' U2 R'
R B' R2 U R B2
R B' R2 U B2 R
R' B2 U R2 B R'
R' L U R2 D B R'
R' L B U' L F' U2
R' L B U' F' L U2
L' R B' R2 U R B2
L' R B' R2 U B2 R
R2 L B' R U R2 B
R' L B' U R2 B R
R' L B' U' F' U2 R'
L R B' R2 U R B2
L2 R B' R2 U R B2
L R B' R2 U B2 R
L2 R B' R2 U B2 R
R L B' R2 U R B2
R L B' R2 U B2 R
R' L B2 U R2 B R'
L' R' U R2 D B R'
R' L' U R2 D B R'
L R' U R2 D B R'
L2 R' U R2 D B R'
R' L' B U' L F' U2
R' L' B U' F' L U2
L' R' B U' L F' U2
L' R' B U' F' L U2
L2 R' B U' L F' U2
L R' B U' L F' U2
L2 R' B U' F' L U2
L R' B U' F' L U2
R' L' B' U R2 B R
L' R' B' U R2 B R
R' L' B' U' F' U2 R'
R2 L' B' R U R2 B
L' R' B' U' F' U2 R'
L2 R' B' U R2 B R
L R' B' U R2 B R
R L' B' R2 U R B2
R L' B' R2 U B2 R
L2 R' B' U' F' U2 R'
L R' B' U' F' U2 R'
R' L' B2 U R2 B R'
L' R' B2 U R2 B R'
L2 R' B2 U R2 B R'
L R' B2 U R2 B R'
R' L2 U R2 D B R'
R' L2 B U' L F' U2
R' L2 B U' F' L U2
L' R2 B' R U R2 B
R' L2 B' U R2 B R
R' L2 B' U' F' U2 R'
L2 R2 B' R U R2 B
R2 L2 B' R U R2 B
L R2 B' R U R2 B
R L2 B' R2 U R B2
R L2 B' R2 U B2 R
R' L2 B2 U R2 B R'
R' U R U' B L U
R' U R2 D B R' D
R' U R2 D B R' D'
R' U R2 D B R' D2
R' U R2 D B D R'
R' U R2 D B D' R'
R' U R2 D B D2 R'
R' U D R2 D B R'
R' U D' R2 D B R'
R' U D2 R2 D B R'
B R U B2 R' F' B'
B R U B2 R' B' F'
B R U' L U2 F B
B R U' L U2 B F
R' U B R2 D B R'
B2 R U2 L U' B R'
R' U B' R2 D B R'
R' U B2 R2 D B R'
R' U' L F' U' F2 U'
F2 R D' B L2 F2 R
R' U' L F' U2 D R2
R' U' L F' D U2 R2
R' U' L F' D' L2 U2
R' U' L' F' U B' U
R' U' L2 D F' U2 R
F2 R B D' L2 F2 R
D2 R B' R2 U R B2
D2 R B' R2 U B2 R
D' R B' R2 U R B2
D' R B' R2 U B2 R
B2 R B' U B2 R' F'
D R B' R2 U R B2
D R B' R2 U B2 R
R' U' F' L U' F U'
R' U' F' L' U B' U
R' U' F' U B' U R'
R' U' F' U' F U' R
D2 R' U R2 D B R'
D' R' U R2 D B R'
D R' U R2 D B R'
B R' U' L F' U2 F2
B R' U' F' L U2 F
D2 R' B U' L F' U2
D' R' B U' L F' U2
D2 R' B U' F' L U2
D' R' B U' F' L U2
R' U2 R2 F U' B R
D R' B U' L F' U2
D R' B U' F' L U2
D2 R' B' U R2 B R
D' R' B' U R2 B R
D2 R' B' U' F' U2 R'
D' R' B' U' F' U2 R'
D R' B' U R2 B R
D R' B' U' F' U2 R'
D2 R' B2 U R2 B R'
D' R' B2 U R2 B R'
D R' B2 U R2 B R'
R' U2 F U F2 L' U2
R' U2 F U' R D2 B2
R' U2 F U' D2 R B2
R' U2 F U' D2 B2 R
R' U2 F D R2 U' R'
R' U2 F D2 U' R B2
R' U2 F D2 U' B2 R
R' U2 F2 U F L' U2
B R2 U B2 R' F' B
B R2 U B2 R' B F'
R2 D R B' L U R'
B' R2 B R' U B R2
D' R2 B' R U R2 B
D2 R2 B' R U R2 B
R' D U R2 D B R'
D R2 B' R U R2 B
R' D B U' L F' U2
R' D B U' F' L U2
R' D B' U R2 B R
R' D B' U' F' U2 R'
R2 D B' L R U R2
R2 D B' R L U R2
R' D B2 U R2 B R'
R' D' U R2 D B R'
R' D' B U' L F' U2
R' D' B U' F' L U2
R' D' B' U R2 B R
R' D' B' U' F' U2 R'
R' D' B2 U R2 B R'
R D' B' U R' F2 B2
R D' B' U R' B2 F2
R D' B' U F2 R' B2
R' D2 U R2 D B R'
R' D2 B U' L F' U2
R' D2 B U' F' L U2
R' D2 B' U R2 B R
R' D2 B' U' F' U2 R'
R' D2 B2 U R2 B R'
U2 F U2 R' U R2 B
B' D' R U F' B R2
B' D' R U B F' R2
R F2 D' B L2 F2 R
R F2 B D' L2 F2 R
R' B L' U D2 R2 B
R' B L' U' L2 F' U2
R' B L' U' F' L2 U2
R' B L' D2 U R2 B
R' B L2 U' L' F' U2
R2 B R U' L F' U2
R2 B R U' F' L U2
R' B U R' B2 R' B
R' B U R2 B2 R' B'
R' B U B R2 B R'
R' B U B2 R2 B R
R' B U' L D F' U2
R' B U' L D' F' U2
R' B U' L D2 F' U2
R' B U' L F' U2 D
R' B U' L F' U2 D'
R' B U' L F' U2 D2
R' B U' L F' D U2
R' B U' L F' D' U2
R' B U' L F' D2 U2
R' B U' L' F' L2 U2
R' B U' D L F' U2
R' B U' D F' L U2
R' B U' D' L F' U2
R' B U' D' F' L U2
R' B U' D2 L F' U2
