B U L F B R2
B U L B R2 F
B U L B F R2
U L R2 B2 D' F L'
U L U F R2 B2 L
U L B2 R2 D' F L'
U L' U B2 R2 F' L'
F' L' B U' L B R2
F R B U L B R
U2 R B2 D' R F' L'
U' R' U' F' L' R' B2
U' R' U' F' R' L' B2
U' R' U' F' R' B2 L'
U R2 L B2 D' F L'
R U2 B2 D' R F' L'
U2 R2 F' B2 D L' F
B' R2 F2 D' B' L' F
B' R2 F2 B' D' L' F
F' R2 B L D F2 B
F' R2 B L D B F2
F' R2 B L B D F2
B' R2 B' F2 D' L' F
U R2 B' D B' L F
U2 R2 B2 D F' L' F
U R2 B2 L D' F L'
U2 R2 B2 F' D L' F
U R2 B2 D' L F L'
B U L R2 F D2 B2
B U L F B R2 D
B U L F B R2 D'
B U L F B R2 D2
B U L F B' R2 B2
B U L F B2 R2 B'
B U L F' B R2 F2
B U L B R' F R'
B U L B R2 D F
B U L B R2 D' F
B U L B R2 D2 F
B U L B R2 F D
B U L B R2 F D'
B U L B R2 F D2
B U L B F R2 D
B U L B F R2 D'
B U L B F R2 D2
B U L B F' R2 F2
B U L B' R2 F B2
B U L B' R2 B2 F
B U L B' F R2 B2
B U L B2 R2 F B'
B U L B2 R2 B' F
B U L B2 F R2 B'
B U L2 B L' R2 F
B U L2 B L' F R2
B U L2 B R2 L' F
B' U R' U2 R' F' B'
B' U R' U2 R' B' F'
B U R2 L F D2 B2
B U F L F B R2
B U F L B R2 F
B U F L B F R2
B U F' L F B R2
B U F' L B R2 F
B U F' L B F R2
B U F2 L F B R2
B U F2 L B R2 F
B U F2 L B F R2
B' U B2 L F B R2
B' U B2 L B R2 F
B' U B2 L B F R2
B U' L B R' F' R'
F' U' L' B' U' R2 B'
F' U' L' B' U' B' R2
B' U' R' U2 F' R' B'
U2 F U' R2 B2 L F
U2 F' R2 B2 D L' F
B' D B2 U L F B
B' D B2 U L B F
U2 F' U' L' B2 R2 F'
R2 F' B L D F2 B
R2 F' B L D B F2
R2 F' B L B D F2
U2 F' B2 R2 D L' F
L' B U L F B R2
L' B U L B R2 F
L' B U L B F R2
L2 B U L F B R2
L2 B U L B R2 F
L2 B U L B F R2
L B U L F B R2
L B U L B R2 F
L B U L B F R2
F' B L B R2 D F2
R B U L B R F
F' B L' U' L2 B R2
F' B L' U' B L2 R2
F' B L' U' B R2 L2
R2 B F' L D F2 B
R2 B F' L D B F2
R2 B F' L B D F2
B F' L B R2 D F2
U B' R2 D B' L F
B F' L' U' L2 B R2
B F' L' U' B L2 R2
B F' L' U' B R2 L2
U B2 L R2 D' F L'
U2 B2 R D' R F' L'
U2 B2 R2 D F' L' F
U2 B2 R2 F' D L' F
U B2 R2 L D' F L'
U B2 R2 D' L F L'
U2 B2 F' R2 D L' F
