B U2 L B2
B R U2 L B2
B R' U2 L B2
B' R' B2 U2 B2
R2 U2 F' B' L'
R2 U2 B' F' L'
B R2 U2 L B2
B U2 L B2 D
B U2 L B2 D'
B U2 L B2 D2
B U2 L' B2 L2
B U2 L2 B2 L'
B D2 F2 U2 L
D B U2 L B2
D' B U2 L B2
D2 B U2 L B2
F B U2 L B2
F2 B U2 L B2
F' B U2 L B2
B F U2 L B2
B F' U2 L B2
B F2 U2 L B2
B L B2 D2 F2 R
B L' U2 B2 L2 R'
B L' U2 B2 R' L2
B' L2 D2 R2 F2 L'
B R U2 L B2 D
B R U2 L B2 D'
B R U2 L B2 D2
B R U2 L' B2 L2
B R U2 L2 B2 L'
B R D2 F2 U2 L
B R F U2 L B2
B R F' U2 L B2
B R F2 U2 L B2
B' R B2 R2 U2 B2
B R' U2 L B2 D
B R' U2 L B2 D'
B R' U2 L B2 D2
B R' U2 L' B2 L2
B R' U2 L2 B2 L'
R2 U2 L F' L' B'
B R' D2 F2 U2 L
B' R' F B2 U2 B2
B R' F U2 L B2
B' R' F' B2 U2 B2
B R' F' U2 L B2
B' R' F2 B2 U2 B2
B R' F2 U2 L B2
B' R' B2 U2 B2 D
B' R' B2 U2 B2 D'
B' R' B2 U2 B2 D2
R2 U2 D F' B' L'
B' R' B2 D2 F2 U2
B' R' B2 F U2 B2
B' R' B2 F' U2 B2
B' R' B2 F2 U2 B2
R2 U2 D B' F' L'
R2 U2 D' F' B' L'
R2 U2 D' B' F' L'
R2 U2 D2 F' B' L'
R2 U2 D2 B' F' L'
R2 U2 F' D B' L'
R2 U2 F' D' B' L'
R2 U2 F' D2 B' L'
R2 U2 F' B L' B2
R2 U2 F' B' L' D
R2 U2 F' B' L' D'
R2 U2 F' B' L' D2
R2 U2 F' B' D L'
R2 U2 F' B' D' L'
R2 U2 F' B' D2 L'
R2 U2 F' B2 L' B
U' R2 U' F' B' L'
U' R2 U' B' F' L'
F' R2 U2 F' B' L'
F' R2 U2 B' F' L'
F2 R2 U2 F' B' L'
D2 R2 U2 F' B' L'
F2 R2 U2 B' F' L'
R2 U2 B F' L' B2
D' R2 U2 F' B' L'
D2 R2 U2 B' F' L'
R2 U2 B' L F' L'
R2 U2 B' L' F' L'
D' R2 U2 B' F' L'
R2 U2 B' L2 F' L'
B R2 U2 L B2 D
B R2 U2 L B2 D'
B R2 U2 L B2 D2
