F' L2 B' U L
B L2 U' R' U2 R
F' L2 F B' U L
F' L2 F' B' U L
F' L2 F2 B' U L
F' L2 B' U L D
F' L2 B' U L D'
F' L2 B' U L D2
F' L2 B' U D L
F' L2 B' U D' L
F' L2 B' U D2 L
F' L2 B' D U L
F' L2 B' D' U L
F' L2 B' D2 U L
F' L2 B' F U L
F' L2 B' F' U L
F' L2 B' F2 U L
L2 B U' R' U2 R
F' B' L2 B' U L'
B' F' L2 B' U L'
F' L F L B' U L
F' L F' L B' U L
F' L F2 L B' U L
D L B' U F2 U2 F2
F' L' D L' F B' U
F' L' D L' B' F U
F2 L' D L' F U R2
F' L' B' L' B' U L2
F' L2 R' B' R U L
F' L2 R2 B' R2 U L
B' L2 U L' U2 L U2
B' L2 U L' B2 R' B2
B' L2 U L2 D2 L R2
B' L2 U L2 D2 R2 L
B' L2 U B2 L' B2 R'
B' L2 U' R U2 L' R'
B' L2 U' R U2 R' L'
B' L2 U' R' U2 L' R
B' L2 U' R' U2 R L'
B' L2 U' R2 U2 L' R2
B' L2 U' R2 U2 R2 L'
B L2 U' L R' U2 R
B L2 U' L' R' U2 R
B L2 U' L2 R' U2 R
B L2 U' R' L U2 R
B L2 U' R' L' U2 R
B L2 U' R' L2 U2 R
B L2 U' R' U2 R D
B L2 U' R' U2 R D'
B L2 U' R' U2 R D2
B L2 U' R' U2 D R
B L2 U' R' U2 D' R
B L2 U' R' U2 D2 R
B L2 U' R' D U2 R
B L2 U' R' D' U2 R
B L2 U' R' D2 U2 R
B L2 U' D R' U2 R
B L2 U' D' R' U2 R
B L2 U' D2 R' U2 R
U2 L2 U2 L2 B' U' L
F2 L2 U2 F2 B' U' L
F2 L2 U2 B' F2 U' L
U2 L2 U2 B' L2 U' L'
F L2 U2 F' B' U' L
F L2 U2 B' F' U' L
B L2 D U' R' U2 R
B L2 D' U' R' U2 R
U2 L2 D2 R2 F U L'
F' L2 D2 F B' U L'
U2 L2 D2 F R2 U L'
F2 L2 D2 F B2 U L'
B L2 D2 U' R' U2 R
F' L2 D2 B' F U L'
F2 L2 D2 B2 F U L'
B2 L2 F U2 F' U' L'
F' L2 F B' U L D
F' L2 F B' U L D'
F' L2 F B' U L D2
F' L2 F B' U D L
F' L2 F B' U D' L
F' L2 F B' U D2 L
F' L2 F B' D U L
F' L2 F B' D' U L
F' L2 F B' D2 U L
B' L2 F' U2 F U' L'
F' L2 F' B' U L D
F' L2 F' B' U L D'
F' L2 F' B' U L D2
F' L2 F' B' U D L
F' L2 F' B' U D' L
F' L2 F' B' U D2 L
F' L2 F' B' D U L
F' L2 F' B' D' U L
F' L2 F' B' D2 U L
B' L2 F2 U2 F2 U' L'
F' L2 F2 B' U L D
F' L2 F2 B' U L D'
F' L2 F2 B' U L D2
F' L2 F2 B' U D L
F' L2 F2 B' U D' L
F' L2 F2 B' U D2 L
F' L2 F2 B' D U L
F' L2 F2 B' D' U L
F' L2 F2 B' D2 U L
B L2 F2 D2 B2 U L
F2 L2 B D2 B2 U L
F' L2 B' U L2 D L'
F' L2 B' U L2 D' L'
F' L2 B' U L2 D2 L'
F' L2 B' U D L D
F' L2 B' U D L D'
F' L2 B' U D L D2
F' L2 B' U D' L D
F' L2 B' U D' L D'
F' L2 B' U D' L D2
F' L2 B' U D2 L D
F' L2 B' U D2 L D'
F' L2 B' U D2 L D2
F' L2 B' U F L F'
F' L2 B' U F2 L F2
F' L2 B' U' R U2 L
F' L2 B' U' R' U2 L
F' L2 B' U' R2 U2 L
F' L2 B' D U L D
F' L2 B' D U L D'
F' L2 B' D U L D2
F2 L2 B' U L D R2
F' L2 B' D F U L
F' L2 B' D F' U L
F' L2 B' D F2 U L
F2 L2 B' U D L R2
F2 L2 B' U D R2 L
B2 L2 B' U' R' U2 R
F' L2 B' D' U L D
F' L2 B' D' U L D'
F' L2 B' D' U L D2
F' L2 B' D' F U L
F' L2 B' D' F' U L
F' L2 B' D' F2 U L
F' L2 B' D2 U L D
F' L2 B' D2 U L D'
F' L2 B' D2 U L D2
F' L2 B' D2 F U L
F' L2 B' D2 F' U L
F' L2 B' D2 F2 U L
F2 L2 B' U2 F2 U' L
F' L2 B' F U L D
F' L2 B' F U L D'
F' L2 B' F U L D2
F' L2 B' F U D L
F' L2 B' F U D' L
F' L2 B' F U D2 L
F' L2 B' F D U L
F' L2 B' F D' U L
F' L2 B' F D2 U L
F2 L2 B' D U L R2
F2 L2 B' D U R2 L
F' L2 B' F' U L D
F' L2 B' F' U L D'
F' L2 B' F' U L D2
F' L2 B' F' U D L
F' L2 B' F' U D' L
F' L2 B' F' U D2 L
F' L2 B' F' D U L
F' L2 B' F' D' U L
F' L2 B' F' D2 U L
F' L2 B' F2 U L D
F' L2 B' F2 U L D'
F' L2 B' F2 U L D2
F' L2 B' F2 U D L
F' L2 B' F2 U D' L
F' L2 B' F2 U D2 L
F' L2 B' F2 D U L
F' L2 B' F2 D' U L
F' L2 B' F2 D2 U L
F L2 B' U2 F' U' L
F' L2 B2 D B U L
F' L2 B2 D' B U L
F' L2 B2 D2 B U L
F L2 B2 U2 F' U' L'
B' R U2 L2 R' U L'
B' R U2 R' L2 U L'
D' R U2 F' R' U B2
F' R' L2 B' R U L
B' R' U2 L2 R U L'
L2 U' B R' B' U2 R
B' R' U2 R L2 U L'
B R' U2 L2 R U L2
R2 U' B D' F2 B2 L
R2 U' B D' B2 L F2
R2 U' B D' B2 F2 L
B R' U2 R L2 U L2
R2 U' B' D' L F2 B2
R2 U' B' D' L B2 F2
R2 U' B' D' F2 L B2
R' U2 L2 D' R F' U
R' U2 D' R F' U B2
F' R2 L2 B' R2 U L
B' R2 U' D' L F2 B2
B' R2 U' D' L B2 F2
D2 R2 U' F L' D' F2
B' R2 U' D' F2 L B2
D2 R2 U' F D' L' F2
D2 R2 U' F' D' F2 L'
B' R2 U2 L2 R2 U L'
B R2 U' D' F2 L' B2
B R2 U' D' F2 B2 L'
B R2 U' D' B2 F2 L'
D2 R2 U2 R2 F U L'
B' R2 U2 R2 L2 U L'
D2 R2 U2 F R2 U L'
D2 R2 D' L B' U' F2
B' R2 D' U' L F2 B2
B' R2 D' U' L B2 F2
B' R2 D' U' F2 L B2
D2 R2 D2 L2 B' U' L
B' R2 D2 L2 R2 U' L'
B R2 D' U' F2 L' B2
B R2 D' U' F2 B2 L'
B R2 D' U' B2 F2 L'
B' R2 D2 R2 L2 U' L'
D2 R2 D2 B' L2 U' L'
L' D L' F U2 F' U'
B U R' D F2 U2 F2
B' U D F2 U2 L F2
B' U D F2 U2 F2 L
B' U D' L' B2 L2 R'
B' U D' L' B2 R' L2
B U D R' F2 U2 F2
B U D F2 R' U2 F2
B U D' L' B2 L R'
B U D' L' B2 R' L
R2 D' R' B U' F2 B
R2 D' R' B U' B F2
F2 U B' D' L B2 R'
R' D' U2 R F' U B2
B U' R' U L2 U R
B U' R' U2 R D' B2
