B' R2 D' L' F L'
B' R2 D' F L' F
R2 D' F B' L' F
R2 D' B' L' F L'
R2 D' B' F L' F
R' F' R U R2 B'
R' F' R U B' R2
R2 B' D' L' F L'
R2 B' D' F L' F
R B' D L2 R F'
R B' D R L2 F'
R B' D R F' L2
B' L R2 D' L' F L'
B' L R2 D' F L' F
R2 L D' L' F B' L'
R2 L D' L' B' F L'
R2 L D' F L' F B'
R2 L D' F L' B' F
B' L' R2 D' L' F L'
B' L' R2 D' F L' F
F L' U' R2 B L B'
F L' U' B L R2 B'
F L' U' B L B' R2
F L' U' B R2 L B'
L2 R2 D' L' F L' B'
R2 L2 D' L' F L' B'
L R2 D' L' F B' L'
L R2 D' L' B' F L'
L R2 D' F L' F B'
L R2 D' F L' B' F
B' L2 R2 D' L' F L'
B' L2 R2 D' F L' F
R' U F' R U R2 B'
R' U F' R U B' R2
F' R U R D B' L
F' R U B' R D L2
F' R U B' D L2 R
F' R U B' D R L2
F' R U2 B U' R B2
F' R U2 B U' B2 R
R U B' D L2 R F'
R U B' D R L2 F'
R U B' D R F' L2
U R D R F' B' L'
U R D R B' F' L'
U R D B' R F' L'
R2 U' R F' R U B'
F' R B U R B2 L
F R B L' U' R B2
F R B L' U' B2 R
U R B' D R F' L'
R' U' F' R U R2 B'
R' U' F' R U B' R2
R2 U' F' R F' U B'
B' R' U' F' R U R2
R U' B' D L2 R F'
R U' B' D R L2 F'
R U' B' D R F' L2
F' R' F' R2 U R B'
F' R' F' R2 U B' R
B2 R' F' R U B R2
B R' F' R U R2 B2
B R' F' R U B2 R2
B' R2 L D' L' F L'
B' R2 L D' F L' F
B' R2 L' D' L' F L'
B' R2 L' D' F L' F
R' U2 F' R U R2 B'
R' U2 F' R U B' R2
B' R2 L2 D' L' F L'
B' R2 L2 D' F L' F
B' R2 U' R F' R U
B' R2 U' F' R F' U
B' R2 D' L' F L' D
B' R2 D' L' F L' D'
B' R2 D' L' F L' D2
B' R2 D' L' F D L'
B' R2 D' L' F D' L'
B' R2 D' L' F D2 L'
R U2 B' D L2 R F'
R U2 B' D R L2 F'
R U2 B' D R F' L2
B' R2 D' F L' D F
B' R2 D' F L' D' F
B' R2 D' F L' D2 F
B' R2 D' F L' F D
B' R2 D' F L' F D'
B' R2 D' F L' F D2
F R2 D B' L D F2
U R2 D' F' B' L' F
U R2 D' B' F' L' F
B' R2 F' U' R F' U
R2 D R F' R' B' L
R D R D F' B' L
R D R D B' L F'
R D R D B' F' L
R D R F' D B' L
U R2 B' D' F' L' F
B R2 B2 D' L' F L'
B R2 B2 D' F L' F
R2 D B' L R F' R'
R2 D B' L2 D2 L' F
R D B U' R F' B2
R D B U' R B2 F'
R2 D B' R L F' R'
R D B U' B2 R F'
R2 D B' R F' L R'
R2 D B' R F' R' L
R2 D B' D2 L' F L2
R D B' R D L2 F'
R D B' R D F' L2
R D B' R F' D L2
R2 D' L' F L B' L2
R2 D' F B L' F B2
R2 D' F B L' B2 F
R2 D' F B' L' D F
R2 D' F B' L' D' F
R2 D' F B' L' D2 F
R2 D' F B' L' F D
R2 D' F B' L' F D'
R2 D' F B' L' F D2
R2 D' F B2 L' F B
R2 D' F B2 L' B F
R2 D' B L' F L' B2
R2 D' B L' F B2 L'
R2 D' B L' B2 F L'
R2 D' B F L' F B2
R2 D' B F L' B2 F
R2 D' B' L' F L' D
R2 D' B' L' F L' D'
R2 D' B' L' F L' D2
R2 D' B' L' F D L'
R2 D' B' L' F D' L'
R2 D' B' L' F D2 L'
R2 D' B' F L' D F
R2 D' B' F L' D' F
R2 D' B' F L' D2 F
R2 D' B' F L' F D
R2 D' B' F L' F D'
R2 D' B' F L' F D2
R2 D' B2 L' F L' B
R2 D' B2 L' F B L'
R2 D' B2 L' B F L'
R2 D' B2 F L' F B
R2 D' B2 F L' B F
R2 D2 B' U L B' U'
R2 F D B' L D F2
R' F' R U R B' R
R' F' R U R2 D B'
R' F' R U R2 D' B'
R' F' R U R2 D2 B'
R' F' R U R2 B' D
R' F' R U R2 B' D'
R' F' R U R2 B' D2
R' F' R U B R2 B2
R' F' R U B' R2 D
R' F' R U B' R2 D'
R' F' R U B' R2 D2
R' F' R D B2 U B
R' F' R B U R2 B2
R' F' R B U B2 R2
R' F' R B2 U B R2
R2 F' R F' U R' B'
U F' R U R B' L'
U F' R U B' L' R
U F' R U B' R L'
R' F' U R' D' F2 B'
R' F' U R' D' B' F2
R' F' U R' B' D' F2
U F' R2 B' D L' F
R2 F' U' R F' U B'
R' F' D R U R2 B'
R' F' D R U B' R2
R' F' D' R U R2 B'
R' F' D' R U B' R2
R' F' D2 R U R2 B'
R' F' D2 R U B' R2
R2 F' B' U' R F' U
B2 F L' U' B L R2
B2 F L' U' B R2 L
R B U' B2 D R F'
R2 B' L D' L' F L'
R2 B' L D' F L' F
R2 B' L' D' L' F L'
R2 B' L' D' F L' F
R B' L D L2 R F'
R B' L D R L2 F'
R B' L D R F' L2
R2 B' L2 D' L' F L'
R2 B' L2 D' F L' F
R B' L' D L2 R F'
R B' L' D R L2 F'
R B' L' D R F' L2
R B' L2 D L2 R F'
R B' L2 D R L2 F'
R B' L2 D R F' L2
U' B' R2 D' F2 L' F
U B' R D R F' L'
U B' R2 D' F' L' F
R2 B' U' R F' R U
R2 B' U' F' R F' U
R2 B' D' L' F L' D
R2 B' D' L' F L' D'
R2 B' D' L' F L' D2
R2 B' D' L' F D L'
R2 B' D' L' F D' L'
R2 B' D' L' F D2 L'
R B' D L R F' L
R B' D L2 R D F'
R B' D L2 R D' F'
R B' D L2 R D2 F'
R B' D L2 R F' D
R B' D L2 R F' D'
R B' D L2 R F' D2
R B' D R L F' L
R B' D R L2 D F'
R B' D R L2 D' F'
R B' D R L2 D2 F'
R B' D R L2 F' D
R B' D R L2 F' D'
R B' D R L2 F' D2
R2 B' D' F L' D F
R2 B' D' F L' D' F
R2 B' D' F L' D2 F
R2 B' D' F L' F D
R2 B' D' F L' F D'
R2 B' D' F L' F D2
R B' D R F L2 F2
R B' D R F' L2 D
R B' D R F' L2 D'
R B' D R F' L2 D2
R B' D' R F2 L' F
R2 B' F' U' R F' U
F B2 L' U' B L R2
F B2 L' U' B R2 L
R2 B2 D' L' F L' B
R2 B2 D' L' F B L'
R2 B2 D' L' B F L'
R2 B2 D' F L' F B
R2 B2 D' F L' B F
R2 B2 D' F B L' F
R2 B2 D' B L' F L'
R2 B2 D' B F L' F
